"ID","Description","GeneRatio","BgRatio","pvalue","p.adjust","qvalue","geneID","Count"
"GO:0000139","Golgi membrane","7/361","241/23407",0.0806719886778968,0.50132588604511,0.461747526620496,"Hyal2/Scamp4/Cabp1/Furin/Chst2/Chst3/Pcsk4",7
"GO:0031256","leading edge membrane","5/361","149/23407",0.0813321251296588,0.50132588604511,0.461747526620496,"Epha2/Kcnc3/Cd44/Plek/Myo1d",5
"GO:0042734","presynaptic membrane","6/361","198/23407",0.0869814648037639,0.527500496229278,0.485855720211177,"Kcnc3/Fosl1/Syt7/Stx11/Psen2/Ptprs",6
"GO:0030659","cytoplasmic vesicle membrane","8/361","302/23407",0.0971416156630114,0.563026046000895,0.518576621316613,"Slc9b2/Syngr1/Snx9/Sema4c/Bcl2l1/Furin/Pcsk4/Ptprs",8
"GO:0090575","RNA polymerase II transcription factor complex","5/361","160/23407",0.102281679555065,0.563026046000895,0.518576621316613,"Hyal2/Hoxb9/Gemin5/Gtf2h2/Gtf2h4",5
"GO:0005669","transcription factor TFIID complex","2/361","36/23407",0.10615740750371,0.563026046000895,0.518576621316613,"Gtf2h2/Gtf2h4",2
"GO:0005719","nuclear euchromatin","2/361","36/23407",0.10615740750371,0.563026046000895,0.518576621316613,"Myc/Ruvbl2",2
"GO:0005790","smooth endoplasmic reticulum","2/361","36/23407",0.10615740750371,0.563026046000895,0.518576621316613,"Myo1d/Jph4",2
"GO:0032809","neuronal cell body membrane","2/361","36/23407",0.10615740750371,0.563026046000895,0.518576621316613,"Dab2ip/Kcnc3",2
"GO:0046658","anchored component of plasma membrane","3/361","74/23407",0.10634936423741,0.563026046000895,0.518576621316613,"Hyal2/Cd160/Izumo1r",3
"GO:0120114","Sm-like protein family complex","3/361","74/23407",0.10634936423741,0.563026046000895,0.518576621316613,"Prpf40b/Gemin5/Gemin4",3
"GO:0045177","apical part of cell","10/361","413/23407",0.108126238624558,0.563026046000895,0.518576621316613,"Hyal2/Slc19a1/Reep6/Slc46a1/Cd44/Hax1/Clic4/Cdh23/Psen2/Hspa1a",10
"GO:0019898","extrinsic component of membrane","8/361","311/23407",0.109935837931827,0.563026046000895,0.518576621316613,"Mgll/Cish/Eea1/Dnaja3/Snx9/Serpine2/Styk1/Socs2",8
"GO:0030027","lamellipodium","5/361","164/23407",0.110505779391182,0.563026046000895,0.518576621316613,"Epha2/Myo10/Cd44/Hax1/Plxnd1",5
"GO:0034399","nuclear periphery","4/361","119/23407",0.112457195646038,0.563026046000895,0.518576621316613,"Cad/Jak2/Clic4/Ipo4",4
"GO:0016234","inclusion body","3/361","76/23407",0.112854424409278,0.563026046000895,0.518576621316613,"Gys1/Nefh/Hspa1a",3
"GO:0005759","mitochondrial matrix","7/361","263/23407",0.113803136957628,0.563026046000895,0.518576621316613,"Dnaja3/Mrps6/Atad3a/Shmt2/C1qbp/Top1mt/Uqcc2",7
"GO:0044298","cell body membrane","2/361","38/23407",0.116155904559583,0.567202858628611,0.522423685578984,"Dab2ip/Kcnc3",2
"GO:0005764","lysosome","10/361","428/23407",0.127791862657366,0.60960638776125,0.561479567674836,"Il4i1/Mmp13/Hyal2/Trip10/Syt7/Tmbim1/Prss16/Gzmb/Litaf/Lars",10
"GO:0000323","lytic vacuole","10/361","429/23407",0.129167981381192,0.60960638776125,0.561479567674836,"Il4i1/Mmp13/Hyal2/Trip10/Syt7/Tmbim1/Prss16/Gzmb/Litaf/Lars",10
"GO:1902554","serine/threonine protein kinase complex","3/361","82/23407",0.133229825208128,0.60960638776125,0.561479567674836,"Cdk4/Gtf2h2/Gtf2h4",3
"GO:0031252","cell leading edge","9/361","380/23407",0.135334272833722,0.60960638776125,0.561479567674836,"Epha2/Kcnc3/Rab34/Myo10/Cd44/Hax1/Plxnd1/Plek/Myo1d",9
"GO:0055038","recycling endosome membrane","2/361","42/23407",0.136808903416152,0.60960638776125,0.561479567674836,"Scamp4/Ndrg1",2
"GO:0005720","nuclear heterochromatin","2/361","43/23407",0.142092286908859,0.60960638776125,0.561479567674836,"A1cf/Pcgf2",2
"GO:0005883","neurofilament","1/361","10/23407",0.143977969207504,0.60960638776125,0.561479567674836,"Nefh",1
"GO:0008250","oligosaccharyltransferase complex","1/361","10/23407",0.143977969207504,0.60960638776125,0.561479567674836,"Krtcap2",1
"GO:0046581","intercellular canaliculus","1/361","10/23407",0.143977969207504,0.60960638776125,0.561479567674836,"Mmp13",1
"GO:0030285","integral component of synaptic vesicle membrane","2/361","45/23407",0.152784531334157,0.60960638776125,0.561479567674836,"Syngr1/Ptprs",2
"GO:0043679","axon terminus","5/361","183/23407",0.153637445275706,0.60960638776125,0.561479567674836,"Ncs1/Hnrnpr/Cad/Kcnc3/Syt7",5
"GO:0016363","nuclear matrix","3/361","88/23407",0.154766608735631,0.60960638776125,0.561479567674836,"Cad/Jak2/Clic4",3
"GO:0005744","TIM23 mitochondrial import inner membrane translocase complex","1/361","11/23407",0.157185814363553,0.60960638776125,0.561479567674836,"Timm50",1
"GO:0005751","mitochondrial respiratory chain complex IV","1/361","11/23407",0.157185814363553,0.60960638776125,0.561479567674836,"AA467197",1
"GO:0060091","kinocilium","1/361","11/23407",0.157185814363553,0.60960638776125,0.561479567674836,"Cdh23",1
"GO:0097732","9+2 non-motile cilium","1/361","11/23407",0.157185814363553,0.60960638776125,0.561479567674836,"Cdh23",1
"GO:0019897","extrinsic component of plasma membrane","5/361","185/23407",0.158539257272631,0.60960638776125,0.561479567674836,"Eea1/Dnaja3/Snx9/Serpine2/Styk1",5
"GO:0043204","perikaryon","4/361","137/23407",0.161979907872759,0.60960638776125,0.561479567674836,"Ifng/Ppp5c/Nefh/Map1b",4
"GO:0005902","microvillus","3/361","91/23407",0.165918574853201,0.60960638776125,0.561479567674836,"Hyal2/Cd44/Clic4",3
"GO:0055037","recycling endosome","4/361","139/23407",0.167912615681357,0.60960638776125,0.561479567674836,"Scamp4/Eea1/Ndrg1/Tnf",4
"GO:0000812","Swr1 complex","1/361","12/23407",0.170190427161243,0.60960638776125,0.561479567674836,"Ruvbl2",1
"GO:0030061","mitochondrial crista","1/361","12/23407",0.170190427161243,0.60960638776125,0.561479567674836,"Akap1",1
"GO:0030688","preribosome, small subunit precursor","1/361","12/23407",0.170190427161243,0.60960638776125,0.561479567674836,"Rrp1b",1
"GO:0031932","TORC2 complex","1/361","12/23407",0.170190427161243,0.60960638776125,0.561479567674836,"Prr5l",1
"GO:0032009","early phagosome","1/361","12/23407",0.170190427161243,0.60960638776125,0.561479567674836,"Syt7",1
"GO:0036128","CatSper complex","1/361","12/23407",0.170190427161243,0.60960638776125,0.561479567674836,"Catsperd",1
"GO:0098684","photoreceptor ribbon synapse","1/361","12/23407",0.170190427161243,0.60960638776125,0.561479567674836,"Cdh23",1
"GO:0005791","rough endoplasmic reticulum","3/361","94/23407",0.177298749527209,0.60960638776125,0.561479567674836,"Myc/Slc7a11/Rangrf",3
"GO:0000792","heterochromatin","3/361","95/23407",0.181139327571953,0.60960638776125,0.561479567674836,"Rrp1b/A1cf/Pcgf2",3
"GO:0012510","trans-Golgi network transport vesicle membrane","1/361","13/23407",0.182994926233472,0.60960638776125,0.561479567674836,"Furin",1
"GO:0032437","cuticular plate","1/361","13/23407",0.182994926233472,0.60960638776125,0.561479567674836,"Snx9",1
"GO:0030136","clathrin-coated vesicle","3/361","97/23407",0.188886776898125,0.60960638776125,0.561479567674836,"Snx9/Hax1/Furin",3
"GO:0097730","non-motile cilium","4/361","148/23407",0.19550794076562,0.60960638776125,0.561479567674836,"Gpr83/Cdh23/Pde6g/Map1b",4
"GO:0071004","U2-type prespliceosome","1/361","14/23407",0.195602382488483,0.60960638776125,0.561479567674836,"Prpf40b",1
"GO:0071010","prespliceosome","1/361","14/23407",0.195602382488483,0.60960638776125,0.561479567674836,"Prpf40b",1
"GO:0098690","glycinergic synapse","1/361","14/23407",0.195602382488483,0.60960638776125,0.561479567674836,"Nlgn2",1
"GO:0030173","integral component of Golgi membrane","2/361","53/23407",0.196872620148168,0.60960638776125,0.561479567674836,"Furin/Pcsk4",2
"GO:0005667","transcription factor complex","9/361","417/23407",0.197217878136069,0.60960638776125,0.561479567674836,"Hyal2/Cdk4/Hoxb9/Rcor2/Nr6a1/Hax1/Gemin5/Gtf2h2/Gtf2h4",9
"GO:0044798","nuclear transcription factor complex","5/361","202/23407",0.202595234148524,0.60960638776125,0.561479567674836,"Hyal2/Hoxb9/Gemin5/Gtf2h2/Gtf2h4",5
"GO:1902911","protein kinase complex","3/361","101/23407",0.20462620761849,0.60960638776125,0.561479567674836,"Cdk4/Gtf2h2/Gtf2h4",3
"GO:0005852","eukaryotic translation initiation factor 3 complex","1/361","15/23407",0.208015819838188,0.60960638776125,0.561479567674836,"Eif3k",1
"GO:0031011","Ino80 complex","1/361","15/23407",0.208015819838188,0.60960638776125,0.561479567674836,"Ruvbl2",1
"GO:0035102","PRC1 complex","1/361","15/23407",0.208015819838188,0.60960638776125,0.561479567674836,"Pcgf2",1
"GO:0038201","TOR complex","1/361","15/23407",0.208015819838188,0.60960638776125,0.561479567674836,"Prr5l",1
"GO:0042622","photoreceptor outer segment membrane","1/361","15/23407",0.208015819838188,0.60960638776125,0.561479567674836,"Pde6g",1
"GO:0061702","inflammasome complex","1/361","15/23407",0.208015819838188,0.60960638776125,0.561479567674836,"Casp4",1
"GO:0098845","postsynaptic endosome","1/361","15/23407",0.208015819838188,0.60960638776125,0.561479567674836,"Sh3gl3",1
"GO:0001917","photoreceptor inner segment","2/361","55/23407",0.20813612670334,0.60960638776125,0.561479567674836,"Reep6/Cdh23",2
"GO:0031228","intrinsic component of Golgi membrane","2/361","55/23407",0.20813612670334,0.60960638776125,0.561479567674836,"Furin/Pcsk4",2
"GO:0045211","postsynaptic membrane","8/361","368/23407",0.209971689281748,0.60960638776125,0.561479567674836,"Ncs1/Kcnc3/Dnaja3/Sema4c/Nlgn2/Akap1/Ptprs/Synpo",8
"GO:0016324","apical plasma membrane","7/361","313/23407",0.210601849752962,0.60960638776125,0.561479567674836,"Hyal2/Slc19a1/Slc46a1/Cd44/Hax1/Psen2/Hspa1a",7
"GO:0010008","endosome membrane","5/361","205/23407",0.210768165981283,0.60960638776125,0.561479567674836,"Slc9b2/Scamp4/Tmbim1/Ndrg1/Litaf",5
"GO:0044306","neuron projection terminus","5/361","205/23407",0.210768165981283,0.60960638776125,0.561479567674836,"Ncs1/Hnrnpr/Cad/Kcnc3/Syt7",5
"GO:0098982","GABA-ergic synapse","3/361","103/23407",0.212606567259259,0.610229536560928,0.562053520516644,"Syt7/Nlgn2/C1qbp",3
"GO:0033202","DNA helicase complex","1/361","16/23407",0.220238215915412,0.617829968476181,0.569053918333324,"Ruvbl2",1
"GO:0065010","extracellular membrane-bounded organelle","1/361","16/23407",0.220238215915412,0.617829968476181,0.569053918333324,"Alpl",1
"GO:0098691","dopaminergic synapse","1/361","16/23407",0.220238215915412,0.617829968476181,0.569053918333324,"Nlgn2",1
"GO:0098858","actin-based cell projection","5/361","209/23407",0.221827249319905,0.617829968476181,0.569053918333324,"Hyal2/Myo10/Cd44/Clic4/Cdh23",5
"GO:0009898","cytoplasmic side of plasma membrane","4/361","162/23407",0.240871193255928,0.661145854286124,0.608950128947746,"Kit/Snx9/Styk1/Litaf",4
"GO:0030141","secretory granule","8/361","383/23407",0.240896228822338,0.661145854286124,0.608950128947746,"Ncs1/Kit/Sh3gl3/Serpine2/Pcsk4/Gzmb/Tnf/Vegfa",8
"GO:0044455","mitochondrial membrane part","5/361","218/23407",0.247317757898249,0.667891550575268,0.615163270266694,"Timm10/AA467197/Dmpk/Timm50/Akap1",5
"GO:0031985","Golgi cisterna","2/361","62/23407",0.247974205367654,0.667891550575268,0.615163270266694,"Rab34/Furin",2
"GO:0033267","axon part","9/361","446/23407",0.252677002437087,0.667891550575268,0.615163270266694,"Ncs1/Hnrnpr/Cad/Mgll/Kcnc3/Eea1/Syt7/Myo1d/Map1b",9
"GO:0031091","platelet alpha granule","1/361","19/23407",0.255788253411805,0.667891550575268,0.615163270266694,"Serpine2",1
"GO:0043034","costamere","1/361","19/23407",0.255788253411805,0.667891550575268,0.615163270266694,"Sdc4",1
"GO:0045277","respiratory chain complex IV","1/361","19/23407",0.255788253411805,0.667891550575268,0.615163270266694,"AA467197",1
"GO:0099571","postsynaptic cytoskeleton","1/361","19/23407",0.255788253411805,0.667891550575268,0.615163270266694,"Nefh",1
"GO:0098563","intrinsic component of synaptic vesicle membrane","2/361","64/23407",0.25941982333153,0.672702438432106,0.619594351187466,"Syngr1/Ptprs",2
"GO:0031301","integral component of organelle membrane","5/361","223/23407",0.261796158591736,0.674214764592416,0.620987283177225,"Dmpk/Syngr1/Furin/Pcsk4/Ptprs",5
"GO:0099056","integral component of presynaptic membrane","3/361","116/23407",0.265846720032459,0.674466679365752,0.62121930994214,"Kcnc3/Psen2/Ptprs",3
"GO:0005685","U1 snRNP","1/361","20/23407",0.267275359642279,0.674466679365752,0.62121930994214,"Prpf40b",1
"GO:0032426","stereocilium tip","1/361","20/23407",0.267275359642279,0.674466679365752,0.62121930994214,"Cdh23",1
"GO:0043198","dendritic shaft","2/361","67/23407",0.276595568110157,0.677819957173537,0.624307855291416,"Nlgn2/Jph4",2
"GO:0030904","retromer complex","1/361","21/23407",0.278585642926546,0.677819957173537,0.624307855291416,"Dennd5a",1
"GO:0035267","NuA4 histone acetyltransferase complex","1/361","21/23407",0.278585642926546,0.677819957173537,0.624307855291416,"Ruvbl2",1
"GO:0043189","H4/H2A histone acetyltransferase complex","1/361","21/23407",0.278585642926546,0.677819957173537,0.624307855291416,"Ruvbl2",1
"GO:0101031","chaperone complex","1/361","21/23407",0.278585642926546,0.677819957173537,0.624307855291416,"Ppp5c",1
"GO:0044440","endosomal part","5/361","229/23407",0.279420461068878,0.677819957173537,0.624307855291416,"Slc9b2/Scamp4/Tmbim1/Ndrg1/Litaf",5
"GO:0032589","neuron projection membrane","2/361","68/23407",0.282317287625545,0.680457052225672,0.626736758628909,"Kcnc3/Myo1d",2
"GO:0001891","phagocytic cup","1/361","22/23407",0.289721817685098,0.682063060073023,0.628215976383048,"Tnf",1
"GO:0031307","integral component of mitochondrial outer membrane","1/361","22/23407",0.289721817685098,0.682063060073023,0.628215976383048,"Dmpk",1
"GO:0033643","host cell part","1/361","22/23407",0.289721817685098,0.682063060073023,0.628215976383048,"Axl",1
"GO:0044853","plasma membrane raft","3/361","123/23407",0.29516064700421,0.682063060073023,0.628215976383048,"Jak2/Rangrf/Myo1d",3
"GO:0098562","cytoplasmic side of membrane","4/361","179/23407",0.298686449115571,0.682063060073023,0.628215976383048,"Kit/Snx9/Styk1/Litaf",4
"GO:0000932","P-body","2/361","71/23407",0.299453980704008,0.682063060073023,0.628215976383048,"Eif4enif1/Samd4",2
"GO:0031306","intrinsic component of mitochondrial outer membrane","1/361","23/23407",0.300686556783481,0.682063060073023,0.628215976383048,"Dmpk",1
"GO:0031965","nuclear membrane","5/361","238/23407",0.306270250654364,0.682063060073023,0.628215976383048,"Dmpk/Cdk4/Ipo4/Psen2/Tmem109",5
"GO:0097223","sperm part","5/361","238/23407",0.306270250654364,0.682063060073023,0.628215976383048,"Slc9b2/Kit/Sh3gl3/Catsperd/Pcsk4",5
"GO:0002080","acrosomal membrane","1/361","24/23407",0.311482492166699,0.682063060073023,0.628215976383048,"Pcsk4",1
"GO:0018995","host","1/361","24/23407",0.311482492166699,0.682063060073023,0.628215976383048,"Axl",1
"GO:0033017","sarcoplasmic reticulum membrane","1/361","24/23407",0.311482492166699,0.682063060073023,0.628215976383048,"Dmpk",1
"GO:0043657","host cell","1/361","24/23407",0.311482492166699,0.682063060073023,0.628215976383048,"Axl",1
"GO:0097346","INO80-type complex","1/361","24/23407",0.311482492166699,0.682063060073023,0.628215976383048,"Ruvbl2",1
"GO:0099523","presynaptic cytosol","1/361","24/23407",0.311482492166699,0.682063060073023,0.628215976383048,"Ncs1",1
"GO:0001669","acrosomal vesicle","3/361","127/23407",0.312007570033404,0.682063060073023,0.628215976383048,"Kit/Sh3gl3/Pcsk4",3
"GO:0098889","intrinsic component of presynaptic membrane","3/361","128/23407",0.316224615821366,0.687285870224471,0.633026459417276,"Kcnc3/Psen2/Ptprs",3
"GO:0062023","collagen-containing extracellular matrix","7/361","359/23407",0.318583781119258,0.688433917820926,0.634083871677169,"Lad1/Egfl7/F3/Plscr1/Adam19/Serpine2/Vegfa",7
"GO:0030687","preribosome, large subunit precursor","1/361","25/23407",0.322112215483973,0.689676091523371,0.635227979034684,"Rrp1b",1
"GO:0061695","transferase complex, transferring phosphorus-containing groups","5/361","244/23407",0.324377981802974,0.689676091523371,0.635227979034684,"Cish/Cdk4/Socs2/Gtf2h2/Gtf2h4",5
"GO:0098800","inner mitochondrial membrane protein complex","3/361","130/23407",0.324661351594778,0.689676091523371,0.635227979034684,"Timm10/AA467197/Timm50",3
