#Coverage	Number of genomic locations
1890.0	1.0
1891.0	3.0
1893.0	2.0
1894.0	1.0
1895.0	1.0
1896.0	1.0
1897.0	1.0
1898.0	1.0
1899.0	3.0
1901.0	3.0
1904.0	1.0
1907.0	3.0
1908.0	2.0
1909.0	4.0
1910.0	1.0
1911.0	1.0
1912.0	2.0
1913.0	1.0
1914.0	2.0
1915.0	1.0
1916.0	3.0
1917.0	2.0
1919.0	3.0
1920.0	3.0
1921.0	2.0
1924.0	1.0
1925.0	1.0
1926.0	1.0
1927.0	1.0
1929.0	4.0
1930.0	1.0
1931.0	1.0
1932.0	3.0
1933.0	1.0
1934.0	1.0
1935.0	2.0
1936.0	4.0
1937.0	2.0
1939.0	2.0
1942.0	3.0
1945.0	1.0
1947.0	1.0
1949.0	2.0
1954.0	1.0
1957.0	2.0
1959.0	5.0
1960.0	1.0
1962.0	1.0
1963.0	1.0
1964.0	2.0
1966.0	2.0
1967.0	1.0
1968.0	1.0
1969.0	1.0
1971.0	3.0
1972.0	1.0
1975.0	1.0
1979.0	1.0
1980.0	3.0
1981.0	2.0
1982.0	1.0
1984.0	1.0
1985.0	2.0
1986.0	2.0
1987.0	1.0
1988.0	1.0
1989.0	4.0
1990.0	3.0
1991.0	2.0
1992.0	1.0
1993.0	3.0
1995.0	1.0
1996.0	3.0
1998.0	3.0
1999.0	4.0
2003.0	2.0
2004.0	3.0
2005.0	1.0
2006.0	3.0
2008.0	1.0
2009.0	3.0
2010.0	1.0
2012.0	1.0
2014.0	3.0
2016.0	1.0
2017.0	2.0
2018.0	1.0
2019.0	1.0
2021.0	3.0
2023.0	3.0
2026.0	1.0
2027.0	2.0
2028.0	1.0
2029.0	3.0
2030.0	1.0
2031.0	1.0
2032.0	1.0
2035.0	3.0
2037.0	1.0
2038.0	1.0
2039.0	3.0
2040.0	3.0
2041.0	1.0
2042.0	2.0
2043.0	2.0
2044.0	1.0
2045.0	2.0
2046.0	3.0
2047.0	3.0
2048.0	1.0
2049.0	1.0
2050.0	2.0
2051.0	3.0
2053.0	1.0
2054.0	3.0
2055.0	2.0
2056.0	2.0
2057.0	1.0
2058.0	3.0
2059.0	1.0
2060.0	1.0
2061.0	1.0
2062.0	2.0
2063.0	4.0
2064.0	1.0
2065.0	2.0
2066.0	3.0
2067.0	3.0
2069.0	3.0
2070.0	4.0
2071.0	1.0
2072.0	1.0
2073.0	2.0
2074.0	3.0
2075.0	1.0
2076.0	1.0
2078.0	3.0
2079.0	3.0
2081.0	1.0
2082.0	2.0
2083.0	1.0
2084.0	1.0
2085.0	2.0
2086.0	1.0
2087.0	2.0
2089.0	2.0
2090.0	2.0
2091.0	2.0
2092.0	2.0
2093.0	1.0
2094.0	2.0
2095.0	1.0
2096.0	2.0
2101.0	1.0
2102.0	2.0
2103.0	2.0
2104.0	2.0
2105.0	1.0
2107.0	3.0
2108.0	2.0
2109.0	2.0
2112.0	1.0
2113.0	1.0
2114.0	1.0
2116.0	2.0
2117.0	1.0
2120.0	1.0
2121.0	1.0
2122.0	1.0
2123.0	2.0
2124.0	1.0
2125.0	1.0
2129.0	1.0
2130.0	1.0
2131.0	1.0
2134.0	1.0
2135.0	2.0
2137.0	2.0
2138.0	2.0
2141.0	2.0
2142.0	2.0
2143.0	1.0
2144.0	2.0
2145.0	1.0
2147.0	3.0
2148.0	3.0
2149.0	2.0
2150.0	1.0
2151.0	3.0
2152.0	4.0
2153.0	2.0
2154.0	1.0
2155.0	1.0
2158.0	1.0
2159.0	3.0
2160.0	1.0
2161.0	1.0
2163.0	1.0
2164.0	1.0
2165.0	1.0
2166.0	1.0
2167.0	1.0
2168.0	1.0
2169.0	3.0
2171.0	1.0
2173.0	1.0
2174.0	1.0
2176.0	1.0
2177.0	1.0
2180.0	2.0
2184.0	1.0
2187.0	2.0
2189.0	1.0
2192.0	2.0
2193.0	1.0
2194.0	3.0
2195.0	2.0
2196.0	1.0
2198.0	2.0
2200.0	1.0
2201.0	1.0
2202.0	1.0
2203.0	2.0
2204.0	1.0
2205.0	1.0
2206.0	3.0
2207.0	1.0
2208.0	1.0
2209.0	1.0
2212.0	1.0
2214.0	1.0
2215.0	2.0
2216.0	2.0
2217.0	1.0
2218.0	2.0
2221.0	1.0
2222.0	1.0
2224.0	1.0
2226.0	3.0
2229.0	2.0
2230.0	3.0
2231.0	3.0
2233.0	1.0
2235.0	1.0
2237.0	2.0
2238.0	1.0
2239.0	1.0
2240.0	1.0
2241.0	1.0
2242.0	2.0
2243.0	2.0
2244.0	1.0
2246.0	1.0
2247.0	2.0
2250.0	1.0
2251.0	1.0
2255.0	3.0
2256.0	1.0
2257.0	3.0
2258.0	1.0
2259.0	1.0
2260.0	1.0
2261.0	1.0
2263.0	1.0
2264.0	1.0
2265.0	1.0
2267.0	1.0
2268.0	2.0
2272.0	1.0
2273.0	1.0
2274.0	1.0
2275.0	1.0
2277.0	3.0
2278.0	2.0
2279.0	2.0
2282.0	1.0
2283.0	1.0
2284.0	1.0
2285.0	1.0
2287.0	2.0
2291.0	3.0
2298.0	2.0
2301.0	1.0
2302.0	1.0
2303.0	1.0
2306.0	1.0
2308.0	3.0
2309.0	1.0
2310.0	2.0
2311.0	3.0
2312.0	1.0
2313.0	1.0
2316.0	2.0
2319.0	1.0
2320.0	1.0
2321.0	1.0
2322.0	2.0
2324.0	1.0
2328.0	1.0
2329.0	2.0
2330.0	1.0
2331.0	1.0
2332.0	1.0
2333.0	1.0
2334.0	1.0
2336.0	2.0
2341.0	1.0
2343.0	2.0
2344.0	3.0
2347.0	1.0
2348.0	1.0
2350.0	2.0
2351.0	3.0
2353.0	1.0
2357.0	1.0
2358.0	2.0
2362.0	1.0
2363.0	1.0
2365.0	1.0
2366.0	1.0
2368.0	2.0
2372.0	3.0
2374.0	1.0
2375.0	1.0
2376.0	2.0
2379.0	1.0
2380.0	1.0
2381.0	2.0
2382.0	1.0
2383.0	1.0
2384.0	2.0
2387.0	1.0
2392.0	1.0
2394.0	1.0
2398.0	1.0
2400.0	2.0
2403.0	1.0
2404.0	2.0
2405.0	3.0
2406.0	2.0
2409.0	1.0
2410.0	1.0
2414.0	1.0
2417.0	1.0
2420.0	2.0
2422.0	2.0
2423.0	2.0
2424.0	3.0
2425.0	2.0
2426.0	1.0
2430.0	2.0
2431.0	2.0
2434.0	1.0
2436.0	1.0
2440.0	1.0
2442.0	2.0
2443.0	2.0
2445.0	1.0
2446.0	1.0
2447.0	2.0
2452.0	1.0
2458.0	1.0
2462.0	1.0
2465.0	2.0
2466.0	2.0
2467.0	2.0
2468.0	1.0
2469.0	1.0
2474.0	1.0
2475.0	3.0
2476.0	1.0
2477.0	1.0
2480.0	1.0
2483.0	2.0
2484.0	2.0
2486.0	1.0
2488.0	1.0
2489.0	1.0
2491.0	4.0
2492.0	1.0
2493.0	2.0
2496.0	1.0
2499.0	1.0
2500.0	1.0
2502.0	1.0
2503.0	3.0
2504.0	1.0
2507.0	1.0
2509.0	3.0
2510.0	1.0
2512.0	2.0
2513.0	2.0
2514.0	2.0
2515.0	1.0
2517.0	2.0
2520.0	2.0
2525.0	1.0
2526.0	2.0
2528.0	1.0
2531.0	1.0
2537.0	1.0
2539.0	1.0
2540.0	1.0
2541.0	2.0
2542.0	1.0
2543.0	2.0
2545.0	1.0
2546.0	1.0
2548.0	1.0
2549.0	3.0
2551.0	2.0
2555.0	2.0
2556.0	2.0
2557.0	1.0
2558.0	1.0
2559.0	1.0
2561.0	1.0
2562.0	1.0
2565.0	1.0
2567.0	3.0
2570.0	1.0
2571.0	1.0
2576.0	1.0
2578.0	1.0
2580.0	1.0
2581.0	1.0
2583.0	1.0
2584.0	2.0
2585.0	1.0
2588.0	2.0
2593.0	1.0
2597.0	1.0
2598.0	1.0
2599.0	2.0
2601.0	1.0
2602.0	1.0
2604.0	1.0
2606.0	1.0
2607.0	1.0
2608.0	3.0
2609.0	2.0
2610.0	1.0
2611.0	1.0
2612.0	1.0
2613.0	2.0
2614.0	1.0
2615.0	1.0
2617.0	2.0
2619.0	1.0
2621.0	1.0
2625.0	1.0
2626.0	2.0
2630.0	1.0
2631.0	1.0
2632.0	2.0
2633.0	1.0
2634.0	1.0
2635.0	2.0
2637.0	1.0
2638.0	2.0
2639.0	1.0
2643.0	1.0
2647.0	1.0
2650.0	1.0
2656.0	1.0
2660.0	1.0
2663.0	2.0
2668.0	1.0
2669.0	1.0
2670.0	1.0
2671.0	1.0
2672.0	2.0
2673.0	2.0
2674.0	1.0
2675.0	1.0
2677.0	1.0
2678.0	1.0
2679.0	4.0
2687.0	1.0
2692.0	2.0
2693.0	3.0
2694.0	1.0
2696.0	1.0
2698.0	1.0
2699.0	1.0
2700.0	2.0
2701.0	1.0
2702.0	2.0
2704.0	1.0
2705.0	1.0
2706.0	2.0
2708.0	1.0
2709.0	1.0
2713.0	2.0
2714.0	3.0
2715.0	2.0
2717.0	2.0
2718.0	1.0
2719.0	2.0
2723.0	1.0
2724.0	1.0
2726.0	1.0
2727.0	2.0
2728.0	1.0
2731.0	1.0
2732.0	2.0
2733.0	1.0
2734.0	1.0
2736.0	1.0
2738.0	2.0
2739.0	2.0
2741.0	2.0
2742.0	1.0
2743.0	1.0
2744.0	1.0
2746.0	2.0
2747.0	2.0
2748.0	1.0
2749.0	2.0
2752.0	1.0
2753.0	1.0
2754.0	2.0
2755.0	1.0
2757.0	3.0
2758.0	1.0
2759.0	2.0
2760.0	1.0
2761.0	3.0
2762.0	1.0
2764.0	1.0
2765.0	3.0
2768.0	1.0
2770.0	1.0
2773.0	1.0
2774.0	2.0
2778.0	3.0
2780.0	1.0
2781.0	2.0
2783.0	1.0
2785.0	3.0
2786.0	1.0
2787.0	1.0
2788.0	3.0
2790.0	2.0
2791.0	1.0
2793.0	4.0
2794.0	4.0
2795.0	2.0
2798.0	1.0
2799.0	3.0
2801.0	1.0
2802.0	1.0
2803.0	1.0
2804.0	1.0
2807.0	1.0
2808.0	1.0
2810.0	1.0
2812.0	1.0
2819.0	2.0
2820.0	1.0
2824.0	1.0
2825.0	2.0
2826.0	1.0
2827.0	1.0
2829.0	1.0
2831.0	1.0
2834.0	1.0
2835.0	2.0
2836.0	2.0
2837.0	3.0
2839.0	2.0
2841.0	2.0
2842.0	3.0
2843.0	2.0
2845.0	1.0
2846.0	1.0
2847.0	2.0
2848.0	1.0
2849.0	2.0
2854.0	1.0
2855.0	1.0
2856.0	1.0
2857.0	1.0
2859.0	2.0
2860.0	2.0
2863.0	2.0
2864.0	2.0
2865.0	1.0
2868.0	2.0
2869.0	2.0
2870.0	1.0
2873.0	4.0
2876.0	1.0
2878.0	1.0
2879.0	1.0
2880.0	1.0
2881.0	3.0
2885.0	2.0
2886.0	1.0
2888.0	3.0
2889.0	2.0
2890.0	1.0
2891.0	1.0
2892.0	3.0
2894.0	2.0
2896.0	1.0
2898.0	1.0
2899.0	2.0
2902.0	3.0
2905.0	2.0
2906.0	1.0
2908.0	4.0
2909.0	1.0
2912.0	3.0
2913.0	2.0
2914.0	1.0
2916.0	1.0
2919.0	1.0
2920.0	2.0
2921.0	1.0
2923.0	1.0
2925.0	4.0
2927.0	1.0
2929.0	2.0
2931.0	1.0
2932.0	1.0
2934.0	2.0
2935.0	3.0
2936.0	2.0
2937.0	1.0
2938.0	2.0
2940.0	1.0
2941.0	1.0
2942.0	2.0
2944.0	1.0
2945.0	3.0
2946.0	1.0
2947.0	1.0
2948.0	3.0
2949.0	2.0
2950.0	2.0
2951.0	1.0
2953.0	1.0
2954.0	1.0
2955.0	1.0
2956.0	1.0
2957.0	1.0
2958.0	1.0
2959.0	4.0
2960.0	1.0
2963.0	1.0
2964.0	1.0
2965.0	2.0
2968.0	4.0
2969.0	1.0
2972.0	4.0
2973.0	1.0
2974.0	3.0
2975.0	3.0
2976.0	3.0
2977.0	1.0
2979.0	1.0
2980.0	2.0
2982.0	3.0
2984.0	3.0
2985.0	2.0
2988.0	2.0
2989.0	1.0
2990.0	1.0
2993.0	1.0
2996.0	1.0
2997.0	2.0
2999.0	1.0
3001.0	2.0
3002.0	3.0
3003.0	2.0
3004.0	2.0
3006.0	1.0
3007.0	2.0
3008.0	1.0
3010.0	1.0
3011.0	1.0
3013.0	1.0
3015.0	2.0
3016.0	2.0
3018.0	2.0
3019.0	2.0
3020.0	2.0
3021.0	1.0
3025.0	1.0
3026.0	1.0
3027.0	1.0
3029.0	2.0
3031.0	1.0
3033.0	1.0
3034.0	1.0
3035.0	1.0
3036.0	1.0
3037.0	1.0
3038.0	1.0
3039.0	2.0
3040.0	2.0
3041.0	2.0
3042.0	1.0
3045.0	1.0
3047.0	1.0
3048.0	1.0
3049.0	3.0
3050.0	1.0
3053.0	1.0
3054.0	1.0
3055.0	2.0
3058.0	1.0
3059.0	1.0
3060.0	2.0
3061.0	3.0
3063.0	1.0
3064.0	1.0
3066.0	1.0
3068.0	1.0
3070.0	2.0
3073.0	1.0
3076.0	3.0
3077.0	1.0
3078.0	2.0
3079.0	1.0
3080.0	1.0
3082.0	1.0
3083.0	1.0
3084.0	1.0
3085.0	2.0
3087.0	1.0
3088.0	3.0
3089.0	1.0
3090.0	1.0
3091.0	1.0
3092.0	2.0
3094.0	1.0
3096.0	2.0
3099.0	1.0
3100.0	1.0
3101.0	3.0
3102.0	1.0
3104.0	3.0
3105.0	2.0
3109.0	1.0
3110.0	1.0
3111.0	2.0
3113.0	1.0
3114.0	1.0
3115.0	2.0
3118.0	1.0
3120.0	2.0
3121.0	1.0
3124.0	3.0
3127.0	1.0
3128.0	1.0
3129.0	2.0
3131.0	1.0
3132.0	4.0
3133.0	1.0
3135.0	2.0
3136.0	2.0
3137.0	3.0
3138.0	1.0
3139.0	1.0
3141.0	2.0
3143.0	1.0
3145.0	1.0
3146.0	2.0
3148.0	2.0
3149.0	1.0
3150.0	1.0
3151.0	2.0
3153.0	5.0
3154.0	1.0
3155.0	1.0
3157.0	2.0
3158.0	1.0
3161.0	1.0
3162.0	2.0
3163.0	1.0
3164.0	2.0
3167.0	1.0
3169.0	1.0
3170.0	1.0
3173.0	2.0
3174.0	1.0
3178.0	1.0
3179.0	1.0
3180.0	1.0
3183.0	4.0
3184.0	2.0
3187.0	2.0
3188.0	2.0
3190.0	1.0
3191.0	2.0
3193.0	1.0
3194.0	1.0
3195.0	1.0
3196.0	1.0
3197.0	1.0
3198.0	1.0
3199.0	2.0
3201.0	1.0
3202.0	1.0
3203.0	2.0
3204.0	1.0
3206.0	1.0
3207.0	1.0
3210.0	1.0
3211.0	1.0
3212.0	1.0
3217.0	1.0
3218.0	1.0
3219.0	1.0
3221.0	2.0
3224.0	2.0
3225.0	2.0
3227.0	1.0
3228.0	1.0
3229.0	1.0
3230.0	2.0
3231.0	1.0
3232.0	1.0
3233.0	2.0
3235.0	3.0
3237.0	1.0
3238.0	2.0
3239.0	1.0
3241.0	2.0
3242.0	1.0
3243.0	2.0
3244.0	1.0
3245.0	1.0
3246.0	1.0
3247.0	1.0
3249.0	1.0
3251.0	1.0
3253.0	1.0
3254.0	3.0
3255.0	2.0
3256.0	1.0
3258.0	1.0
3259.0	3.0
3260.0	1.0
3261.0	1.0
3262.0	3.0
3263.0	2.0
3264.0	1.0
3266.0	2.0
3267.0	1.0
3268.0	1.0
3269.0	1.0
3271.0	1.0
3272.0	1.0
3276.0	1.0
3277.0	3.0
3280.0	1.0
3285.0	2.0
3287.0	2.0
3289.0	2.0
3290.0	1.0
3294.0	1.0
3298.0	3.0
3301.0	2.0
3302.0	1.0
3303.0	1.0
3306.0	1.0
3309.0	2.0
3311.0	1.0
3312.0	1.0
3313.0	2.0
3314.0	1.0
3317.0	1.0
3318.0	2.0
3320.0	1.0
3322.0	1.0
3323.0	1.0
3324.0	2.0
3328.0	2.0
3331.0	1.0
3332.0	2.0
3334.0	1.0
3335.0	1.0
3337.0	3.0
3338.0	1.0
3339.0	2.0
3340.0	1.0
3344.0	1.0
3346.0	1.0
3348.0	1.0
3349.0	2.0
3352.0	1.0
3354.0	3.0
3355.0	2.0
3356.0	2.0
3358.0	1.0
3359.0	1.0
3361.0	1.0
3362.0	1.0
3364.0	4.0
3367.0	1.0
3368.0	1.0
3369.0	1.0
3370.0	1.0
3371.0	2.0
3375.0	3.0
3376.0	1.0
3377.0	2.0
3378.0	1.0
3379.0	1.0
3380.0	1.0
3381.0	1.0
3382.0	1.0
3383.0	3.0
3384.0	1.0
3385.0	1.0
3386.0	2.0
3387.0	1.0
3388.0	1.0
3390.0	1.0
3391.0	1.0
3392.0	2.0
3394.0	1.0
3396.0	2.0
3397.0	1.0
3399.0	1.0
3401.0	2.0
3402.0	2.0
3404.0	1.0
3405.0	1.0
3406.0	1.0
3407.0	1.0
3409.0	1.0
3410.0	1.0
3411.0	1.0
3418.0	2.0
3420.0	1.0
3421.0	1.0
3422.0	1.0
3423.0	1.0
3426.0	1.0
3429.0	1.0
3430.0	1.0
3431.0	1.0
3433.0	1.0
3436.0	2.0
3437.0	1.0
3438.0	1.0
3439.0	1.0
3440.0	3.0
3444.0	1.0
3445.0	1.0
3446.0	1.0
3447.0	2.0
3449.0	2.0
3450.0	2.0
3456.0	1.0
3457.0	2.0
3459.0	2.0
3460.0	2.0
3461.0	1.0
3466.0	3.0
3467.0	1.0
3468.0	5.0
3469.0	2.0
3470.0	1.0
3471.0	1.0
3473.0	1.0
3474.0	1.0
3475.0	1.0
3477.0	2.0
3478.0	2.0
3479.0	2.0
3480.0	1.0
3481.0	1.0
3482.0	1.0
3485.0	1.0
3488.0	1.0
3492.0	2.0
3495.0	2.0
3496.0	3.0
3498.0	2.0
3499.0	1.0
3500.0	2.0
3502.0	2.0
3503.0	1.0
3504.0	2.0
3505.0	1.0
3506.0	2.0
3507.0	1.0
3508.0	3.0
3509.0	1.0
3510.0	2.0
3511.0	4.0
3512.0	5.0
3513.0	11.0
3514.0	8.0
3518.0	1.0
3522.0	1.0
3523.0	2.0
3524.0	2.0
3526.0	3.0
3527.0	1.0
3534.0	1.0
3535.0	1.0
3536.0	2.0
3537.0	1.0
3539.0	2.0
3542.0	3.0
3544.0	1.0
3545.0	1.0
3546.0	1.0
3549.0	1.0
3551.0	1.0
3552.0	1.0
3553.0	2.0
3554.0	1.0
3555.0	2.0
3556.0	1.0
3558.0	2.0
3559.0	1.0
3560.0	1.0
3561.0	1.0
3562.0	1.0
3567.0	1.0
3568.0	2.0
3569.0	1.0
3570.0	1.0
3572.0	1.0
3573.0	1.0
3576.0	1.0
3579.0	1.0
3583.0	1.0
3586.0	1.0
3587.0	1.0
3588.0	2.0
3589.0	1.0
3594.0	1.0
3597.0	1.0
3600.0	1.0
3604.0	1.0
3605.0	1.0
3606.0	1.0
3609.0	1.0
3612.0	1.0
3613.0	1.0
3619.0	2.0
3622.0	1.0
3623.0	2.0
3625.0	1.0
3627.0	1.0
3628.0	1.0
3629.0	1.0
3630.0	1.0
3633.0	1.0
3634.0	2.0
3640.0	2.0
3642.0	1.0
3643.0	1.0
3645.0	1.0
3646.0	2.0
3648.0	2.0
3649.0	2.0
3650.0	1.0
3651.0	2.0
3652.0	3.0
3653.0	1.0
3654.0	1.0
3657.0	1.0
3658.0	1.0
3659.0	1.0
3661.0	2.0
3662.0	3.0
3663.0	1.0
3664.0	1.0
3665.0	2.0
3666.0	2.0
3667.0	2.0
3668.0	2.0
3669.0	1.0
3670.0	1.0
3672.0	1.0
3676.0	1.0
3677.0	2.0
3678.0	1.0
3680.0	1.0
3682.0	1.0
3687.0	2.0
3697.0	1.0
3698.0	2.0
3699.0	1.0
3703.0	1.0
3706.0	1.0
3707.0	1.0
3708.0	1.0
3709.0	1.0
3710.0	1.0
3711.0	1.0
3712.0	1.0
3713.0	1.0
3716.0	2.0
3717.0	1.0
3722.0	2.0
3724.0	1.0
3725.0	1.0
3727.0	3.0
3728.0	1.0
3729.0	1.0
3734.0	1.0
3735.0	1.0
3740.0	1.0
3742.0	1.0
3745.0	1.0
3746.0	1.0
3747.0	1.0
3749.0	1.0
3752.0	1.0
3760.0	1.0
3761.0	1.0
3766.0	1.0
3767.0	1.0
3770.0	1.0
3772.0	1.0
3773.0	1.0
3774.0	1.0
3776.0	1.0
3782.0	2.0
3783.0	2.0
3785.0	1.0
3787.0	1.0
3788.0	1.0
3789.0	1.0
3792.0	2.0
3794.0	1.0
3795.0	1.0
3796.0	2.0
3798.0	1.0
3799.0	2.0
3801.0	2.0
3802.0	1.0
3806.0	1.0
3807.0	1.0
3808.0	1.0
3811.0	1.0
3812.0	1.0
3814.0	1.0
3818.0	1.0
3821.0	1.0
3824.0	1.0
3826.0	1.0
3828.0	1.0
3832.0	1.0
3835.0	1.0
3837.0	1.0
3844.0	1.0
3845.0	1.0
3848.0	2.0
3852.0	1.0
3855.0	2.0
3858.0	2.0
3859.0	1.0
3861.0	1.0
3862.0	1.0
3867.0	2.0
3869.0	1.0
3870.0	2.0
3876.0	1.0
3878.0	1.0
3879.0	1.0
3882.0	1.0
3886.0	1.0
3889.0	1.0
3894.0	1.0
3897.0	2.0
3898.0	1.0
3899.0	1.0
3902.0	1.0
3907.0	1.0
3908.0	1.0
3911.0	2.0
3914.0	2.0
3915.0	2.0
3917.0	1.0
3920.0	2.0
3924.0	1.0
3925.0	1.0
3926.0	1.0
3928.0	2.0
3929.0	1.0
3930.0	1.0
3933.0	1.0
3934.0	2.0
3944.0	2.0
3949.0	1.0
3950.0	1.0
3953.0	1.0
3954.0	1.0
3958.0	1.0
3959.0	1.0
3961.0	2.0
3968.0	2.0
3970.0	1.0
3976.0	1.0
3977.0	2.0
3978.0	1.0
3979.0	2.0
3982.0	1.0
3983.0	1.0
3991.0	2.0
3993.0	2.0
4003.0	1.0
4008.0	1.0
4018.0	1.0
4026.0	1.0
4027.0	1.0
4029.0	1.0
4031.0	3.0
4032.0	2.0
4034.0	1.0
4040.0	1.0
4041.0	1.0
4046.0	1.0
4047.0	1.0
4049.0	3.0
4050.0	1.0
4052.0	1.0
4053.0	1.0
4057.0	1.0
4062.0	1.0
4065.0	2.0
4066.0	1.0
4067.0	1.0
4068.0	1.0
4069.0	1.0
4071.0	2.0
4075.0	1.0
4076.0	1.0
4079.0	1.0
4083.0	1.0
4084.0	1.0
4086.0	1.0
4087.0	2.0
4090.0	1.0
4094.0	1.0
4095.0	1.0
4096.0	1.0
4101.0	2.0
4102.0	1.0
4103.0	5.0
4107.0	1.0
4108.0	1.0
4110.0	1.0
4112.0	2.0
4113.0	1.0
4115.0	1.0
4116.0	1.0
4121.0	1.0
4128.0	2.0
4131.0	2.0
4133.0	1.0
4134.0	3.0
4137.0	2.0
4139.0	1.0
4140.0	1.0
4151.0	2.0
4158.0	2.0
4162.0	2.0
4164.0	1.0
4171.0	1.0
4173.0	1.0
4176.0	1.0
4180.0	2.0
4183.0	1.0
4184.0	1.0
4186.0	1.0
4191.0	1.0
4192.0	2.0
4196.0	1.0
4202.0	2.0
4212.0	1.0
4216.0	1.0
4219.0	1.0
4222.0	1.0
4226.0	1.0
4231.0	2.0
4233.0	1.0
4234.0	1.0
4235.0	1.0
4239.0	1.0
4247.0	1.0
4250.0	1.0
4251.0	1.0
4257.0	1.0
4262.0	1.0
4268.0	1.0
4274.0	1.0
4281.0	1.0
4282.0	1.0
4283.0	1.0
4284.0	1.0
4296.0	1.0
4297.0	2.0
4298.0	1.0
4315.0	1.0
4317.0	1.0
4319.0	1.0
4325.0	1.0
4328.0	1.0
4331.0	1.0
4338.0	1.0
4339.0	1.0
4343.0	1.0
4347.0	1.0
4350.0	1.0
4353.0	1.0
4370.0	1.0
4375.0	2.0
4379.0	1.0
4381.0	1.0
4395.0	1.0
4398.0	1.0
4403.0	1.0
4405.0	1.0
4407.0	1.0
4409.0	1.0
4410.0	1.0
4412.0	1.0
4419.0	1.0
4423.0	1.0
4424.0	1.0
4425.0	1.0
4430.0	1.0
4435.0	2.0
4442.0	1.0
4443.0	1.0
4444.0	1.0
4448.0	1.0
4449.0	1.0
4451.0	1.0
4457.0	2.0
4460.0	2.0
4462.0	2.0
4466.0	1.0
4469.0	1.0
4471.0	1.0
4481.0	1.0
4482.0	3.0
4483.0	1.0
4485.0	1.0
4487.0	1.0
4493.0	2.0
4500.0	1.0
4502.0	1.0
4503.0	2.0
4504.0	2.0
4505.0	1.0
4508.0	1.0
4509.0	1.0
4510.0	1.0
4511.0	1.0
4521.0	1.0
4525.0	1.0
4526.0	2.0
4529.0	1.0
4532.0	1.0
4533.0	2.0
4547.0	2.0
4548.0	1.0
4551.0	1.0
4554.0	1.0
4555.0	1.0
4556.0	1.0
4561.0	2.0
4562.0	1.0
4565.0	1.0
4566.0	1.0
4567.0	1.0
4568.0	1.0
4572.0	2.0
4573.0	1.0
4574.0	2.0
4575.0	1.0
4576.0	1.0
4578.0	2.0
4581.0	1.0
4583.0	1.0
4585.0	1.0
4589.0	1.0
4594.0	1.0
4595.0	1.0
4598.0	1.0
4602.0	1.0
4603.0	1.0
4609.0	1.0
4611.0	1.0
4616.0	1.0
4618.0	1.0
4620.0	1.0
4622.0	1.0
4629.0	1.0
4633.0	1.0
4639.0	1.0
4642.0	1.0
4648.0	1.0
4649.0	1.0
4658.0	2.0
4661.0	2.0
4663.0	1.0
4667.0	2.0
4668.0	1.0
4671.0	1.0
4677.0	1.0
4680.0	1.0
4681.0	2.0
4682.0	2.0
4684.0	1.0
4694.0	1.0
4697.0	2.0
4698.0	1.0
4699.0	3.0
4704.0	1.0
4708.0	2.0
4709.0	1.0
4711.0	1.0
4715.0	1.0
4725.0	2.0
4727.0	1.0
4728.0	1.0
4737.0	1.0
4738.0	1.0
4740.0	1.0
4745.0	1.0
4746.0	1.0
4748.0	1.0
4753.0	2.0
4755.0	1.0
4757.0	1.0
4759.0	1.0
4761.0	1.0
4768.0	1.0
4769.0	1.0
4771.0	4.0
4772.0	1.0
4773.0	2.0
4774.0	1.0
4776.0	2.0
4777.0	1.0
4779.0	1.0
4786.0	4.0
4788.0	1.0
4798.0	1.0
4801.0	1.0
4808.0	1.0
4809.0	1.0
4813.0	1.0
4816.0	1.0
4817.0	1.0
4820.0	1.0
4822.0	1.0
4823.0	2.0
4824.0	1.0
4825.0	1.0
4826.0	1.0
4828.0	1.0
4829.0	2.0
4830.0	2.0
4832.0	1.0
4833.0	2.0
4834.0	1.0
4836.0	1.0
4839.0	1.0
4849.0	1.0
4864.0	1.0
4869.0	1.0
4870.0	1.0
4876.0	2.0
4883.0	1.0
4885.0	1.0
4893.0	1.0
4900.0	1.0
4905.0	1.0
4908.0	1.0
4909.0	1.0
4912.0	1.0
4914.0	1.0
4915.0	1.0
4917.0	1.0
4923.0	1.0
4925.0	2.0
4927.0	1.0
4928.0	2.0
4929.0	1.0
4930.0	1.0
4933.0	1.0
4935.0	1.0
4937.0	3.0
4938.0	1.0
4939.0	1.0
4940.0	3.0
4944.0	1.0
4947.0	1.0
4961.0	1.0
4963.0	1.0
4966.0	1.0
4967.0	2.0
4975.0	1.0
4976.0	1.0
4981.0	2.0
4990.0	2.0
4991.0	3.0
4993.0	1.0
4994.0	1.0
4998.0	1.0
4999.0	2.0
5001.0	1.0
5002.0	3.0
5003.0	1.0
5004.0	2.0
5007.0	1.0
5009.0	1.0
5010.0	1.0
5012.0	1.0
5013.0	2.0
5022.0	1.0
5028.0	1.0
5030.0	1.0
5031.0	1.0
5032.0	1.0
5041.0	1.0
5062.0	1.0
5063.0	2.0
5067.0	1.0
5081.0	1.0
5087.0	1.0
5093.0	1.0
5099.0	1.0
5101.0	1.0
5111.0	1.0
5115.0	1.0
5120.0	1.0
5124.0	1.0
5130.0	1.0
5134.0	1.0
5135.0	1.0
5137.0	1.0
5138.0	1.0
5139.0	1.0
5140.0	2.0
5143.0	1.0
5144.0	1.0
5147.0	1.0
