#Coverage	Number of genomic locations
2007.0	1.0
2014.0	1.0
2016.0	1.0
2019.0	1.0
2024.0	1.0
2028.0	2.0
2030.0	1.0
2036.0	1.0
2039.0	2.0
2041.0	1.0
2042.0	2.0
2043.0	1.0
2045.0	2.0
2048.0	1.0
2050.0	2.0
2051.0	1.0
2052.0	1.0
2055.0	1.0
2057.0	4.0
2061.0	2.0
2064.0	1.0
2070.0	1.0
2071.0	1.0
2074.0	1.0
2075.0	2.0
2078.0	1.0
2079.0	1.0
2081.0	1.0
2087.0	1.0
2089.0	1.0
2090.0	1.0
2092.0	1.0
2093.0	2.0
2094.0	1.0
2096.0	1.0
2097.0	2.0
2099.0	1.0
2102.0	2.0
2106.0	2.0
2107.0	1.0
2108.0	2.0
2111.0	1.0
2114.0	2.0
2115.0	1.0
2117.0	2.0
2118.0	2.0
2122.0	1.0
2125.0	1.0
2126.0	2.0
2131.0	1.0
2134.0	3.0
2135.0	2.0
2137.0	1.0
2139.0	1.0
2141.0	1.0
2143.0	3.0
2144.0	1.0
2147.0	1.0
2149.0	2.0
2153.0	1.0
2158.0	1.0
2160.0	2.0
2162.0	1.0
2166.0	2.0
2170.0	1.0
2172.0	1.0
2173.0	1.0
2175.0	1.0
2178.0	1.0
2179.0	1.0
2184.0	1.0
2185.0	2.0
2187.0	1.0
2191.0	1.0
2192.0	2.0
2198.0	1.0
2202.0	1.0
2205.0	3.0
2207.0	3.0
2208.0	1.0
2214.0	1.0
2217.0	1.0
2221.0	1.0
2229.0	2.0
2230.0	1.0
2231.0	3.0
2232.0	1.0
2238.0	1.0
2245.0	1.0
2247.0	1.0
2250.0	3.0
2251.0	1.0
2252.0	1.0
2253.0	1.0
2254.0	1.0
2255.0	1.0
2260.0	1.0
2267.0	1.0
2270.0	1.0
2274.0	1.0
2277.0	1.0
2279.0	2.0
2283.0	1.0
2284.0	2.0
2289.0	3.0
2290.0	1.0
2293.0	1.0
2296.0	1.0
2299.0	1.0
2300.0	1.0
2303.0	1.0
2313.0	1.0
2318.0	1.0
2320.0	2.0
2326.0	1.0
2330.0	1.0
2337.0	1.0
2343.0	1.0
2344.0	1.0
2345.0	1.0
2347.0	2.0
2350.0	1.0
2351.0	1.0
2358.0	1.0
2360.0	1.0
2362.0	2.0
2367.0	1.0
2369.0	1.0
2371.0	1.0
2372.0	1.0
2373.0	1.0
2377.0	1.0
2378.0	1.0
2379.0	2.0
2381.0	2.0
2383.0	1.0
2384.0	2.0
2385.0	1.0
2391.0	1.0
2392.0	1.0
2393.0	2.0
2399.0	2.0
2401.0	1.0
2402.0	2.0
2403.0	1.0
2404.0	1.0
2409.0	1.0
2413.0	1.0
2417.0	3.0
2418.0	3.0
2419.0	1.0
2422.0	1.0
2423.0	1.0
2427.0	2.0
2429.0	2.0
2431.0	2.0
2432.0	1.0
2433.0	1.0
2435.0	1.0
2436.0	1.0
2438.0	2.0
2441.0	1.0
2442.0	2.0
2443.0	1.0
2444.0	1.0
2447.0	1.0
2448.0	3.0
2452.0	3.0
2453.0	1.0
2456.0	1.0
2457.0	1.0
2458.0	1.0
2460.0	2.0
2462.0	1.0
2464.0	1.0
2466.0	3.0
2470.0	2.0
2471.0	1.0
2472.0	1.0
2475.0	1.0
2478.0	1.0
2479.0	2.0
2480.0	1.0
2481.0	1.0
2482.0	1.0
2483.0	1.0
2484.0	1.0
2487.0	1.0
2489.0	1.0
2495.0	2.0
2497.0	1.0
2498.0	2.0
2499.0	1.0
2500.0	3.0
2501.0	1.0
2502.0	1.0
2504.0	3.0
2505.0	1.0
2506.0	1.0
2507.0	1.0
2509.0	1.0
2510.0	2.0
2511.0	2.0
2512.0	2.0
2513.0	1.0
2514.0	1.0
2515.0	2.0
2517.0	3.0
2519.0	1.0
2521.0	1.0
2523.0	1.0
2524.0	2.0
2525.0	1.0
2527.0	1.0
2528.0	1.0
2533.0	1.0
2534.0	1.0
2535.0	2.0
2536.0	1.0
2537.0	1.0
2538.0	2.0
2539.0	1.0
2543.0	1.0
2546.0	2.0
2548.0	1.0
2549.0	2.0
2550.0	1.0
2551.0	2.0
2553.0	2.0
2554.0	1.0
2556.0	1.0
2558.0	2.0
2559.0	3.0
2561.0	1.0
2563.0	1.0
2565.0	1.0
2567.0	1.0
2568.0	1.0
2569.0	1.0
2570.0	1.0
2571.0	1.0
2574.0	2.0
2576.0	1.0
2577.0	1.0
2578.0	2.0
2579.0	1.0
2580.0	1.0
2582.0	2.0
2583.0	1.0
2584.0	1.0
2585.0	1.0
2586.0	1.0
2587.0	4.0
2588.0	3.0
2589.0	1.0
2590.0	1.0
2591.0	2.0
2594.0	1.0
2597.0	1.0
2602.0	1.0
2604.0	3.0
2605.0	3.0
2607.0	2.0
2613.0	3.0
2615.0	2.0
2617.0	1.0
2618.0	1.0
2620.0	1.0
2622.0	1.0
2623.0	1.0
2628.0	3.0
2631.0	1.0
2634.0	1.0
2635.0	1.0
2636.0	2.0
2639.0	1.0
2640.0	1.0
2641.0	1.0
2648.0	1.0
2649.0	1.0
2653.0	1.0
2657.0	2.0
2663.0	1.0
2664.0	1.0
2669.0	1.0
2670.0	1.0
2671.0	1.0
2674.0	1.0
2676.0	1.0
2677.0	1.0
2679.0	1.0
2680.0	1.0
2685.0	1.0
2686.0	1.0
2696.0	3.0
2702.0	2.0
2704.0	1.0
2707.0	1.0
2708.0	1.0
2709.0	2.0
2711.0	2.0
2712.0	1.0
2713.0	1.0
2715.0	1.0
2721.0	1.0
2727.0	1.0
2729.0	1.0
2736.0	1.0
2737.0	1.0
2738.0	1.0
2739.0	1.0
2741.0	1.0
2747.0	3.0
2748.0	1.0
2751.0	1.0
2752.0	1.0
2753.0	2.0
2754.0	1.0
2755.0	1.0
2757.0	1.0
2758.0	1.0
2759.0	1.0
2766.0	1.0
2768.0	1.0
2771.0	1.0
2777.0	1.0
2781.0	2.0
2782.0	1.0
2784.0	1.0
2785.0	1.0
2786.0	1.0
2788.0	1.0
2789.0	1.0
2790.0	1.0
2791.0	2.0
2792.0	1.0
2794.0	1.0
2796.0	1.0
2797.0	1.0
2798.0	1.0
2799.0	1.0
2803.0	1.0
2806.0	1.0
2808.0	1.0
2815.0	1.0
2823.0	1.0
2824.0	1.0
2828.0	1.0
2830.0	3.0
2831.0	1.0
2836.0	2.0
2840.0	1.0
2843.0	1.0
2844.0	1.0
2846.0	1.0
2856.0	1.0
2857.0	1.0
2864.0	1.0
2865.0	1.0
2866.0	1.0
2867.0	1.0
2872.0	2.0
2876.0	1.0
2877.0	1.0
2878.0	1.0
2879.0	1.0
2884.0	1.0
2886.0	1.0
2888.0	1.0
2891.0	1.0
2892.0	1.0
2893.0	1.0
2898.0	1.0
2900.0	2.0
2903.0	1.0
2905.0	1.0
2906.0	1.0
2907.0	1.0
2909.0	1.0
2910.0	2.0
2911.0	1.0
2914.0	1.0
2915.0	1.0
2917.0	1.0
2920.0	1.0
2921.0	1.0
2923.0	1.0
2925.0	1.0
2927.0	1.0
2928.0	2.0
2929.0	1.0
2938.0	1.0
2939.0	1.0
2942.0	1.0
2946.0	1.0
2948.0	1.0
2949.0	1.0
2951.0	1.0
2952.0	1.0
2961.0	1.0
2963.0	2.0
2965.0	1.0
2966.0	1.0
2969.0	1.0
2974.0	1.0
2976.0	1.0
2978.0	1.0
2979.0	1.0
2981.0	1.0
2982.0	1.0
2985.0	1.0
2991.0	1.0
2998.0	1.0
3004.0	1.0
3007.0	2.0
3008.0	1.0
3019.0	1.0
3020.0	1.0
3025.0	1.0
3035.0	1.0
3039.0	1.0
3043.0	1.0
3045.0	1.0
3048.0	1.0
3053.0	1.0
3056.0	1.0
3060.0	1.0
3067.0	1.0
3069.0	1.0
3071.0	2.0
3072.0	1.0
3074.0	1.0
3077.0	1.0
3078.0	1.0
3080.0	1.0
3082.0	1.0
3086.0	1.0
3088.0	1.0
3092.0	1.0
3094.0	1.0
3100.0	1.0
3102.0	1.0
3103.0	2.0
3105.0	1.0
3106.0	1.0
3116.0	1.0
3119.0	2.0
3122.0	1.0
3123.0	1.0
3125.0	2.0
3126.0	2.0
3127.0	1.0
3130.0	1.0
3131.0	1.0
3132.0	1.0
3135.0	1.0
3136.0	1.0
3139.0	1.0
3144.0	1.0
3145.0	1.0
3149.0	1.0
3152.0	1.0
3156.0	1.0
3160.0	1.0
3162.0	1.0
3169.0	3.0
3170.0	1.0
3172.0	1.0
3173.0	1.0
3176.0	1.0
3178.0	1.0
3183.0	1.0
3187.0	1.0
3188.0	1.0
3190.0	2.0
3192.0	1.0
3194.0	1.0
3199.0	2.0
3200.0	2.0
3202.0	2.0
3203.0	1.0
3204.0	1.0
3212.0	1.0
3213.0	2.0
3214.0	1.0
3215.0	1.0
3216.0	1.0
3220.0	1.0
3226.0	1.0
3227.0	1.0
3228.0	1.0
3234.0	1.0
3236.0	1.0
3242.0	1.0
3251.0	1.0
3252.0	2.0
3253.0	1.0
3256.0	1.0
3265.0	1.0
3268.0	1.0
3272.0	1.0
3273.0	1.0
3274.0	1.0
3275.0	1.0
3277.0	1.0
3278.0	1.0
3280.0	2.0
3282.0	1.0
3283.0	1.0
3284.0	2.0
3286.0	1.0
3289.0	1.0
3291.0	2.0
3295.0	2.0
3296.0	1.0
3297.0	1.0
3298.0	1.0
3299.0	2.0
3300.0	2.0
3301.0	4.0
3302.0	3.0
3303.0	1.0
3304.0	3.0
3306.0	1.0
3307.0	1.0
3308.0	1.0
3312.0	1.0
3313.0	1.0
3314.0	1.0
3318.0	2.0
3324.0	1.0
3327.0	1.0
3329.0	1.0
3330.0	2.0
3331.0	2.0
3332.0	3.0
3333.0	1.0
3334.0	3.0
3335.0	7.0
3336.0	18.0
3337.0	1.0
3338.0	1.0
3340.0	1.0
3341.0	2.0
3348.0	1.0
3349.0	1.0
3350.0	1.0
3351.0	1.0
3358.0	1.0
3363.0	1.0
3368.0	2.0
3372.0	1.0
3374.0	2.0
3376.0	1.0
3377.0	1.0
3379.0	1.0
3381.0	1.0
3388.0	1.0
3390.0	1.0
3392.0	1.0
3394.0	1.0
3397.0	1.0
3399.0	3.0
3401.0	2.0
3402.0	1.0
3408.0	1.0
3410.0	1.0
3411.0	2.0
3413.0	1.0
3418.0	1.0
3419.0	1.0
3422.0	1.0
3423.0	2.0
3424.0	1.0
3427.0	2.0
3428.0	1.0
3431.0	2.0
3432.0	1.0
3434.0	1.0
3435.0	1.0
3438.0	1.0
3439.0	1.0
3441.0	2.0
3442.0	2.0
3443.0	1.0
3444.0	3.0
3445.0	1.0
3446.0	2.0
3448.0	1.0
3451.0	1.0
3453.0	3.0
3455.0	1.0
3456.0	1.0
3457.0	1.0
3458.0	1.0
3460.0	1.0
3461.0	2.0
3462.0	1.0
3463.0	1.0
3464.0	3.0
3467.0	1.0
3468.0	2.0
3470.0	1.0
3476.0	1.0
3481.0	1.0
3485.0	1.0
3486.0	1.0
3490.0	1.0
3493.0	1.0
3507.0	1.0
3511.0	1.0
3516.0	1.0
3523.0	1.0
3532.0	1.0
3535.0	1.0
3542.0	1.0
3548.0	3.0
3551.0	1.0
3553.0	1.0
3555.0	1.0
3558.0	1.0
3559.0	1.0
3563.0	1.0
3567.0	1.0
3571.0	1.0
3572.0	1.0
3574.0	4.0
3575.0	1.0
3576.0	2.0
3577.0	3.0
3578.0	2.0
3579.0	1.0
3583.0	1.0
3585.0	2.0
3586.0	1.0
3587.0	1.0
3590.0	2.0
3593.0	1.0
3594.0	1.0
3599.0	1.0
3600.0	1.0
3604.0	1.0
3617.0	1.0
3620.0	1.0
3622.0	1.0
3623.0	1.0
3624.0	2.0
3626.0	1.0
3631.0	2.0
3642.0	1.0
3643.0	1.0
3644.0	1.0
3652.0	1.0
3657.0	1.0
3664.0	1.0
3665.0	1.0
3675.0	2.0
3679.0	1.0
3681.0	2.0
3682.0	1.0
3685.0	1.0
3689.0	1.0
3692.0	1.0
3699.0	1.0
3700.0	1.0
3702.0	1.0
3703.0	1.0
3705.0	1.0
3707.0	1.0
3710.0	1.0
3719.0	1.0
3741.0	1.0
3743.0	1.0
3748.0	3.0
3750.0	2.0
3751.0	2.0
3752.0	1.0
3755.0	2.0
3756.0	1.0
3762.0	1.0
3765.0	1.0
3770.0	2.0
3771.0	1.0
3775.0	1.0
3778.0	1.0
3779.0	1.0
3789.0	1.0
3805.0	1.0
3807.0	2.0
3825.0	1.0
3829.0	1.0
3831.0	1.0
3832.0	1.0
3834.0	1.0
3836.0	1.0
3838.0	1.0
3855.0	1.0
3861.0	1.0
3863.0	2.0
3867.0	1.0
3868.0	1.0
3872.0	2.0
3876.0	1.0
3877.0	1.0
3878.0	1.0
3884.0	3.0
3887.0	1.0
3890.0	1.0
3896.0	2.0
3897.0	1.0
3900.0	1.0
3901.0	1.0
3902.0	1.0
3907.0	1.0
3908.0	1.0
3911.0	1.0
3915.0	1.0
3924.0	1.0
3925.0	1.0
3930.0	1.0
3931.0	2.0
3948.0	3.0
3959.0	2.0
3968.0	2.0
3971.0	2.0
3975.0	1.0
3985.0	1.0
3989.0	1.0
3993.0	1.0
3995.0	1.0
3996.0	1.0
4000.0	2.0
4001.0	1.0
4006.0	1.0
4008.0	1.0
4010.0	1.0
4011.0	1.0
4012.0	1.0
4018.0	1.0
4023.0	1.0
4024.0	3.0
4032.0	1.0
4033.0	1.0
4035.0	1.0
4041.0	1.0
4045.0	1.0
4051.0	1.0
4055.0	1.0
4066.0	2.0
4067.0	1.0
4070.0	1.0
4083.0	1.0
4084.0	2.0
4085.0	1.0
4086.0	1.0
4093.0	1.0
4107.0	2.0
4109.0	1.0
4110.0	1.0
4111.0	1.0
4119.0	1.0
4124.0	1.0
4127.0	1.0
4128.0	1.0
4138.0	1.0
4139.0	1.0
4142.0	1.0
4147.0	1.0
4148.0	1.0
4159.0	2.0
4170.0	1.0
4174.0	1.0
4180.0	1.0
4187.0	1.0
4188.0	1.0
4192.0	2.0
4195.0	1.0
4198.0	1.0
4199.0	1.0
4200.0	1.0
4205.0	2.0
4209.0	1.0
4210.0	1.0
4216.0	1.0
4220.0	2.0
4222.0	1.0
4224.0	1.0
4227.0	1.0
4229.0	1.0
4230.0	1.0
4236.0	2.0
4237.0	1.0
4240.0	1.0
4248.0	1.0
4249.0	1.0
4250.0	1.0
4269.0	1.0
4274.0	1.0
4275.0	1.0
4280.0	1.0
4281.0	1.0
4282.0	1.0
4285.0	1.0
4288.0	1.0
4289.0	1.0
4294.0	1.0
4299.0	1.0
4307.0	1.0
4324.0	2.0
4331.0	1.0
4335.0	1.0
4342.0	1.0
4348.0	1.0
4349.0	1.0
4351.0	1.0
4360.0	1.0
4361.0	1.0
4373.0	1.0
4375.0	3.0
4388.0	1.0
4394.0	2.0
4403.0	1.0
4405.0	1.0
4408.0	1.0
4414.0	1.0
4416.0	1.0
4417.0	2.0
4426.0	1.0
4431.0	1.0
4432.0	1.0
4438.0	1.0
4443.0	1.0
4444.0	1.0
4450.0	1.0
4460.0	1.0
4481.0	1.0
4482.0	1.0
4497.0	1.0
4498.0	1.0
4507.0	1.0
4509.0	1.0
4510.0	1.0
4513.0	1.0
4514.0	1.0
4515.0	1.0
4516.0	1.0
4517.0	1.0
4521.0	1.0
4531.0	4.0
4533.0	1.0
4536.0	1.0
4539.0	1.0
4541.0	1.0
4544.0	1.0
4552.0	1.0
4557.0	2.0
4558.0	1.0
4560.0	1.0
4561.0	2.0
4564.0	1.0
4571.0	1.0
4573.0	2.0
4575.0	1.0
4576.0	2.0
4578.0	1.0
4579.0	1.0
4581.0	1.0
4584.0	1.0
4585.0	1.0
4586.0	1.0
4590.0	2.0
4591.0	2.0
4592.0	2.0
4595.0	1.0
4598.0	1.0
4599.0	1.0
4600.0	1.0
4601.0	1.0
4602.0	1.0
4603.0	1.0
4605.0	1.0
4609.0	1.0
4610.0	1.0
4612.0	2.0
4618.0	1.0
4623.0	1.0
4624.0	1.0
4627.0	1.0
4630.0	2.0
4637.0	1.0
4638.0	1.0
4639.0	2.0
4640.0	1.0
4642.0	1.0
4644.0	1.0
4645.0	1.0
4646.0	3.0
4649.0	1.0
4651.0	1.0
4653.0	1.0
4655.0	1.0
4657.0	2.0
4658.0	1.0
4659.0	2.0
4665.0	1.0
4667.0	2.0
4668.0	1.0
4672.0	1.0
4674.0	2.0
4675.0	1.0
4676.0	1.0
4677.0	1.0
4681.0	1.0
4682.0	1.0
4684.0	1.0
4685.0	3.0
4687.0	2.0
4693.0	1.0
4697.0	1.0
4700.0	2.0
4702.0	1.0
4705.0	1.0
4714.0	1.0
4717.0	1.0
4725.0	1.0
4729.0	1.0
4743.0	1.0
4746.0	1.0
4758.0	1.0
4765.0	1.0
4768.0	1.0
4770.0	1.0
4778.0	1.0
4781.0	1.0
4782.0	1.0
4796.0	1.0
4799.0	1.0
4800.0	1.0
4801.0	1.0
4808.0	2.0
4816.0	2.0
4823.0	1.0
4828.0	1.0
4836.0	1.0
4839.0	1.0
4850.0	1.0
4851.0	1.0
4854.0	1.0
4866.0	1.0
4872.0	1.0
4882.0	1.0
4885.0	1.0
4890.0	1.0
4892.0	1.0
4893.0	1.0
4900.0	1.0
4919.0	1.0
4920.0	1.0
4925.0	1.0
4932.0	1.0
4934.0	1.0
4937.0	1.0
4942.0	1.0
4944.0	1.0
4953.0	1.0
4969.0	1.0
4981.0	1.0
4986.0	1.0
4993.0	1.0
5002.0	1.0
5012.0	1.0
5014.0	1.0
5029.0	1.0
5039.0	1.0
5062.0	1.0
5070.0	1.0
5071.0	1.0
5083.0	1.0
5093.0	1.0
5104.0	1.0
5132.0	1.0
5141.0	1.0
5145.0	1.0
5148.0	1.0
5152.0	1.0
5185.0	1.0
5222.0	1.0
5227.0	1.0
5239.0	1.0
5252.0	1.0
5280.0	1.0
5286.0	1.0
5288.0	2.0
5292.0	1.0
5294.0	1.0
5308.0	2.0
5311.0	2.0
5327.0	1.0
5343.0	1.0
5344.0	1.0
5346.0	1.0
5350.0	1.0
5354.0	1.0
5355.0	1.0
5359.0	1.0
5366.0	1.0
5371.0	1.0
5386.0	1.0
5400.0	1.0
5417.0	1.0
5419.0	1.0
5440.0	1.0
5456.0	1.0
5457.0	1.0
5459.0	1.0
5461.0	1.0
5466.0	1.0
5469.0	1.0
5480.0	1.0
5481.0	1.0
5496.0	1.0
5502.0	1.0
5503.0	1.0
5520.0	1.0
5528.0	1.0
5533.0	1.0
5535.0	1.0
5538.0	1.0
5539.0	1.0
5544.0	1.0
5551.0	1.0
5568.0	2.0
5572.0	1.0
5576.0	1.0
5587.0	1.0
5591.0	1.0
5594.0	2.0
5614.0	1.0
5626.0	1.0
5638.0	1.0
5642.0	1.0
5646.0	1.0
5650.0	1.0
5653.0	1.0
5656.0	1.0
5662.0	1.0
5665.0	1.0
5686.0	1.0
5687.0	1.0
5689.0	1.0
5692.0	1.0
5696.0	1.0
5705.0	1.0
5706.0	1.0
5729.0	2.0
5739.0	1.0
5742.0	1.0
5748.0	1.0
5755.0	2.0
5759.0	1.0
5768.0	1.0
5771.0	1.0
5773.0	1.0
5775.0	1.0
5779.0	1.0
5785.0	1.0
5787.0	1.0
5788.0	1.0
5790.0	1.0
5794.0	1.0
5800.0	1.0
5801.0	1.0
5802.0	1.0
5803.0	1.0
5805.0	1.0
5806.0	2.0
5808.0	1.0
5809.0	1.0
5835.0	1.0
5843.0	2.0
5854.0	1.0
5855.0	1.0
5859.0	1.0
5861.0	1.0
5864.0	2.0
5868.0	1.0
5882.0	1.0
5886.0	1.0
5898.0	1.0
5900.0	1.0
5907.0	1.0
5916.0	1.0
5924.0	1.0
5935.0	1.0
5939.0	1.0
5940.0	1.0
5961.0	1.0
5962.0	1.0
5970.0	1.0
5973.0	1.0
5975.0	1.0
5977.0	1.0
5982.0	1.0
5987.0	1.0
5989.0	1.0
5990.0	1.0
5994.0	1.0
6018.0	1.0
6030.0	3.0
6032.0	1.0
6037.0	1.0
6058.0	1.0
6062.0	1.0
6066.0	1.0
6071.0	1.0
6081.0	1.0
6091.0	1.0
6095.0	1.0
6102.0	1.0
6111.0	1.0
6134.0	1.0
6144.0	1.0
6149.0	1.0
6156.0	1.0
6177.0	1.0
6178.0	1.0
6182.0	1.0
6185.0	1.0
6197.0	1.0
6203.0	1.0
6208.0	1.0
6219.0	1.0
6233.0	1.0
6237.0	1.0
6241.0	1.0
6258.0	1.0
6267.0	1.0
6269.0	1.0
6271.0	1.0
6276.0	1.0
6292.0	1.0
6299.0	1.0
6301.0	1.0
6303.0	1.0
6310.0	1.0
6314.0	1.0
6316.0	1.0
6318.0	1.0
6328.0	1.0
6329.0	1.0
6331.0	2.0
6334.0	1.0
6336.0	1.0
6338.0	1.0
6347.0	1.0
6350.0	1.0
6351.0	1.0
6352.0	2.0
6355.0	1.0
6356.0	1.0
6358.0	2.0
6360.0	1.0
6361.0	1.0
6363.0	1.0
6364.0	1.0
6369.0	2.0
6373.0	1.0
6374.0	1.0
6377.0	1.0
6379.0	2.0
6383.0	2.0
6385.0	1.0
6394.0	1.0
6398.0	1.0
6401.0	1.0
6402.0	1.0
6405.0	1.0
6421.0	1.0
6426.0	1.0
6428.0	1.0
6429.0	1.0
6438.0	1.0
6447.0	1.0
6450.0	1.0
6466.0	1.0
6483.0	1.0
6507.0	1.0
6508.0	1.0
6512.0	1.0
6513.0	1.0
6514.0	2.0
6517.0	1.0
6522.0	1.0
6535.0	1.0
6538.0	1.0
6559.0	1.0
6566.0	1.0
6573.0	1.0
6592.0	1.0
6672.0	1.0
6696.0	1.0
6716.0	1.0
6772.0	1.0
6813.0	1.0
6823.0	1.0
6828.0	1.0
6830.0	1.0
6848.0	1.0
6894.0	1.0
6935.0	2.0
6951.0	1.0
6980.0	1.0
6985.0	1.0
6988.0	1.0
6997.0	1.0
7026.0	1.0
7047.0	1.0
7048.0	1.0
7086.0	1.0
7127.0	1.0
7142.0	1.0
7184.0	1.0
7225.0	1.0
7243.0	1.0
7252.0	2.0
7253.0	1.0
7307.0	1.0
7333.0	1.0
7337.0	1.0
7357.0	2.0
7360.0	1.0
7408.0	1.0
7438.0	1.0
7442.0	1.0
7472.0	2.0
7489.0	1.0
7497.0	1.0
7502.0	1.0
7527.0	1.0
7531.0	1.0
7540.0	1.0
7563.0	1.0
7588.0	2.0
7607.0	1.0
7618.0	1.0
7636.0	1.0
7640.0	1.0
7658.0	1.0
7677.0	1.0
7735.0	1.0
7742.0	1.0
7754.0	1.0
7812.0	1.0
7813.0	1.0
7822.0	1.0
7839.0	1.0
7843.0	1.0
7846.0	1.0
7852.0	1.0
7853.0	1.0
7858.0	1.0
7859.0	1.0
7863.0	1.0
7872.0	1.0
7939.0	1.0
7959.0	1.0
7963.0	1.0
7985.0	1.0
8037.0	1.0
8059.0	1.0
8062.0	1.0
8078.0	1.0
8096.0	1.0
8140.0	1.0
8159.0	1.0
8177.0	1.0
8196.0	1.0
8235.0	1.0
8236.0	2.0
8249.0	1.0
8251.0	1.0
8256.0	1.0
8278.0	1.0
8296.0	1.0
8315.0	1.0
8322.0	1.0
8333.0	1.0
8335.0	2.0
8336.0	1.0
8338.0	1.0
8340.0	1.0
8341.0	1.0
8370.0	1.0
8422.0	1.0
8430.0	1.0
8437.0	1.0
8439.0	1.0
8455.0	1.0
8473.0	1.0
8510.0	1.0
8562.0	1.0
8620.0	1.0
8661.0	1.0
8719.0	1.0
8771.0	1.0
8776.0	1.0
8778.0	1.0
8790.0	1.0
8797.0	1.0
8809.0	1.0
8831.0	1.0
8849.0	1.0
8873.0	1.0
8874.0	1.0
8887.0	1.0
8899.0	1.0
8927.0	1.0
8936.0	1.0
8955.0	1.0
8960.0	2.0
8962.0	1.0
8965.0	2.0
8966.0	4.0
8967.0	2.0
8968.0	7.0
8969.0	6.0
8973.0	1.0
8978.0	1.0
8982.0	1.0
9006.0	1.0
9011.0	1.0
9032.0	1.0
9059.0	1.0
9064.0	1.0
9131.0	1.0
9156.0	1.0
9170.0	1.0
9186.0	1.0
9208.0	1.0
9242.0	1.0
9284.0	1.0
9302.0	1.0
9306.0	1.0
9328.0	1.0
9337.0	1.0
9442.0	1.0
9456.0	1.0
9469.0	1.0
9499.0	1.0
9508.0	1.0
9510.0	1.0
9588.0	1.0
9602.0	1.0
9622.0	1.0
9667.0	1.0
9669.0	1.0
9706.0	1.0
9719.0	1.0
9761.0	1.0
9767.0	1.0
9786.0	1.0
9810.0	1.0
9818.0	1.0
9860.0	1.0
9903.0	1.0
9952.0	1.0
9979.0	1.0
9991.0	1.0
10055.0	1.0
10077.0	1.0
10182.0	1.0
10370.0	1.0
10387.0	1.0
10420.0	1.0
10434.0	1.0
10449.0	1.0
10452.0	1.0
10495.0	1.0
10550.0	1.0
10556.0	1.0
10584.0	1.0
10585.0	1.0
10594.0	1.0
10598.0	1.0
10642.0	1.0
10670.0	1.0
10684.0	1.0
10699.0	1.0
10703.0	1.0
10769.0	1.0
10815.0	1.0
10901.0	1.0
10910.0	1.0
10921.0	1.0
10937.0	1.0
10978.0	1.0
11001.0	1.0
11018.0	1.0
11093.0	1.0
11141.0	1.0
11144.0	1.0
11152.0	1.0
11158.0	1.0
11291.0	1.0
11296.0	1.0
11311.0	1.0
11353.0	1.0
11361.0	1.0
11411.0	1.0
11418.0	1.0
11439.0	1.0
11455.0	1.0
11460.0	1.0
11492.0	1.0
11496.0	1.0
11532.0	1.0
11540.0	1.0
11566.0	1.0
11567.0	1.0
11581.0	1.0
11615.0	1.0
11689.0	1.0
11718.0	1.0
11746.0	2.0
11761.0	1.0
11765.0	1.0
11771.0	1.0
11789.0	2.0
11793.0	1.0
11794.0	1.0
11843.0	1.0
11933.0	1.0
11939.0	1.0
11947.0	1.0
11967.0	1.0
11993.0	1.0
12075.0	1.0
12079.0	1.0
12129.0	1.0
12222.0	1.0
12310.0	1.0
12359.0	1.0
12377.0	1.0
12457.0	1.0
12474.0	1.0
12517.0	1.0
12562.0	1.0
12692.0	1.0
12720.0	1.0
12726.0	1.0
12739.0	1.0
12906.0	1.0
12928.0	1.0
12964.0	1.0
12979.0	1.0
12990.0	1.0
13043.0	1.0
13065.0	1.0
13112.0	1.0
13160.0	1.0
13170.0	1.0
13190.0	1.0
13292.0	1.0
13516.0	1.0
13544.0	1.0
13561.0	1.0
13607.0	1.0
13625.0	1.0
13626.0	1.0
13712.0	1.0
13789.0	1.0
13819.0	1.0
13823.0	1.0
13870.0	1.0
13936.0	1.0
13981.0	1.0
13995.0	1.0
14075.0	1.0
14084.0	1.0
14087.0	1.0
14108.0	1.0
14134.0	1.0
14154.0	1.0
14239.0	1.0
14342.0	1.0
14498.0	1.0
14508.0	1.0
14528.0	1.0
14538.0	1.0
14584.0	1.0
14597.0	1.0
14616.0	1.0
14621.0	3.0
14632.0	1.0
14652.0	1.0
14737.0	1.0
14746.0	1.0
14776.0	1.0
14801.0	1.0
14837.0	1.0
14847.0	1.0
14882.0	1.0
15012.0	1.0
15022.0	1.0
15097.0	1.0
15117.0	1.0
15133.0	1.0
15260.0	1.0
15310.0	1.0
15417.0	1.0
15438.0	1.0
15451.0	1.0
15504.0	1.0
15573.0	1.0
15698.0	1.0
15706.0	1.0
15716.0	1.0
15750.0	1.0
15757.0	1.0
15785.0	1.0
15915.0	1.0
16013.0	1.0
16086.0	1.0
16114.0	1.0
16177.0	1.0
16267.0	1.0
16305.0	1.0
16312.0	1.0
16341.0	1.0
16393.0	1.0
16482.0	1.0
16493.0	1.0
16501.0	1.0
16560.0	1.0
16587.0	1.0
16825.0	1.0
16848.0	1.0
16965.0	1.0
17065.0	1.0
17113.0	1.0
17122.0	1.0
17149.0	1.0
17165.0	1.0
17194.0	1.0
17207.0	1.0
17239.0	1.0
17291.0	1.0
17358.0	1.0
17440.0	1.0
17529.0	1.0
17567.0	1.0
17615.0	1.0
17681.0	1.0
