#Coverage	Number of genomic locations
1941.0	1.0
1942.0	1.0
1943.0	1.0
1944.0	1.0
1947.0	1.0
1950.0	1.0
1951.0	2.0
1952.0	1.0
1953.0	1.0
1954.0	1.0
1957.0	1.0
1959.0	2.0
1960.0	1.0
1961.0	2.0
1965.0	1.0
1966.0	1.0
1967.0	1.0
1969.0	1.0
1977.0	1.0
1980.0	2.0
1981.0	1.0
1982.0	1.0
1985.0	1.0
1986.0	1.0
1987.0	2.0
1988.0	1.0
1989.0	1.0
1990.0	1.0
1991.0	2.0
1992.0	2.0
1993.0	1.0
1995.0	1.0
1997.0	1.0
1999.0	1.0
2003.0	1.0
2004.0	1.0
2008.0	1.0
2009.0	1.0
2010.0	1.0
2014.0	1.0
2015.0	1.0
2016.0	1.0
2019.0	3.0
2021.0	1.0
2023.0	3.0
2024.0	2.0
2025.0	2.0
2029.0	1.0
2030.0	1.0
2031.0	1.0
2038.0	1.0
2043.0	1.0
2045.0	2.0
2046.0	2.0
2047.0	1.0
2048.0	1.0
2050.0	1.0
2053.0	2.0
2055.0	1.0
2059.0	3.0
2064.0	2.0
2065.0	2.0
2066.0	1.0
2068.0	1.0
2070.0	2.0
2071.0	1.0
2073.0	1.0
2076.0	1.0
2077.0	2.0
2078.0	1.0
2079.0	1.0
2080.0	1.0
2081.0	2.0
2083.0	1.0
2091.0	1.0
2092.0	1.0
2093.0	1.0
2095.0	2.0
2096.0	2.0
2101.0	1.0
2105.0	1.0
2106.0	1.0
2107.0	1.0
2109.0	1.0
2111.0	2.0
2112.0	1.0
2114.0	1.0
2115.0	1.0
2116.0	3.0
2119.0	2.0
2121.0	3.0
2123.0	3.0
2124.0	1.0
2126.0	2.0
2127.0	1.0
2129.0	1.0
2130.0	1.0
2131.0	1.0
2135.0	1.0
2136.0	3.0
2138.0	2.0
2140.0	1.0
2142.0	1.0
2148.0	1.0
2149.0	1.0
2150.0	1.0
2154.0	1.0
2157.0	1.0
2159.0	1.0
2161.0	1.0
2163.0	2.0
2167.0	1.0
2169.0	1.0
2170.0	1.0
2173.0	1.0
2178.0	1.0
2179.0	1.0
2180.0	1.0
2182.0	2.0
2185.0	3.0
2187.0	2.0
2188.0	2.0
2192.0	1.0
2194.0	2.0
2196.0	2.0
2204.0	1.0
2205.0	1.0
2208.0	1.0
2212.0	2.0
2220.0	1.0
2221.0	1.0
2223.0	2.0
2226.0	1.0
2228.0	1.0
2235.0	1.0
2241.0	1.0
2242.0	1.0
2243.0	1.0
2244.0	2.0
2253.0	2.0
2254.0	1.0
2257.0	1.0
2265.0	1.0
2267.0	1.0
2270.0	1.0
2272.0	3.0
2275.0	1.0
2276.0	1.0
2280.0	1.0
2281.0	1.0
2286.0	1.0
2289.0	1.0
2290.0	4.0
2296.0	1.0
2297.0	1.0
2298.0	2.0
2300.0	1.0
2301.0	1.0
2303.0	1.0
2304.0	2.0
2306.0	1.0
2308.0	1.0
2311.0	1.0
2312.0	1.0
2313.0	4.0
2315.0	1.0
2318.0	2.0
2319.0	1.0
2321.0	1.0
2322.0	1.0
2323.0	2.0
2324.0	1.0
2325.0	1.0
2326.0	2.0
2327.0	1.0
2328.0	1.0
2329.0	1.0
2330.0	2.0
2332.0	2.0
2334.0	3.0
2335.0	1.0
2336.0	2.0
2340.0	1.0
2342.0	2.0
2345.0	2.0
2346.0	2.0
2347.0	1.0
2349.0	1.0
2352.0	2.0
2353.0	1.0
2355.0	1.0
2359.0	1.0
2362.0	1.0
2365.0	1.0
2366.0	1.0
2368.0	1.0
2369.0	1.0
2371.0	2.0
2372.0	1.0
2373.0	1.0
2374.0	2.0
2376.0	1.0
2383.0	1.0
2384.0	1.0
2386.0	1.0
2391.0	1.0
2393.0	1.0
2395.0	1.0
2397.0	2.0
2398.0	1.0
2399.0	2.0
2400.0	1.0
2401.0	4.0
2406.0	1.0
2407.0	2.0
2409.0	2.0
2411.0	2.0
2412.0	1.0
2415.0	1.0
2417.0	1.0
2418.0	2.0
2419.0	1.0
2421.0	1.0
2422.0	1.0
2431.0	1.0
2433.0	3.0
2438.0	1.0
2440.0	2.0
2441.0	1.0
2444.0	1.0
2447.0	1.0
2455.0	1.0
2461.0	1.0
2462.0	1.0
2466.0	1.0
2468.0	1.0
2473.0	1.0
2476.0	1.0
2478.0	1.0
2481.0	1.0
2484.0	1.0
2488.0	1.0
2505.0	1.0
2508.0	2.0
2511.0	1.0
2513.0	1.0
2518.0	1.0
2519.0	1.0
2520.0	1.0
2526.0	1.0
2528.0	1.0
2534.0	1.0
2541.0	1.0
2543.0	3.0
2547.0	1.0
2549.0	1.0
2552.0	1.0
2554.0	1.0
2556.0	1.0
2563.0	2.0
2564.0	1.0
2567.0	1.0
2569.0	1.0
2570.0	1.0
2571.0	3.0
2572.0	1.0
2575.0	1.0
2576.0	1.0
2578.0	1.0
2582.0	1.0
2584.0	1.0
2586.0	1.0
2599.0	1.0
2600.0	1.0
2601.0	1.0
2604.0	1.0
2607.0	1.0
2608.0	1.0
2611.0	2.0
2613.0	1.0
2616.0	1.0
2619.0	1.0
2621.0	1.0
2622.0	1.0
2625.0	1.0
2630.0	1.0
2631.0	1.0
2632.0	1.0
2633.0	1.0
2634.0	2.0
2635.0	2.0
2642.0	1.0
2645.0	2.0
2648.0	2.0
2652.0	2.0
2653.0	1.0
2657.0	1.0
2665.0	1.0
2668.0	1.0
2669.0	1.0
2671.0	1.0
2672.0	1.0
2675.0	2.0
2680.0	1.0
2682.0	1.0
2684.0	1.0
2685.0	1.0
2689.0	1.0
2691.0	1.0
2693.0	1.0
2694.0	1.0
2695.0	1.0
2696.0	1.0
2699.0	2.0
2712.0	1.0
2717.0	3.0
2718.0	2.0
2720.0	2.0
2721.0	2.0
2723.0	1.0
2724.0	1.0
2727.0	1.0
2730.0	1.0
2731.0	1.0
2732.0	1.0
2738.0	1.0
2741.0	1.0
2743.0	1.0
2747.0	1.0
2748.0	2.0
2751.0	1.0
2756.0	1.0
2768.0	1.0
2771.0	1.0
2772.0	1.0
2773.0	2.0
2774.0	2.0
2775.0	1.0
2776.0	2.0
2778.0	1.0
2782.0	1.0
2784.0	1.0
2787.0	2.0
2792.0	1.0
2793.0	1.0
2794.0	1.0
2796.0	1.0
2798.0	2.0
2799.0	1.0
2803.0	1.0
2804.0	1.0
2805.0	1.0
2806.0	1.0
2807.0	1.0
2813.0	2.0
2815.0	1.0
2816.0	1.0
2818.0	1.0
2819.0	1.0
2822.0	1.0
2825.0	2.0
2827.0	1.0
2828.0	1.0
2829.0	1.0
2831.0	1.0
2835.0	1.0
2846.0	1.0
2853.0	1.0
2856.0	1.0
2862.0	1.0
2866.0	1.0
2876.0	1.0
2886.0	1.0
2893.0	1.0
2899.0	1.0
2900.0	1.0
2901.0	1.0
2903.0	2.0
2904.0	3.0
2907.0	1.0
2913.0	1.0
2915.0	1.0
2922.0	1.0
2924.0	1.0
2931.0	3.0
2935.0	1.0
2940.0	1.0
2942.0	1.0
2943.0	1.0
2944.0	2.0
2945.0	1.0
2952.0	1.0
2953.0	1.0
2957.0	1.0
2958.0	1.0
2963.0	2.0
2964.0	1.0
2966.0	2.0
2970.0	1.0
2973.0	1.0
2974.0	1.0
2975.0	1.0
2976.0	1.0
2979.0	1.0
2982.0	1.0
2983.0	1.0
2984.0	1.0
2985.0	1.0
2986.0	1.0
2993.0	1.0
2994.0	1.0
2995.0	1.0
3002.0	1.0
3003.0	1.0
3004.0	2.0
3005.0	2.0
3007.0	2.0
3010.0	1.0
3015.0	1.0
3018.0	1.0
3019.0	1.0
3024.0	1.0
3025.0	1.0
3029.0	2.0
3031.0	1.0
3032.0	1.0
3036.0	1.0
3037.0	1.0
3044.0	1.0
3045.0	1.0
3050.0	1.0
3054.0	1.0
3057.0	1.0
3060.0	1.0
3061.0	1.0
3063.0	1.0
3064.0	2.0
3066.0	3.0
3067.0	1.0
3068.0	1.0
3069.0	1.0
3073.0	2.0
3074.0	1.0
3075.0	1.0
3078.0	3.0
3079.0	2.0
3082.0	2.0
3086.0	1.0
3088.0	1.0
3090.0	1.0
3093.0	1.0
3098.0	1.0
3099.0	2.0
3105.0	1.0
3106.0	1.0
3113.0	1.0
3114.0	1.0
3115.0	1.0
3119.0	1.0
3120.0	1.0
3123.0	1.0
3130.0	1.0
3134.0	2.0
3136.0	1.0
3138.0	1.0
3140.0	1.0
3144.0	1.0
3146.0	1.0
3150.0	1.0
3152.0	1.0
3154.0	1.0
3155.0	1.0
3159.0	1.0
3162.0	4.0
3165.0	1.0
3167.0	1.0
3169.0	1.0
3170.0	1.0
3173.0	1.0
3174.0	1.0
3176.0	2.0
3177.0	1.0
3178.0	1.0
3189.0	1.0
3193.0	1.0
3197.0	1.0
3200.0	1.0
3204.0	1.0
3206.0	1.0
3210.0	1.0
3211.0	1.0
3213.0	2.0
3215.0	1.0
3216.0	2.0
3218.0	1.0
3221.0	1.0
3223.0	2.0
3227.0	1.0
3228.0	2.0
3229.0	1.0
3231.0	1.0
3233.0	1.0
3236.0	2.0
3239.0	1.0
3243.0	1.0
3246.0	1.0
3248.0	1.0
3249.0	1.0
3251.0	1.0
3253.0	1.0
3271.0	2.0
3278.0	2.0
3283.0	1.0
3298.0	1.0
3307.0	2.0
3310.0	1.0
3314.0	1.0
3317.0	1.0
3321.0	1.0
3327.0	2.0
3330.0	1.0
3337.0	1.0
3348.0	1.0
3349.0	1.0
3350.0	1.0
3352.0	1.0
3354.0	1.0
3355.0	1.0
3356.0	1.0
3361.0	1.0
3362.0	1.0
3363.0	1.0
3364.0	1.0
3372.0	1.0
3377.0	1.0
3388.0	2.0
3392.0	1.0
3396.0	1.0
3400.0	1.0
3411.0	1.0
3426.0	2.0
3433.0	1.0
3434.0	1.0
3440.0	1.0
3443.0	1.0
3451.0	1.0
3452.0	1.0
3453.0	1.0
3458.0	1.0
3460.0	1.0
3464.0	1.0
3471.0	1.0
3473.0	1.0
3474.0	2.0
3475.0	2.0
3481.0	1.0
3491.0	1.0
3497.0	1.0
3500.0	1.0
3501.0	1.0
3508.0	1.0
3516.0	1.0
3518.0	1.0
3526.0	1.0
3527.0	1.0
3529.0	1.0
3536.0	1.0
3549.0	1.0
3550.0	1.0
3552.0	1.0
3554.0	1.0
3555.0	1.0
3564.0	1.0
3566.0	1.0
3571.0	1.0
3576.0	1.0
3577.0	1.0
3583.0	2.0
3595.0	1.0
3598.0	1.0
3607.0	2.0
3609.0	1.0
3613.0	1.0
3618.0	1.0
3620.0	1.0
3628.0	1.0
3638.0	1.0
3649.0	1.0
3653.0	1.0
3655.0	1.0
3660.0	1.0
3662.0	2.0
3663.0	1.0
3664.0	1.0
3666.0	1.0
3667.0	1.0
3668.0	1.0
3669.0	1.0
3671.0	1.0
3677.0	1.0
3680.0	1.0
3681.0	1.0
3691.0	1.0
3698.0	1.0
3699.0	2.0
3710.0	1.0
3719.0	1.0
3722.0	2.0
3723.0	1.0
3725.0	1.0
3735.0	1.0
3743.0	1.0
3745.0	1.0
3760.0	2.0
3765.0	1.0
3773.0	1.0
3774.0	1.0
3779.0	1.0
3782.0	1.0
3794.0	2.0
3795.0	1.0
3797.0	1.0
3803.0	1.0
3804.0	1.0
3809.0	1.0
3811.0	1.0
3820.0	1.0
3824.0	1.0
3827.0	1.0
3829.0	2.0
3832.0	1.0
3835.0	1.0
3849.0	1.0
3852.0	1.0
3853.0	1.0
3861.0	1.0
3870.0	1.0
3883.0	1.0
3886.0	1.0
3889.0	1.0
3890.0	6.0
3891.0	5.0
3892.0	1.0
3893.0	1.0
3897.0	1.0
3899.0	2.0
3900.0	4.0
3901.0	1.0
3906.0	1.0
3910.0	1.0
3913.0	1.0
3914.0	1.0
3921.0	1.0
3926.0	1.0
3936.0	1.0
3937.0	1.0
3940.0	1.0
3943.0	1.0
3944.0	1.0
3947.0	1.0
3951.0	2.0
3952.0	1.0
3955.0	1.0
3957.0	1.0
3964.0	1.0
3974.0	1.0
3976.0	1.0
3979.0	1.0
3981.0	1.0
3982.0	1.0
3984.0	1.0
3990.0	1.0
3991.0	1.0
3992.0	1.0
3996.0	1.0
3999.0	1.0
4000.0	2.0
4001.0	1.0
4010.0	2.0
4011.0	2.0
4012.0	1.0
4021.0	1.0
4022.0	2.0
4024.0	2.0
4026.0	1.0
4029.0	2.0
4032.0	1.0
4041.0	1.0
4046.0	1.0
4047.0	1.0
4054.0	1.0
4056.0	1.0
4061.0	1.0
4062.0	1.0
4065.0	1.0
4068.0	1.0
4071.0	1.0
4072.0	1.0
4074.0	1.0
4075.0	2.0
4081.0	1.0
4084.0	1.0
4089.0	1.0
4092.0	1.0
4095.0	2.0
4097.0	1.0
4102.0	1.0
4108.0	2.0
4116.0	1.0
4136.0	1.0
4143.0	1.0
4147.0	1.0
4152.0	1.0
4177.0	1.0
4193.0	1.0
4207.0	1.0
4215.0	1.0
4228.0	1.0
4231.0	1.0
4232.0	1.0
4233.0	1.0
4235.0	1.0
4244.0	1.0
4251.0	1.0
4253.0	1.0
4255.0	1.0
4271.0	1.0
4279.0	1.0
4289.0	1.0
4292.0	1.0
4303.0	2.0
4310.0	1.0
4311.0	1.0
4312.0	2.0
4313.0	1.0
4332.0	3.0
4333.0	1.0
4334.0	1.0
4342.0	1.0
4345.0	1.0
4350.0	1.0
4357.0	1.0
4359.0	1.0
4364.0	1.0
4365.0	1.0
4378.0	1.0
4386.0	1.0
4391.0	1.0
4392.0	1.0
4397.0	1.0
4399.0	1.0
4402.0	1.0
4408.0	1.0
4410.0	1.0
4411.0	1.0
4413.0	1.0
4416.0	1.0
4419.0	1.0
4429.0	1.0
4430.0	1.0
4434.0	2.0
4435.0	1.0
4437.0	1.0
4438.0	1.0
4447.0	2.0
4461.0	1.0
4464.0	1.0
4466.0	1.0
4468.0	1.0
4469.0	1.0
4490.0	1.0
4491.0	1.0
4498.0	1.0
4500.0	1.0
4514.0	1.0
4522.0	1.0
4524.0	1.0
4531.0	1.0
4534.0	1.0
4535.0	1.0
4548.0	1.0
4549.0	1.0
4552.0	1.0
4557.0	1.0
4571.0	1.0
4596.0	1.0
4610.0	1.0
4616.0	1.0
4622.0	3.0
4633.0	1.0
4636.0	1.0
4641.0	1.0
4649.0	1.0
4655.0	1.0
4657.0	1.0
4689.0	1.0
4695.0	1.0
4697.0	1.0
4700.0	2.0
4706.0	1.0
4707.0	1.0
4717.0	2.0
4726.0	1.0
4732.0	1.0
4739.0	1.0
4744.0	1.0
4746.0	1.0
4761.0	1.0
4771.0	1.0
4773.0	1.0
4789.0	1.0
4797.0	1.0
4806.0	1.0
4814.0	1.0
4818.0	1.0
4822.0	1.0
4828.0	1.0
4830.0	1.0
4833.0	2.0
4857.0	2.0
4863.0	2.0
4887.0	1.0
4891.0	1.0
4901.0	1.0
4905.0	1.0
4907.0	1.0
4913.0	2.0
4919.0	1.0
4922.0	1.0
4930.0	1.0
4935.0	1.0
4946.0	1.0
4947.0	1.0
4954.0	1.0
4956.0	1.0
4968.0	1.0
4977.0	1.0
4985.0	1.0
4990.0	1.0
4991.0	1.0
5006.0	1.0
5035.0	1.0
5051.0	1.0
5052.0	1.0
5053.0	1.0
5055.0	1.0
5057.0	1.0
5059.0	1.0
5062.0	1.0
5068.0	1.0
5080.0	1.0
5090.0	1.0
5093.0	1.0
5094.0	1.0
5110.0	1.0
5123.0	1.0
5154.0	1.0
5161.0	1.0
5163.0	1.0
5164.0	1.0
5167.0	1.0
5168.0	1.0
5170.0	1.0
5172.0	1.0
5183.0	1.0
5187.0	1.0
5189.0	1.0
5199.0	2.0
5204.0	1.0
5209.0	1.0
5210.0	1.0
5215.0	1.0
5218.0	1.0
5222.0	1.0
5223.0	1.0
5228.0	1.0
5245.0	1.0
5248.0	1.0
5250.0	1.0
5255.0	1.0
5262.0	1.0
5271.0	1.0
5274.0	1.0
5283.0	1.0
5288.0	1.0
5291.0	2.0
5298.0	1.0
5299.0	2.0
5300.0	1.0
5301.0	1.0
5306.0	1.0
5308.0	1.0
5313.0	1.0
5317.0	1.0
5320.0	1.0
5322.0	2.0
5326.0	1.0
5327.0	1.0
5330.0	4.0
5331.0	1.0
5334.0	2.0
5337.0	1.0
5347.0	2.0
5351.0	1.0
5355.0	1.0
5357.0	2.0
5361.0	1.0
5363.0	1.0
5365.0	1.0
5374.0	1.0
5379.0	1.0
5381.0	1.0
5385.0	1.0
5392.0	1.0
5395.0	1.0
5400.0	1.0
5402.0	1.0
5403.0	1.0
5421.0	1.0
5428.0	1.0
5448.0	1.0
5449.0	1.0
5455.0	1.0
5461.0	1.0
5465.0	1.0
5483.0	1.0
5488.0	1.0
5489.0	1.0
5490.0	2.0
5502.0	1.0
5503.0	1.0
5507.0	1.0
5519.0	1.0
5543.0	2.0
5548.0	1.0
5556.0	1.0
5559.0	1.0
5570.0	1.0
5573.0	3.0
5589.0	1.0
5590.0	1.0
5604.0	1.0
5643.0	1.0
5645.0	1.0
5650.0	1.0
5656.0	1.0
5660.0	3.0
5690.0	1.0
5696.0	1.0
5705.0	1.0
5732.0	1.0
5737.0	1.0
5741.0	1.0
5746.0	1.0
5749.0	1.0
5755.0	1.0
5766.0	1.0
5770.0	2.0
5781.0	1.0
5794.0	1.0
5796.0	1.0
5798.0	1.0
5799.0	2.0
5802.0	1.0
5803.0	1.0
5805.0	1.0
5821.0	1.0
5826.0	1.0
5830.0	1.0
5837.0	1.0
5850.0	1.0
5856.0	1.0
5864.0	1.0
5873.0	1.0
5916.0	1.0
5929.0	1.0
5931.0	1.0
5932.0	1.0
5933.0	1.0
5955.0	1.0
6020.0	1.0
6056.0	1.0
6063.0	1.0
6066.0	1.0
6077.0	1.0
6079.0	1.0
6098.0	1.0
6105.0	1.0
6108.0	2.0
6113.0	1.0
6123.0	1.0
6129.0	1.0
6137.0	1.0
6140.0	1.0
6144.0	1.0
6148.0	1.0
6157.0	1.0
6169.0	1.0
6182.0	1.0
6183.0	1.0
6184.0	1.0
6191.0	1.0
6192.0	1.0
6196.0	1.0
6200.0	1.0
6201.0	1.0
6214.0	1.0
6220.0	1.0
6245.0	1.0
6251.0	2.0
6269.0	1.0
6284.0	1.0
6291.0	1.0
6296.0	1.0
6297.0	1.0
6302.0	1.0
6305.0	1.0
6314.0	1.0
6315.0	1.0
6358.0	1.0
6376.0	1.0
6385.0	1.0
6402.0	1.0
6403.0	1.0
6407.0	1.0
6429.0	2.0
6431.0	1.0
6433.0	1.0
6437.0	1.0
6441.0	1.0
6442.0	1.0
6453.0	1.0
6467.0	1.0
6472.0	1.0
6477.0	1.0
6492.0	1.0
6498.0	1.0
6520.0	1.0
6541.0	1.0
6554.0	1.0
6591.0	1.0
6598.0	1.0
6604.0	1.0
6616.0	1.0
6631.0	1.0
6634.0	1.0
6639.0	1.0
6644.0	1.0
6652.0	2.0
6658.0	1.0
6670.0	1.0
6700.0	1.0
6715.0	1.0
6762.0	1.0
6768.0	1.0
6769.0	1.0
6795.0	1.0
6819.0	1.0
6843.0	1.0
6845.0	1.0
6879.0	1.0
6880.0	1.0
6883.0	1.0
6892.0	1.0
6924.0	1.0
6929.0	1.0
6931.0	1.0
6974.0	1.0
7004.0	1.0
7031.0	1.0
7053.0	1.0
7055.0	1.0
7069.0	1.0
7072.0	1.0
7076.0	1.0
7093.0	1.0
7132.0	1.0
7139.0	1.0
7163.0	1.0
7166.0	1.0
7178.0	1.0
7189.0	1.0
7226.0	1.0
7231.0	1.0
7241.0	1.0
7243.0	1.0
7252.0	1.0
7269.0	1.0
7274.0	1.0
7276.0	4.0
7277.0	10.0
7278.0	6.0
7279.0	3.0
7282.0	1.0
7304.0	1.0
7316.0	1.0
7358.0	1.0
7359.0	1.0
7390.0	1.0
7405.0	1.0
7414.0	1.0
7431.0	1.0
7437.0	1.0
7441.0	1.0
7452.0	1.0
7459.0	1.0
7475.0	1.0
7482.0	2.0
7495.0	1.0
7498.0	1.0
7502.0	1.0
7518.0	1.0
7521.0	1.0
7528.0	1.0
7538.0	1.0
7541.0	1.0
7548.0	1.0
7562.0	1.0
7571.0	1.0
7575.0	1.0
7589.0	1.0
7597.0	1.0
7625.0	1.0
7632.0	1.0
7634.0	1.0
7638.0	1.0
7649.0	1.0
7657.0	1.0
7663.0	1.0
7671.0	1.0
7688.0	1.0
7700.0	1.0
7707.0	1.0
7725.0	1.0
7728.0	1.0
7732.0	1.0
7735.0	1.0
7750.0	1.0
7752.0	1.0
7759.0	1.0
7793.0	1.0
7809.0	1.0
7811.0	1.0
7815.0	1.0
7818.0	1.0
7822.0	1.0
7831.0	1.0
7845.0	1.0
7850.0	1.0
7853.0	1.0
7905.0	1.0
7909.0	1.0
7914.0	1.0
7924.0	1.0
7934.0	2.0
7949.0	1.0
7974.0	1.0
7982.0	1.0
7998.0	1.0
8002.0	1.0
8015.0	1.0
8026.0	1.0
8030.0	1.0
8036.0	1.0
8049.0	1.0
8052.0	1.0
8060.0	2.0
8064.0	1.0
8073.0	1.0
8079.0	2.0
8091.0	1.0
8092.0	1.0
8095.0	1.0
8101.0	1.0
8108.0	1.0
8112.0	1.0
8120.0	2.0
8125.0	1.0
8135.0	1.0
8140.0	1.0
8155.0	1.0
8160.0	1.0
8176.0	1.0
8177.0	1.0
8178.0	1.0
8181.0	1.0
8184.0	2.0
8188.0	2.0
8192.0	1.0
8196.0	1.0
8198.0	2.0
8200.0	1.0
8203.0	1.0
8207.0	1.0
8209.0	2.0
8210.0	1.0
8227.0	1.0
8235.0	1.0
8240.0	1.0
8244.0	1.0
8253.0	1.0
8276.0	1.0
8285.0	1.0
8307.0	1.0
8314.0	1.0
8325.0	1.0
8328.0	1.0
8332.0	1.0
8343.0	1.0
8350.0	1.0
8357.0	1.0
8386.0	1.0
8393.0	1.0
8403.0	1.0
8413.0	1.0
8414.0	2.0
8415.0	2.0
8416.0	2.0
8417.0	1.0
8419.0	1.0
8420.0	8.0
8462.0	1.0
8505.0	1.0
8567.0	1.0
8617.0	1.0
8625.0	1.0
8630.0	1.0
8652.0	1.0
8663.0	1.0
8686.0	1.0
8784.0	1.0
8843.0	1.0
8864.0	1.0
8902.0	1.0
8906.0	1.0
8933.0	1.0
8942.0	1.0
8954.0	1.0
8968.0	1.0
8974.0	1.0
9020.0	1.0
9031.0	1.0
9032.0	1.0
9049.0	1.0
9107.0	1.0
9114.0	1.0
9150.0	1.0
9164.0	1.0
9173.0	1.0
9187.0	1.0
9230.0	1.0
9234.0	1.0
9253.0	1.0
9276.0	1.0
9330.0	1.0
9351.0	1.0
9358.0	1.0
9361.0	1.0
9369.0	1.0
9400.0	1.0
9427.0	1.0
9437.0	1.0
9441.0	2.0
9444.0	1.0
9448.0	1.0
9458.0	1.0
9459.0	2.0
9460.0	1.0
9462.0	1.0
9463.0	1.0
9465.0	2.0
9466.0	2.0
9467.0	2.0
9468.0	3.0
9470.0	1.0
9471.0	1.0
9473.0	2.0
9474.0	1.0
9475.0	2.0
9476.0	2.0
9496.0	2.0
9537.0	1.0
9549.0	1.0
9558.0	1.0
9597.0	1.0
9605.0	1.0
9654.0	1.0
9665.0	1.0
9738.0	1.0
9739.0	1.0
9763.0	1.0
9896.0	1.0
9944.0	1.0
9963.0	1.0
9984.0	1.0
10042.0	1.0
10072.0	1.0
10081.0	1.0
10086.0	1.0
10095.0	1.0
10101.0	1.0
10112.0	1.0
10118.0	1.0
10125.0	1.0
10134.0	1.0
10146.0	1.0
10168.0	1.0
10172.0	1.0
10346.0	1.0
10393.0	1.0
10394.0	1.0
10473.0	1.0
10481.0	1.0
10502.0	1.0
10509.0	1.0
10522.0	1.0
10555.0	1.0
10616.0	1.0
10646.0	1.0
10680.0	1.0
10682.0	1.0
10715.0	1.0
10776.0	2.0
10779.0	1.0
10785.0	1.0
10818.0	1.0
10862.0	1.0
10890.0	1.0
10937.0	1.0
10944.0	1.0
10991.0	1.0
10998.0	1.0
11061.0	1.0
11114.0	1.0
11132.0	1.0
11167.0	1.0
11226.0	1.0
11415.0	1.0
11469.0	1.0
11484.0	2.0
11634.0	1.0
11858.0	1.0
11861.0	1.0
11885.0	1.0
11919.0	1.0
11985.0	1.0
12014.0	1.0
12074.0	1.0
12103.0	1.0
12171.0	1.0
12203.0	1.0
12284.0	1.0
12326.0	1.0
12378.0	1.0
12467.0	1.0
12493.0	1.0
12503.0	1.0
12706.0	1.0
12876.0	1.0
12981.0	1.0
13138.0	1.0
13148.0	1.0
13217.0	1.0
13232.0	1.0
13252.0	1.0
13281.0	1.0
13342.0	1.0
13366.0	1.0
13380.0	1.0
13382.0	1.0
13449.0	1.0
13479.0	1.0
13662.0	1.0
13943.0	1.0
13962.0	1.0
13965.0	1.0
13999.0	1.0
14014.0	1.0
14050.0	1.0
14108.0	1.0
14126.0	1.0
14153.0	1.0
14193.0	1.0
14238.0	1.0
14239.0	1.0
14296.0	1.0
14313.0	1.0
14316.0	1.0
14330.0	1.0
14348.0	1.0
14419.0	1.0
14441.0	1.0
14485.0	1.0
14499.0	1.0
14501.0	1.0
14509.0	1.0
14513.0	1.0
14520.0	1.0
14527.0	1.0
14541.0	1.0
14576.0	1.0
14617.0	1.0
14641.0	1.0
14644.0	1.0
14670.0	1.0
14708.0	1.0
14724.0	1.0
14747.0	1.0
14847.0	1.0
14910.0	1.0
14997.0	1.0
15062.0	1.0
15078.0	1.0
15108.0	1.0
15269.0	1.0
15383.0	1.0
15660.0	1.0
15743.0	1.0
15799.0	1.0
15868.0	1.0
15921.0	1.0
15968.0	1.0
15992.0	1.0
16012.0	1.0
16207.0	1.0
16241.0	1.0
16250.0	1.0
16418.0	1.0
16423.0	1.0
16481.0	1.0
16545.0	1.0
16569.0	1.0
16838.0	1.0
16863.0	1.0
17030.0	1.0
17042.0	1.0
17248.0	1.0
17363.0	1.0
17376.0	1.0
17661.0	1.0
18154.0	1.0
18936.0	1.0
18990.0	1.0
19756.0	1.0
19848.0	1.0
20161.0	1.0
20577.0	1.0
20757.0	1.0
20936.0	1.0
21027.0	1.0
21254.0	1.0
21857.0	1.0
22408.0	1.0
23517.0	1.0
23890.0	1.0
24049.0	1.0
24285.0	1.0
24291.0	1.0
24390.0	1.0
24719.0	1.0
24790.0	1.0
24911.0	1.0
24937.0	1.0
25045.0	1.0
26020.0	1.0
26216.0	1.0
26238.0	1.0
26278.0	1.0
26375.0	1.0
26377.0	1.0
26497.0	1.0
26780.0	1.0
26967.0	1.0
27046.0	1.0
27529.0	1.0
27648.0	1.0
27714.0	1.0
27837.0	1.0
27913.0	1.0
27991.0	1.0
29077.0	1.0
29104.0	1.0
29168.0	1.0
29435.0	1.0
29622.0	1.0
29708.0	1.0
29824.0	1.0
29841.0	1.0
29964.0	1.0
29967.0	1.0
30286.0	1.0
30679.0	1.0
31571.0	1.0
31626.0	1.0
32656.0	1.0
32911.0	1.0
33425.0	1.0
33927.0	1.0
34033.0	1.0
34035.0	1.0
34056.0	1.0
34168.0	1.0
34170.0	1.0
34338.0	1.0
34757.0	1.0
34773.0	1.0
34893.0	1.0
34897.0	1.0
34908.0	1.0
34919.0	1.0
35169.0	1.0
35480.0	1.0
35761.0	1.0
36309.0	1.0
36688.0	1.0
36865.0	1.0
36914.0	1.0
37064.0	1.0
37110.0	1.0
37140.0	1.0
37267.0	1.0
37613.0	1.0
39382.0	1.0
40258.0	1.0
40280.0	1.0
40511.0	1.0
40918.0	1.0
41908.0	1.0
43236.0	1.0
43503.0	1.0
44263.0	1.0
45720.0	1.0
47504.0	1.0
47990.0	1.0
52232.0	1.0
55570.0	1.0
56336.0	1.0
56451.0	1.0
57165.0	1.0
57954.0	1.0
59442.0	1.0
59959.0	1.0
60035.0	1.0
60319.0	1.0
60609.0	1.0
60654.0	1.0
60680.0	1.0
60720.0	1.0
60745.0	1.0
60797.0	1.0
60855.0	1.0
60866.0	1.0
60870.0	1.0
