"ID","Description","GeneRatio","BgRatio","pvalue","p.adjust","qvalue","geneID","Count"
"GO:0043204","perikaryon","5/400","137/23407",0.0863220644984416,0.528556641082766,0.494866572185398,"Ifng/Ppp5c/Ptpn5/Nefh/Map1b",5
"GO:0097228","sperm principal piece","2/400","30/23407",0.0926613159577005,0.558735541594603,0.523121877081432,"Slc9b2/Catsperd",2
"GO:0005635","nuclear envelope","11/400","409/23407",0.0940584956955738,0.558735541594603,0.523121877081432,"Dmpk/Aen/Cdk4/Myc/Nr4a1/Rcc1/Lmnb2/Xpot/Ipo4/Psen2/Tmem109",11
"GO:0032588","trans-Golgi network membrane","2/400","31/23407",0.0979743159922085,0.570557455923421,0.534190265529994,"Scamp4/Atp7b",2
"GO:0045177","apical part of cell","11/400","413/23407",0.0989157398460202,0.570557455923421,0.534190265529994,"Hyal2/Slc19a1/Reep6/Slc46a1/Cd44/Hax1/Clic4/Atp7b/Cdh23/Psen2/Hspa1a",11
"GO:0005667","transcription factor complex","11/400","417/23407",0.103919880969453,0.590858751797745,0.553197561852425,"Hyal2/Cdk4/Hoxb9/Nr4a1/Rcor2/Nr6a1/Hax1/Gemin5/Gtf2h2/Tead3/Gtf2h4",11
"GO:0012506","vesicle membrane","9/400","327/23407",0.109925057964525,0.61619962070255,0.576923210073269,"Slc9b2/Syngr1/Snx9/Sema4c/Bcl2l1/Slc5a6/Furin/Pcsk4/Ptprs",9
"GO:0031256","leading edge membrane","5/400","149/23407",0.112714597933191,0.623055319495422,0.583341928329488,"Epha2/Kcnc3/Cd44/Plek/Myo1d",5
"GO:0031225","anchored component of membrane","6/400","193/23407",0.114278990761723,0.623055319495422,0.583341928329488,"Sema7a/Hyal2/Cd160/Alpl/Izumo1r/Ly6a",6
"GO:0042734","presynaptic membrane","6/400","198/23407",0.124769971759437,0.641431696201604,0.600546999352996,"Kcnc3/Fosl1/Syt7/Stx11/Psen2/Ptprs",6
"GO:0005669","transcription factor TFIID complex","2/400","36/23407",0.125707719356093,0.641431696201604,0.600546999352996,"Gtf2h2/Gtf2h4",2
"GO:0005719","nuclear euchromatin","2/400","36/23407",0.125707719356093,0.641431696201604,0.600546999352996,"Myc/Ruvbl2",2
"GO:0005790","smooth endoplasmic reticulum","2/400","36/23407",0.125707719356093,0.641431696201604,0.600546999352996,"Myo1d/Jph4",2
"GO:0032809","neuronal cell body membrane","2/400","36/23407",0.125707719356093,0.641431696201604,0.600546999352996,"Dab2ip/Kcnc3",2
"GO:0046658","anchored component of plasma membrane","3/400","74/23407",0.133095859850292,0.662151902755203,0.61994650509215,"Hyal2/Cd160/Izumo1r",3
"GO:0120114","Sm-like protein family complex","3/400","74/23407",0.133095859850292,0.662151902755203,0.61994650509215,"Prpf40b/Gemin5/Gemin4",3
"GO:0044298","cell body membrane","2/400","38/23407",0.137269473320217,0.674484572610448,0.631493093636865,"Dab2ip/Kcnc3",2
"GO:0090575","RNA polymerase II transcription factor complex","5/400","160/23407",0.139901138357524,0.675772570658597,0.632698995009636,"Hyal2/Hoxb9/Gemin5/Gtf2h2/Gtf2h4",5
"GO:0016234","inclusion body","3/400","76/23407",0.140927445639858,0.675772570658597,0.632698995009636,"Gys1/Nefh/Hspa1a",3
"GO:0009898","cytoplasmic side of plasma membrane","5/400","162/23407",0.145128968581025,0.68763487494343,0.643805198968459,"Kit/Mcf2l/Snx9/Styk1/Litaf",5
"GO:0030659","cytoplasmic vesicle membrane","8/400","302/23407",0.147595018923035,0.68770700472413,0.643872731214869,"Slc9b2/Syngr1/Snx9/Sema4c/Bcl2l1/Furin/Pcsk4/Ptprs",8
"GO:0098858","actin-based cell projection","6/400","209/23407",0.149420756510215,0.68770700472413,0.643872731214869,"Hyal2/Myo10/Cd44/Clic4/Cdh23/Itga3",6
"GO:0005883","neurofilament","1/400","10/23407",0.158357120681562,0.68770700472413,0.643872731214869,"Nefh",1
"GO:0008250","oligosaccharyltransferase complex","1/400","10/23407",0.158357120681562,0.68770700472413,0.643872731214869,"Krtcap2",1
"GO:0046581","intercellular canaliculus","1/400","10/23407",0.158357120681562,0.68770700472413,0.643872731214869,"Mmp13",1
"GO:0055038","recycling endosome membrane","2/400","42/23407",0.161029978061687,0.68770700472413,0.643872731214869,"Scamp4/Ndrg1",2
"GO:0019898","extrinsic component of membrane","8/400","311/23407",0.165188863920382,0.68770700472413,0.643872731214869,"Mgll/Mcf2l/Cish/Eea1/Snx9/Serpine2/Styk1/Socs2",8
"GO:1902554","serine/threonine protein kinase complex","3/400","82/23407",0.16529066390282,0.68770700472413,0.643872731214869,"Cdk4/Gtf2h2/Gtf2h4",3
"GO:0005720","nuclear heterochromatin","2/400","43/23407",0.167082702841319,0.68770700472413,0.643872731214869,"A1cf/Pcgf2",2
"GO:0000235","astral microtubule","1/400","11/23407",0.172746023178779,0.68770700472413,0.643872731214869,"Map9",1
"GO:0005744","TIM23 mitochondrial import inner membrane translocase complex","1/400","11/23407",0.172746023178779,0.68770700472413,0.643872731214869,"Timm50",1
"GO:0005751","mitochondrial respiratory chain complex IV","1/400","11/23407",0.172746023178779,0.68770700472413,0.643872731214869,"AA467197",1
"GO:0060091","kinocilium","1/400","11/23407",0.172746023178779,0.68770700472413,0.643872731214869,"Cdh23",1
"GO:0097732","9+2 non-motile cilium","1/400","11/23407",0.172746023178779,0.68770700472413,0.643872731214869,"Cdh23",1
"GO:0030285","integral component of synaptic vesicle membrane","2/400","45/23407",0.179300730731577,0.68770700472413,0.643872731214869,"Syngr1/Ptprs",2
"GO:0000812","Swr1 complex","1/400","12/23407",0.186889534493897,0.68770700472413,0.643872731214869,"Ruvbl2",1
"GO:0005818","aster","1/400","12/23407",0.186889534493897,0.68770700472413,0.643872731214869,"Map9",1
"GO:0030061","mitochondrial crista","1/400","12/23407",0.186889534493897,0.68770700472413,0.643872731214869,"Akap1",1
"GO:0030688","preribosome, small subunit precursor","1/400","12/23407",0.186889534493897,0.68770700472413,0.643872731214869,"Rrp1b",1
"GO:0031932","TORC2 complex","1/400","12/23407",0.186889534493897,0.68770700472413,0.643872731214869,"Prr5l",1
"GO:0032009","early phagosome","1/400","12/23407",0.186889534493897,0.68770700472413,0.643872731214869,"Syt7",1
"GO:0036128","CatSper complex","1/400","12/23407",0.186889534493897,0.68770700472413,0.643872731214869,"Catsperd",1
"GO:0098684","photoreceptor ribbon synapse","1/400","12/23407",0.186889534493897,0.68770700472413,0.643872731214869,"Cdh23",1
"GO:0098562","cytoplasmic side of membrane","5/400","179/23407",0.192698290539254,0.68770700472413,0.643872731214869,"Kit/Mcf2l/Snx9/Styk1/Litaf",5
"GO:0005764","lysosome","10/400","428/23407",0.199374310787577,0.68770700472413,0.643872731214869,"Il4i1/Mmp13/Hyal2/Trip10/Syt7/Tmbim1/Prss16/Gzmb/Litaf/Lars",10
"GO:0005652","nuclear lamina","1/400","13/23407",0.200791829266388,0.68770700472413,0.643872731214869,"Lmnb2",1
"GO:0012510","trans-Golgi network transport vesicle membrane","1/400","13/23407",0.200791829266388,0.68770700472413,0.643872731214869,"Furin",1
"GO:0032437","cuticular plate","1/400","13/23407",0.200791829266388,0.68770700472413,0.643872731214869,"Snx9",1
"GO:0000323","lytic vacuole","10/400","429/23407",0.201273281883818,0.68770700472413,0.643872731214869,"Il4i1/Mmp13/Hyal2/Trip10/Syt7/Tmbim1/Prss16/Gzmb/Litaf/Lars",10
"GO:0005902","microvillus","3/400","91/23407",0.203880779061946,0.68770700472413,0.643872731214869,"Hyal2/Cd44/Clic4",3
"GO:0043679","axon terminus","5/400","183/23407",0.20461722524061,0.68770700472413,0.643872731214869,"Ncs1/Hnrnpr/Cad/Kcnc3/Syt7",5
"GO:0019897","extrinsic component of plasma membrane","5/400","185/23407",0.210667199075474,0.68770700472413,0.643872731214869,"Mcf2l/Eea1/Snx9/Serpine2/Styk1",5
"GO:0036038","MKS complex","1/400","14/23407",0.214457011291414,0.68770700472413,0.643872731214869,"Tmem107",1
"GO:0071004","U2-type prespliceosome","1/400","14/23407",0.214457011291414,0.68770700472413,0.643872731214869,"Prpf40b",1
"GO:0071010","prespliceosome","1/400","14/23407",0.214457011291414,0.68770700472413,0.643872731214869,"Prpf40b",1
"GO:0071437","invadopodium","1/400","14/23407",0.214457011291414,0.68770700472413,0.643872731214869,"Itga3",1
"GO:0098690","glycinergic synapse","1/400","14/23407",0.214457011291414,0.68770700472413,0.643872731214869,"Nlgn2",1
"GO:1990023","mitotic spindle midzone","1/400","14/23407",0.214457011291414,0.68770700472413,0.643872731214869,"Map9",1
"GO:0055037","recycling endosome","4/400","139/23407",0.21461339084718,0.68770700472413,0.643872731214869,"Scamp4/Eea1/Ndrg1/Tnf",4
"GO:0005791","rough endoplasmic reticulum","3/400","94/23407",0.217180081909984,0.68770700472413,0.643872731214869,"Myc/Slc7a11/Rangrf",3
"GO:0000792","heterochromatin","3/400","95/23407",0.221653117391044,0.68770700472413,0.643872731214869,"Rrp1b/A1cf/Pcgf2",3
"GO:0031011","Ino80 complex","1/400","15/23407",0.227889114719081,0.68770700472413,0.643872731214869,"Ruvbl2",1
"GO:0035102","PRC1 complex","1/400","15/23407",0.227889114719081,0.68770700472413,0.643872731214869,"Pcgf2",1
"GO:0038201","TOR complex","1/400","15/23407",0.227889114719081,0.68770700472413,0.643872731214869,"Prr5l",1
"GO:0061702","inflammasome complex","1/400","15/23407",0.227889114719081,0.68770700472413,0.643872731214869,"Casp4",1
"GO:0098845","postsynaptic endosome","1/400","15/23407",0.227889114719081,0.68770700472413,0.643872731214869,"Sh3gl3",1
"GO:0030173","integral component of Golgi membrane","2/400","53/23407",0.229252750063968,0.68770700472413,0.643872731214869,"Furin/Pcsk4",2
"GO:0030136","clathrin-coated vesicle","3/400","97/23407",0.230653393444834,0.68770700472413,0.643872731214869,"Snx9/Hax1/Furin",3
"GO:0031234","extrinsic component of cytoplasmic side of plasma membrane","3/400","97/23407",0.230653393444834,0.68770700472413,0.643872731214869,"Mcf2l/Snx9/Styk1",3
"GO:0033267","axon part","10/400","446/23407",0.234689911644887,0.68770700472413,0.643872731214869,"Ncs1/Hnrnpr/Cad/Mgll/Kcnc3/Eea1/Syt7/Myo1d/Itga3/Map1b",10
"GO:0031527","filopodium membrane","1/400","16/23407",0.241092105233461,0.68770700472413,0.643872731214869,"Itga3",1
"GO:0033202","DNA helicase complex","1/400","16/23407",0.241092105233461,0.68770700472413,0.643872731214869,"Ruvbl2",1
"GO:0065010","extracellular membrane-bounded organelle","1/400","16/23407",0.241092105233461,0.68770700472413,0.643872731214869,"Alpl",1
"GO:0098691","dopaminergic synapse","1/400","16/23407",0.241092105233461,0.68770700472413,0.643872731214869,"Nlgn2",1
"GO:0001917","photoreceptor inner segment","2/400","55/23407",0.241906986586377,0.68770700472413,0.643872731214869,"Reep6/Cdh23",2
"GO:0031228","intrinsic component of Golgi membrane","2/400","55/23407",0.241906986586377,0.68770700472413,0.643872731214869,"Furin/Pcsk4",2
"GO:1902911","protein kinase complex","3/400","101/23407",0.248844847182308,0.702413114741549,0.657641477435886,"Cdk4/Gtf2h2/Gtf2h4",3
"GO:0098982","GABA-ergic synapse","3/400","103/23407",0.258021576330941,0.723187235068411,0.677091460497799,"Syt7/Nlgn2/C1qbp",3
"GO:0044798","nuclear transcription factor complex","5/400","202/23407",0.2641577041469,0.735208155597666,0.688346170541057,"Hyal2/Hoxb9/Gemin5/Gtf2h2/Gtf2h4",5
"GO:0070161","anchoring junction","7/400","305/23407",0.267593701971475,0.739599259615604,0.692457386680571,"Ssx2ip/Epha2/Jak2/Sdc4/Kazn/Kifc3/Ndrg1",7
"GO:0010008","endosome membrane","5/400","205/23407",0.273914606365717,0.741248608225768,0.69400160622037,"Slc9b2/Scamp4/Tmbim1/Ndrg1/Litaf",5
"GO:0044306","neuron projection terminus","5/400","205/23407",0.273914606365717,0.741248608225768,0.69400160622037,"Ncs1/Hnrnpr/Cad/Kcnc3/Syt7",5
"GO:0031091","platelet alpha granule","1/400","19/23407",0.27936505335142,0.741248608225768,0.69400160622037,"Serpine2",1
"GO:0043034","costamere","1/400","19/23407",0.27936505335142,0.741248608225768,0.69400160622037,"Sdc4",1
"GO:0045277","respiratory chain complex IV","1/400","19/23407",0.27936505335142,0.741248608225768,0.69400160622037,"AA467197",1
"GO:0099571","postsynaptic cytoskeleton","1/400","19/23407",0.27936505335142,0.741248608225768,0.69400160622037,"Nefh",1
"GO:0031985","Golgi cisterna","2/400","62/23407",0.286323099579734,0.741804888996092,0.694522429792692,"Rab34/Furin",2
"GO:0016324","apical plasma membrane","7/400","313/23407",0.288811960123978,0.741804888996092,0.694522429792692,"Hyal2/Slc19a1/Slc46a1/Cd44/Hax1/Psen2/Hspa1a",7
"GO:0005685","U1 snRNP","1/400","20/23407",0.291689919892357,0.741804888996092,0.694522429792692,"Prpf40b",1
"GO:0032426","stereocilium tip","1/400","20/23407",0.291689919892357,0.741804888996092,0.694522429792692,"Cdh23",1
"GO:0090723","growth cone part","1/400","20/23407",0.291689919892357,0.741804888996092,0.694522429792692,"Itga3",1
"GO:0005913","cell-cell adherens junction","3/400","111/23407",0.295107909365747,0.741804888996092,0.694522429792692,"Ssx2ip/Kifc3/Ndrg1",3
"GO:0098563","intrinsic component of synaptic vesicle membrane","2/400","64/23407",0.298986948051245,0.741804888996092,0.694522429792692,"Syngr1/Ptprs",2
"GO:0043209","myelin sheath","5/400","213/23407",0.300275336248736,0.741804888996092,0.694522429792692,"Tufm/Phgdh/Nefh/Myo1d/Ndrg1",5
"GO:0098798","mitochondrial protein complex","6/400","265/23407",0.300768706486827,0.741804888996092,0.694522429792692,"Timm9/Timm10/AA467197/Mrpl20/Mrps6/Timm50",6
"GO:0030904","retromer complex","1/400","21/23407",0.303804514840108,0.741804888996092,0.694522429792692,"Dennd5a",1
"GO:0035267","NuA4 histone acetyltransferase complex","1/400","21/23407",0.303804514840108,0.741804888996092,0.694522429792692,"Ruvbl2",1
"GO:0043189","H4/H2A histone acetyltransferase complex","1/400","21/23407",0.303804514840108,0.741804888996092,0.694522429792692,"Ruvbl2",1
"GO:0101031","chaperone complex","1/400","21/23407",0.303804514840108,0.741804888996092,0.694522429792692,"Ppp5c",1
"GO:0001891","phagocytic cup","1/400","22/23407",0.315712416749967,0.749394538180149,0.70162831662463,"Tnf",1
"GO:0031307","integral component of mitochondrial outer membrane","1/400","22/23407",0.315712416749967,0.749394538180149,0.70162831662463,"Dmpk",1
"GO:0033643","host cell part","1/400","22/23407",0.315712416749967,0.749394538180149,0.70162831662463,"Axl",1
"GO:0044455","mitochondrial membrane part","5/400","218/23407",0.316952655947096,0.749394538180149,0.70162831662463,"Timm10/AA467197/Dmpk/Timm50/Akap1",5
"GO:0043198","dendritic shaft","2/400","67/23407",0.317910320761401,0.749394538180149,0.70162831662463,"Nlgn2/Jph4",2
"GO:0099056","integral component of presynaptic membrane","3/400","116/23407",0.318464002339589,0.749394538180149,0.70162831662463,"Kcnc3/Psen2/Ptprs",3
"GO:0032589","neuron projection membrane","2/400","68/23407",0.324192839666083,0.749394538180149,0.70162831662463,"Kcnc3/Myo1d",2
"GO:0031306","intrinsic component of mitochondrial outer membrane","1/400","23/23407",0.327417143425187,0.749394538180149,0.70162831662463,"Dmpk",1
"GO:0030141","secretory granule","8/400","383/23407",0.332678066927151,0.749394538180149,0.70162831662463,"Ncs1/Kit/Sh3gl3/Serpine2/Pcsk4/Gzmb/Tnf/Vegfa",8
"GO:0031301","integral component of organelle membrane","5/400","223/23407",0.333742065252979,0.749394538180149,0.70162831662463,"Dmpk/Syngr1/Furin/Pcsk4/Ptprs",5
"GO:0002080","acrosomal membrane","1/400","24/23407",0.338922152945796,0.749394538180149,0.70162831662463,"Pcsk4",1
"GO:0018995","host","1/400","24/23407",0.338922152945796,0.749394538180149,0.70162831662463,"Axl",1
