#Coverage	Number of genomic locations
1835.0	1.0
1837.0	1.0
1838.0	1.0
1839.0	2.0
1840.0	4.0
1842.0	3.0
1844.0	1.0
1846.0	2.0
1847.0	1.0
1848.0	3.0
1850.0	1.0
1851.0	6.0
1852.0	1.0
1854.0	2.0
1860.0	3.0
1866.0	1.0
1867.0	1.0
1868.0	2.0
1870.0	1.0
1872.0	4.0
1873.0	3.0
1874.0	1.0
1875.0	1.0
1878.0	2.0
1880.0	2.0
1881.0	1.0
1883.0	3.0
1885.0	3.0
1886.0	1.0
1887.0	1.0
1888.0	1.0
1890.0	1.0
1892.0	2.0
1895.0	2.0
1896.0	1.0
1897.0	1.0
1898.0	1.0
1899.0	1.0
1900.0	2.0
1901.0	3.0
1902.0	1.0
1904.0	2.0
1907.0	4.0
1908.0	2.0
1911.0	1.0
1912.0	2.0
1914.0	1.0
1915.0	1.0
1916.0	1.0
1917.0	3.0
1918.0	1.0
1919.0	1.0
1920.0	2.0
1921.0	1.0
1923.0	1.0
1924.0	1.0
1926.0	1.0
1927.0	2.0
1929.0	2.0
1930.0	1.0
1931.0	1.0
1932.0	1.0
1936.0	1.0
1938.0	2.0
1943.0	1.0
1946.0	2.0
1950.0	1.0
1951.0	2.0
1953.0	1.0
1954.0	1.0
1957.0	3.0
1958.0	1.0
1960.0	1.0
1961.0	1.0
1965.0	1.0
1966.0	4.0
1968.0	1.0
1972.0	2.0
1974.0	1.0
1979.0	1.0
1980.0	2.0
1982.0	1.0
1984.0	1.0
1985.0	1.0
1988.0	1.0
1989.0	1.0
1991.0	2.0
1996.0	1.0
1997.0	1.0
1998.0	1.0
1999.0	2.0
2003.0	1.0
2004.0	3.0
2008.0	1.0
2009.0	1.0
2011.0	1.0
2013.0	1.0
2016.0	3.0
2022.0	2.0
2023.0	2.0
2024.0	2.0
2026.0	1.0
2028.0	1.0
2029.0	1.0
2032.0	1.0
2035.0	2.0
2036.0	1.0
2038.0	1.0
2039.0	3.0
2041.0	2.0
2042.0	3.0
2044.0	1.0
2045.0	1.0
2047.0	3.0
2049.0	1.0
2051.0	2.0
2053.0	1.0
2055.0	1.0
2059.0	3.0
2061.0	3.0
2065.0	2.0
2066.0	1.0
2067.0	1.0
2068.0	2.0
2070.0	4.0
2071.0	2.0
2072.0	1.0
2073.0	2.0
2075.0	3.0
2076.0	3.0
2077.0	2.0
2078.0	2.0
2079.0	2.0
2080.0	1.0
2081.0	1.0
2082.0	1.0
2083.0	1.0
2084.0	1.0
2085.0	3.0
2086.0	3.0
2088.0	2.0
2089.0	2.0
2093.0	2.0
2095.0	1.0
2096.0	2.0
2098.0	1.0
2099.0	2.0
2100.0	1.0
2101.0	1.0
2102.0	1.0
2104.0	2.0
2105.0	1.0
2108.0	1.0
2109.0	1.0
2111.0	4.0
2112.0	2.0
2113.0	4.0
2114.0	4.0
2117.0	1.0
2118.0	2.0
2119.0	2.0
2120.0	1.0
2124.0	2.0
2126.0	1.0
2127.0	1.0
2130.0	2.0
2131.0	1.0
2133.0	1.0
2135.0	3.0
2136.0	2.0
2137.0	1.0
2139.0	3.0
2140.0	2.0
2145.0	1.0
2146.0	1.0
2149.0	2.0
2150.0	1.0
2152.0	1.0
2155.0	1.0
2156.0	1.0
2158.0	1.0
2159.0	2.0
2161.0	1.0
2162.0	1.0
2163.0	2.0
2164.0	2.0
2166.0	1.0
2169.0	1.0
2170.0	1.0
2172.0	1.0
2173.0	1.0
2175.0	1.0
2177.0	1.0
2178.0	1.0
2181.0	1.0
2183.0	2.0
2184.0	2.0
2185.0	1.0
2186.0	2.0
2189.0	1.0
2190.0	1.0
2191.0	1.0
2192.0	1.0
2193.0	2.0
2196.0	2.0
2199.0	3.0
2202.0	1.0
2205.0	1.0
2210.0	1.0
2212.0	1.0
2214.0	1.0
2216.0	1.0
2217.0	1.0
2218.0	2.0
2227.0	3.0
2228.0	1.0
2229.0	1.0
2230.0	1.0
2232.0	1.0
2233.0	1.0
2235.0	2.0
2236.0	2.0
2237.0	1.0
2240.0	1.0
2245.0	1.0
2253.0	2.0
2254.0	1.0
2255.0	1.0
2256.0	2.0
2257.0	1.0
2270.0	1.0
2271.0	1.0
2272.0	2.0
2275.0	2.0
2277.0	2.0
2278.0	2.0
2279.0	2.0
2281.0	1.0
2282.0	1.0
2287.0	2.0
2289.0	1.0
2290.0	1.0
2291.0	2.0
2292.0	2.0
2296.0	1.0
2297.0	1.0
2300.0	2.0
2302.0	1.0
2303.0	1.0
2304.0	3.0
2306.0	1.0
2311.0	1.0
2312.0	3.0
2313.0	1.0
2318.0	1.0
2319.0	2.0
2323.0	1.0
2324.0	1.0
2325.0	1.0
2326.0	1.0
2327.0	2.0
2328.0	1.0
2329.0	1.0
2330.0	1.0
2332.0	1.0
2337.0	1.0
2338.0	1.0
2340.0	1.0
2347.0	2.0
2349.0	1.0
2350.0	1.0
2352.0	1.0
2353.0	1.0
2354.0	1.0
2357.0	1.0
2358.0	1.0
2363.0	1.0
2368.0	1.0
2371.0	1.0
2374.0	1.0
2378.0	1.0
2380.0	1.0
2382.0	1.0
2383.0	1.0
2386.0	1.0
2390.0	1.0
2391.0	1.0
2393.0	1.0
2395.0	1.0
2396.0	1.0
2401.0	1.0
2402.0	1.0
2405.0	1.0
2411.0	1.0
2415.0	4.0
2416.0	3.0
2418.0	1.0
2421.0	1.0
2422.0	1.0
2423.0	1.0
2424.0	1.0
2425.0	1.0
2436.0	1.0
2442.0	1.0
2447.0	3.0
2450.0	1.0
2451.0	1.0
2455.0	1.0
2459.0	1.0
2460.0	1.0
2461.0	1.0
2463.0	1.0
2464.0	1.0
2467.0	1.0
2468.0	1.0
2471.0	1.0
2472.0	1.0
2473.0	1.0
2474.0	1.0
2476.0	1.0
2477.0	1.0
2479.0	1.0
2480.0	1.0
2485.0	1.0
2486.0	1.0
2488.0	2.0
2489.0	2.0
2492.0	2.0
2493.0	1.0
2495.0	1.0
2496.0	1.0
2498.0	1.0
2500.0	2.0
2502.0	1.0
2503.0	2.0
2504.0	1.0
2505.0	1.0
2508.0	1.0
2510.0	1.0
2511.0	1.0
2513.0	1.0
2516.0	2.0
2518.0	1.0
2519.0	1.0
2520.0	1.0
2524.0	1.0
2525.0	3.0
2528.0	2.0
2529.0	1.0
2530.0	1.0
2531.0	1.0
2532.0	3.0
2536.0	1.0
2537.0	3.0
2541.0	1.0
2549.0	1.0
2551.0	1.0
2553.0	1.0
2556.0	1.0
2561.0	1.0
2565.0	1.0
2566.0	1.0
2571.0	1.0
2572.0	1.0
2577.0	1.0
2586.0	1.0
2587.0	1.0
2588.0	1.0
2591.0	2.0
2594.0	1.0
2595.0	1.0
2598.0	1.0
2599.0	1.0
2605.0	1.0
2607.0	1.0
2611.0	1.0
2615.0	1.0
2616.0	1.0
2619.0	1.0
2620.0	2.0
2621.0	1.0
2622.0	2.0
2623.0	1.0
2626.0	2.0
2627.0	1.0
2629.0	1.0
2630.0	1.0
2632.0	1.0
2634.0	2.0
2643.0	1.0
2645.0	1.0
2647.0	1.0
2649.0	1.0
2651.0	1.0
2653.0	1.0
2654.0	1.0
2656.0	1.0
2657.0	3.0
2658.0	1.0
2660.0	1.0
2662.0	2.0
2663.0	2.0
2664.0	1.0
2667.0	1.0
2671.0	1.0
2672.0	2.0
2675.0	1.0
2676.0	1.0
2686.0	1.0
2688.0	2.0
2689.0	1.0
2695.0	1.0
2696.0	1.0
2697.0	1.0
2705.0	1.0
2712.0	1.0
2714.0	1.0
2734.0	1.0
2735.0	3.0
2737.0	1.0
2743.0	1.0
2748.0	1.0
2750.0	1.0
2751.0	1.0
2754.0	1.0
2755.0	1.0
2756.0	3.0
2762.0	1.0
2764.0	1.0
2765.0	1.0
2769.0	1.0
2771.0	1.0
2773.0	1.0
2774.0	1.0
2778.0	1.0
2780.0	1.0
2781.0	2.0
2787.0	1.0
2788.0	1.0
2790.0	1.0
2792.0	1.0
2796.0	1.0
2799.0	1.0
2806.0	1.0
2818.0	1.0
2831.0	1.0
2833.0	1.0
2840.0	3.0
2842.0	1.0
2845.0	1.0
2856.0	1.0
2863.0	1.0
2864.0	1.0
2868.0	1.0
2872.0	1.0
2878.0	1.0
2891.0	1.0
2892.0	1.0
2903.0	1.0
2907.0	1.0
2908.0	3.0
2910.0	2.0
2913.0	1.0
2916.0	1.0
2919.0	1.0
2924.0	1.0
2928.0	1.0
2930.0	1.0
2933.0	1.0
2936.0	1.0
2939.0	1.0
2941.0	1.0
2942.0	2.0
2947.0	1.0
2949.0	1.0
2950.0	1.0
2951.0	1.0
2953.0	1.0
2958.0	1.0
2961.0	1.0
2967.0	2.0
2969.0	3.0
2971.0	1.0
2972.0	1.0
2978.0	1.0
2984.0	1.0
2993.0	1.0
2996.0	1.0
2998.0	1.0
3001.0	1.0
3004.0	1.0
3006.0	1.0
3008.0	2.0
3009.0	1.0
3010.0	1.0
3011.0	2.0
3012.0	1.0
3013.0	1.0
3022.0	1.0
3024.0	1.0
3025.0	1.0
3026.0	1.0
3036.0	1.0
3038.0	1.0
3039.0	1.0
3040.0	2.0
3047.0	3.0
3052.0	1.0
3056.0	1.0
3057.0	1.0
3058.0	2.0
3059.0	1.0
3061.0	3.0
3062.0	1.0
3064.0	2.0
3067.0	1.0
3068.0	1.0
3069.0	1.0
3070.0	1.0
3073.0	1.0
3076.0	1.0
3077.0	1.0
3080.0	1.0
3084.0	1.0
3086.0	1.0
3094.0	1.0
3096.0	1.0
3098.0	1.0
3100.0	2.0
3101.0	1.0
3102.0	1.0
3103.0	1.0
3105.0	1.0
3111.0	3.0
3114.0	1.0
3116.0	2.0
3117.0	1.0
3120.0	1.0
3121.0	1.0
3126.0	2.0
3127.0	1.0
3129.0	1.0
3131.0	1.0
3133.0	1.0
3136.0	1.0
3138.0	1.0
3142.0	2.0
3146.0	1.0
3156.0	2.0
3158.0	1.0
3159.0	1.0
3160.0	1.0
3163.0	2.0
3165.0	1.0
3168.0	1.0
3170.0	1.0
3179.0	1.0
3182.0	1.0
3183.0	1.0
3187.0	1.0
3190.0	2.0
3191.0	1.0
3203.0	1.0
3206.0	1.0
3209.0	1.0
3214.0	2.0
3215.0	1.0
3217.0	1.0
3219.0	1.0
3222.0	1.0
3226.0	1.0
3227.0	1.0
3229.0	1.0
3231.0	1.0
3237.0	1.0
3240.0	2.0
3241.0	1.0
3244.0	1.0
3247.0	1.0
3260.0	1.0
3261.0	1.0
3265.0	1.0
3268.0	1.0
3270.0	1.0
3271.0	1.0
3275.0	2.0
3278.0	1.0
3280.0	1.0
3284.0	1.0
3291.0	1.0
3294.0	2.0
3300.0	1.0
3303.0	1.0
3304.0	1.0
3317.0	1.0
3330.0	1.0
3332.0	1.0
3333.0	1.0
3341.0	1.0
3342.0	1.0
3343.0	1.0
3345.0	1.0
3346.0	1.0
3348.0	2.0
3350.0	1.0
3354.0	2.0
3358.0	1.0
3361.0	1.0
3362.0	1.0
3364.0	2.0
3369.0	1.0
3371.0	1.0
3373.0	1.0
3375.0	1.0
3376.0	1.0
3385.0	1.0
3387.0	1.0
3389.0	1.0
3390.0	1.0
3392.0	1.0
3394.0	1.0
3395.0	1.0
3398.0	2.0
3401.0	3.0
3402.0	1.0
3403.0	1.0
3406.0	1.0
3407.0	1.0
3408.0	1.0
3409.0	1.0
3411.0	1.0
3415.0	1.0
3418.0	2.0
3421.0	1.0
3427.0	2.0
3430.0	2.0
3431.0	1.0
3432.0	1.0
3441.0	1.0
3442.0	1.0
3445.0	1.0
3446.0	1.0
3449.0	1.0
3453.0	1.0
3456.0	1.0
3459.0	2.0
3461.0	1.0
3462.0	1.0
3463.0	1.0
3473.0	2.0
3474.0	1.0
3476.0	1.0
3485.0	1.0
3493.0	1.0
3496.0	1.0
3504.0	1.0
3514.0	1.0
3519.0	1.0
3520.0	2.0
3521.0	1.0
3522.0	1.0
3523.0	1.0
3526.0	1.0
3531.0	1.0
3533.0	1.0
3542.0	1.0
3543.0	1.0
3547.0	1.0
3550.0	1.0
3551.0	1.0
3552.0	1.0
3558.0	2.0
3559.0	1.0
3567.0	1.0
3570.0	2.0
3580.0	2.0
3583.0	1.0
3586.0	1.0
3588.0	1.0
3596.0	1.0
3600.0	2.0
3601.0	1.0
3604.0	1.0
3606.0	1.0
3607.0	1.0
3610.0	1.0
3616.0	1.0
3620.0	1.0
3623.0	1.0
3624.0	1.0
3629.0	1.0
3635.0	1.0
3638.0	1.0
3646.0	1.0
3653.0	2.0
3657.0	1.0
3660.0	1.0
3665.0	1.0
3666.0	1.0
3672.0	1.0
3674.0	1.0
3675.0	1.0
3679.0	1.0
3681.0	1.0
3686.0	1.0
3687.0	1.0
3688.0	1.0
3692.0	1.0
3695.0	1.0
3697.0	1.0
3703.0	2.0
3705.0	1.0
3710.0	1.0
3716.0	1.0
3718.0	1.0
3719.0	1.0
3721.0	1.0
3724.0	1.0
3727.0	2.0
3730.0	1.0
3743.0	1.0
3748.0	1.0
3750.0	1.0
3753.0	2.0
3756.0	1.0
3759.0	1.0
3760.0	1.0
3761.0	1.0
3762.0	1.0
3763.0	2.0
3765.0	1.0
3766.0	3.0
3767.0	1.0
3770.0	1.0
3773.0	1.0
3781.0	1.0
3786.0	1.0
3790.0	1.0
3791.0	1.0
3795.0	1.0
3796.0	1.0
3800.0	2.0
3802.0	1.0
3803.0	1.0
3811.0	1.0
3823.0	1.0
3824.0	1.0
3825.0	1.0
3836.0	1.0
3839.0	1.0
3842.0	2.0
3843.0	1.0
3846.0	1.0
3847.0	1.0
3848.0	1.0
3849.0	2.0
3851.0	2.0
3853.0	1.0
3854.0	2.0
3855.0	2.0
3860.0	1.0
3865.0	1.0
3866.0	2.0
3868.0	1.0
3869.0	2.0
3871.0	1.0
3874.0	1.0
3878.0	1.0
3882.0	2.0
3884.0	1.0
3885.0	1.0
3887.0	1.0
3888.0	1.0
3889.0	1.0
3890.0	2.0
3891.0	1.0
3893.0	1.0
3895.0	2.0
3897.0	1.0
3898.0	1.0
3900.0	1.0
3901.0	1.0
3902.0	1.0
3905.0	2.0
3911.0	1.0
3912.0	1.0
3916.0	1.0
3922.0	2.0
3923.0	1.0
3925.0	1.0
3926.0	2.0
3928.0	1.0
3929.0	1.0
3938.0	1.0
3939.0	1.0
3941.0	1.0
3943.0	1.0
3944.0	1.0
3948.0	1.0
3950.0	3.0
3952.0	1.0
3954.0	1.0
3958.0	1.0
3960.0	2.0
3962.0	1.0
3963.0	3.0
3964.0	1.0
3965.0	1.0
3966.0	1.0
3969.0	1.0
3974.0	1.0
3975.0	1.0
3976.0	2.0
3978.0	1.0
3979.0	1.0
3981.0	1.0
3986.0	1.0
3988.0	2.0
3990.0	1.0
3991.0	3.0
3995.0	1.0
3996.0	1.0
3999.0	1.0
4000.0	1.0
4002.0	1.0
4003.0	1.0
4006.0	1.0
4007.0	1.0
4012.0	2.0
4014.0	2.0
4016.0	2.0
4017.0	1.0
4018.0	2.0
4019.0	1.0
4022.0	1.0
4026.0	1.0
4027.0	2.0
4034.0	2.0
4035.0	2.0
4036.0	1.0
4037.0	2.0
4039.0	1.0
4040.0	1.0
4051.0	2.0
4053.0	1.0
4059.0	1.0
4066.0	1.0
4069.0	1.0
4070.0	1.0
4073.0	1.0
4074.0	4.0
4075.0	2.0
4076.0	3.0
4077.0	7.0
4078.0	8.0
4080.0	1.0
4082.0	1.0
4083.0	1.0
4086.0	2.0
4087.0	1.0
4093.0	1.0
4099.0	1.0
4101.0	1.0
4108.0	1.0
4111.0	1.0
4115.0	1.0
4116.0	1.0
4119.0	2.0
4128.0	1.0
4130.0	1.0
4133.0	1.0
4137.0	1.0
4147.0	1.0
4152.0	1.0
4156.0	1.0
4159.0	2.0
4173.0	1.0
4174.0	1.0
4176.0	1.0
4186.0	1.0
4188.0	1.0
4191.0	1.0
4206.0	1.0
4207.0	2.0
4209.0	1.0
4210.0	1.0
4212.0	1.0
4214.0	1.0
4218.0	1.0
4219.0	1.0
4221.0	1.0
4228.0	2.0
4231.0	1.0
4238.0	1.0
4239.0	1.0
4245.0	1.0
4248.0	3.0
4250.0	1.0
4260.0	1.0
4261.0	1.0
4265.0	2.0
4267.0	1.0
4269.0	1.0
4274.0	1.0
4278.0	1.0
4280.0	1.0
4281.0	2.0
4283.0	1.0
4284.0	1.0
4295.0	2.0
4296.0	1.0
4297.0	1.0
4304.0	1.0
4305.0	1.0
4306.0	1.0
4312.0	2.0
4315.0	1.0
4316.0	1.0
4317.0	1.0
4321.0	1.0
4327.0	2.0
4329.0	1.0
4334.0	1.0
4336.0	1.0
4342.0	2.0
4346.0	1.0
4347.0	1.0
4349.0	2.0
4350.0	1.0
4351.0	2.0
4353.0	1.0
4354.0	1.0
4356.0	1.0
4357.0	1.0
4360.0	1.0
4362.0	1.0
4364.0	1.0
4366.0	1.0
4367.0	2.0
4370.0	1.0
4371.0	2.0
4372.0	2.0
4373.0	1.0
4374.0	2.0
4376.0	1.0
4380.0	1.0
4381.0	1.0
4384.0	2.0
4388.0	1.0
4391.0	1.0
4392.0	1.0
4395.0	2.0
4396.0	1.0
4399.0	1.0
4400.0	1.0
4401.0	2.0
4402.0	2.0
4403.0	2.0
4404.0	2.0
4406.0	1.0
4407.0	3.0
4408.0	1.0
4410.0	2.0
4411.0	1.0
4412.0	1.0
4413.0	1.0
4416.0	2.0
4418.0	1.0
4419.0	2.0
4420.0	1.0
4425.0	1.0
4426.0	1.0
4427.0	1.0
4428.0	2.0
4431.0	1.0
4432.0	1.0
4437.0	1.0
4438.0	2.0
4445.0	1.0
4446.0	1.0
4450.0	2.0
4454.0	1.0
4455.0	2.0
4457.0	1.0
4459.0	1.0
4460.0	1.0
4461.0	2.0
4465.0	1.0
4467.0	1.0
4468.0	2.0
4469.0	1.0
4470.0	1.0
4471.0	1.0
4474.0	2.0
4475.0	1.0
4480.0	1.0
4482.0	3.0
4483.0	1.0
4485.0	2.0
4486.0	1.0
4487.0	2.0
4488.0	1.0
4492.0	1.0
4494.0	1.0
4495.0	1.0
4496.0	1.0
4497.0	1.0
4499.0	2.0
4502.0	1.0
4504.0	1.0
4505.0	1.0
4507.0	2.0
4513.0	2.0
4515.0	1.0
4517.0	1.0
4518.0	2.0
4520.0	1.0
4521.0	4.0
4522.0	2.0
4523.0	2.0
4524.0	3.0
4525.0	1.0
4526.0	1.0
4527.0	2.0
4529.0	1.0
4531.0	1.0
4532.0	2.0
4533.0	2.0
4534.0	1.0
4535.0	1.0
4536.0	1.0
4538.0	1.0
4540.0	1.0
4544.0	1.0
4545.0	1.0
4547.0	1.0
4551.0	1.0
4553.0	1.0
4554.0	2.0
4557.0	1.0
4558.0	2.0
4559.0	3.0
4560.0	2.0
4563.0	1.0
4567.0	1.0
4568.0	4.0
4572.0	4.0
4573.0	1.0
4574.0	1.0
4579.0	1.0
4581.0	1.0
4583.0	1.0
4585.0	2.0
4586.0	1.0
4590.0	1.0
4592.0	1.0
4595.0	1.0
4610.0	1.0
4617.0	2.0
4621.0	1.0
4625.0	1.0
4629.0	1.0
4630.0	2.0
4634.0	1.0
4636.0	2.0
4637.0	1.0
4643.0	1.0
4644.0	1.0
4648.0	1.0
4650.0	2.0
4653.0	1.0
4655.0	1.0
4657.0	1.0
4658.0	3.0
4659.0	1.0
4660.0	1.0
4663.0	1.0
4667.0	1.0
4694.0	1.0
4703.0	1.0
4708.0	1.0
4725.0	1.0
4728.0	1.0
4731.0	1.0
4737.0	1.0
4740.0	1.0
4747.0	1.0
4748.0	1.0
4753.0	1.0
4754.0	1.0
4758.0	1.0
4764.0	1.0
4765.0	1.0
4774.0	1.0
4776.0	1.0
4777.0	1.0
4779.0	1.0
4780.0	1.0
4781.0	1.0
4783.0	1.0
4793.0	2.0
4807.0	1.0
4809.0	1.0
4817.0	1.0
4820.0	1.0
4833.0	1.0
4850.0	1.0
4853.0	1.0
4861.0	1.0
4874.0	1.0
4881.0	1.0
4882.0	1.0
4888.0	1.0
4897.0	1.0
4904.0	1.0
4919.0	3.0
4934.0	1.0
4935.0	1.0
4937.0	1.0
4941.0	1.0
4944.0	1.0
4947.0	1.0
4950.0	1.0
4951.0	1.0
4954.0	1.0
4964.0	1.0
4967.0	1.0
4969.0	1.0
4971.0	1.0
4972.0	1.0
4975.0	1.0
4979.0	1.0
4998.0	1.0
4999.0	1.0
5000.0	1.0
5007.0	1.0
5008.0	1.0
5014.0	1.0
5017.0	1.0
5018.0	2.0
5020.0	1.0
5027.0	1.0
5035.0	2.0
5044.0	1.0
5054.0	1.0
5058.0	1.0
5059.0	1.0
5068.0	2.0
5074.0	1.0
5085.0	1.0
5096.0	1.0
5102.0	1.0
5104.0	1.0
5112.0	1.0
5115.0	1.0
5117.0	1.0
5121.0	2.0
5127.0	1.0
5129.0	1.0
5134.0	1.0
5136.0	1.0
5141.0	1.0
5142.0	1.0
5144.0	2.0
5160.0	1.0
5162.0	1.0
5164.0	3.0
5171.0	1.0
5173.0	1.0
5174.0	1.0
5176.0	1.0
5177.0	1.0
5179.0	1.0
5184.0	1.0
5185.0	1.0
5189.0	2.0
5195.0	1.0
5197.0	1.0
5213.0	1.0
5214.0	1.0
5224.0	1.0
5226.0	1.0
5230.0	1.0
5247.0	1.0
5253.0	1.0
5260.0	1.0
5263.0	2.0
5277.0	1.0
5289.0	1.0
5302.0	1.0
5304.0	1.0
5324.0	1.0
5350.0	2.0
5353.0	1.0
5359.0	1.0
5360.0	1.0
5365.0	2.0
5366.0	1.0
5381.0	1.0
5399.0	1.0
5400.0	1.0
5408.0	1.0
5411.0	1.0
5416.0	1.0
5421.0	1.0
5424.0	1.0
5434.0	1.0
5440.0	2.0
5441.0	1.0
5449.0	1.0
5459.0	1.0
5464.0	1.0
5466.0	1.0
5470.0	1.0
5475.0	1.0
5476.0	1.0
5477.0	3.0
5507.0	1.0
5511.0	1.0
5512.0	1.0
5519.0	1.0
5525.0	2.0
5526.0	1.0
5537.0	1.0
5545.0	1.0
5553.0	1.0
5561.0	1.0
5565.0	1.0
5575.0	1.0
5577.0	1.0
5579.0	1.0
5584.0	1.0
5589.0	1.0
5603.0	1.0
5604.0	1.0
5617.0	1.0
5638.0	1.0
5639.0	1.0
5644.0	1.0
5651.0	1.0
5656.0	1.0
5659.0	1.0
5660.0	1.0
5663.0	2.0
5664.0	1.0
5665.0	1.0
5667.0	2.0
5668.0	1.0
5670.0	1.0
5674.0	1.0
5676.0	1.0
5684.0	1.0
5685.0	1.0
5692.0	1.0
5702.0	1.0
5709.0	1.0
5710.0	1.0
5716.0	3.0
5721.0	1.0
5732.0	1.0
5733.0	1.0
5735.0	1.0
5752.0	1.0
5762.0	1.0
5764.0	1.0
5767.0	1.0
5769.0	1.0
5772.0	1.0
5773.0	1.0
5774.0	1.0
5778.0	1.0
5779.0	1.0
5783.0	1.0
5784.0	1.0
5785.0	1.0
5787.0	2.0
5791.0	1.0
5792.0	1.0
5799.0	1.0
5817.0	1.0
5833.0	1.0
5858.0	1.0
5872.0	1.0
5886.0	1.0
5894.0	1.0
5896.0	1.0
5901.0	1.0
5908.0	1.0
5929.0	1.0
5938.0	1.0
5955.0	1.0
5965.0	1.0
5968.0	1.0
5972.0	1.0
5974.0	1.0
5997.0	1.0
6018.0	1.0
6039.0	1.0
6053.0	1.0
6058.0	1.0
6063.0	1.0
6097.0	1.0
6098.0	1.0
6105.0	1.0
6111.0	1.0
6112.0	2.0
6113.0	1.0
6142.0	2.0
6144.0	2.0
6145.0	1.0
6147.0	1.0
6148.0	1.0
6151.0	1.0
6153.0	2.0
6157.0	2.0
6158.0	2.0
6160.0	1.0
6162.0	1.0
6166.0	2.0
6167.0	1.0
6168.0	1.0
6176.0	1.0
6180.0	1.0
6181.0	1.0
6182.0	1.0
6186.0	1.0
6193.0	1.0
6195.0	1.0
6197.0	1.0
6198.0	1.0
6200.0	1.0
6206.0	1.0
6207.0	1.0
6208.0	1.0
6210.0	1.0
6229.0	1.0
6232.0	1.0
6234.0	1.0
6267.0	1.0
6281.0	1.0
6304.0	1.0
6325.0	1.0
6347.0	1.0
6357.0	1.0
6369.0	1.0
6376.0	1.0
6430.0	1.0
6459.0	1.0
6476.0	1.0
6498.0	1.0
6520.0	1.0
6521.0	1.0
6546.0	1.0
6552.0	1.0
6564.0	1.0
6602.0	1.0
6651.0	1.0
6653.0	1.0
6674.0	1.0
6691.0	1.0
6695.0	1.0
6709.0	1.0
6719.0	1.0
6830.0	1.0
6831.0	1.0
6843.0	1.0
6844.0	1.0
6852.0	1.0
6940.0	1.0
6945.0	1.0
6952.0	1.0
6958.0	1.0
6972.0	1.0
6996.0	2.0
7014.0	1.0
7032.0	1.0
7039.0	1.0
7056.0	1.0
7074.0	1.0
7084.0	1.0
7128.0	1.0
7129.0	1.0
7136.0	1.0
7152.0	1.0
7167.0	1.0
7187.0	1.0
7188.0	1.0
7212.0	1.0
7227.0	1.0
7261.0	1.0
7264.0	1.0
7268.0	1.0
7276.0	1.0
7291.0	1.0
7295.0	1.0
7321.0	1.0
7336.0	1.0
7343.0	1.0
7392.0	1.0
7397.0	1.0
7399.0	2.0
7402.0	1.0
7436.0	1.0
7444.0	1.0
7467.0	1.0
7478.0	1.0
7486.0	1.0
7499.0	1.0
7521.0	1.0
7528.0	1.0
7532.0	1.0
7536.0	2.0
7541.0	1.0
7551.0	1.0
7553.0	1.0
7581.0	1.0
7583.0	1.0
7585.0	1.0
7592.0	1.0
7595.0	1.0
7603.0	1.0
7604.0	1.0
7609.0	1.0
7619.0	1.0
7624.0	1.0
7640.0	1.0
7656.0	1.0
7657.0	1.0
7662.0	1.0
7672.0	1.0
7697.0	1.0
7721.0	1.0
7747.0	1.0
7762.0	1.0
7780.0	1.0
7786.0	1.0
7797.0	1.0
7823.0	1.0
7843.0	1.0
7850.0	1.0
7854.0	1.0
7855.0	1.0
7858.0	1.0
7860.0	1.0
7906.0	1.0
7916.0	1.0
7920.0	1.0
7957.0	1.0
7987.0	1.0
8046.0	1.0
8057.0	1.0
8071.0	1.0
8091.0	1.0
8100.0	1.0
8103.0	1.0
8104.0	1.0
8110.0	1.0
8113.0	1.0
8129.0	1.0
8140.0	1.0
8142.0	1.0
8158.0	1.0
8166.0	1.0
8172.0	1.0
8180.0	1.0
8233.0	1.0
8246.0	1.0
8317.0	1.0
8329.0	1.0
8334.0	1.0
8351.0	1.0
8355.0	1.0
8371.0	1.0
8384.0	1.0
8395.0	1.0
8409.0	1.0
8413.0	1.0
8415.0	1.0
8420.0	1.0
8433.0	1.0
8439.0	2.0
8456.0	1.0
8457.0	1.0
8460.0	1.0
8463.0	1.0
8471.0	1.0
8479.0	1.0
8483.0	1.0
8485.0	1.0
8491.0	1.0
8492.0	1.0
8494.0	1.0
8497.0	1.0
8503.0	1.0
8512.0	1.0
8513.0	1.0
8520.0	1.0
8523.0	2.0
8526.0	1.0
8533.0	1.0
8535.0	2.0
8537.0	2.0
8538.0	2.0
8551.0	1.0
8553.0	1.0
8554.0	1.0
8564.0	1.0
8569.0	1.0
8573.0	1.0
8576.0	1.0
8580.0	1.0
8581.0	1.0
8582.0	1.0
8587.0	1.0
8589.0	1.0
8591.0	1.0
8597.0	2.0
8599.0	1.0
8616.0	1.0
8617.0	1.0
8621.0	1.0
8624.0	2.0
8626.0	1.0
8627.0	1.0
8628.0	1.0
8633.0	1.0
8635.0	1.0
8645.0	2.0
8647.0	1.0
8648.0	1.0
8660.0	1.0
8661.0	1.0
8665.0	1.0
8672.0	1.0
8682.0	1.0
8707.0	1.0
8710.0	1.0
8712.0	1.0
8719.0	1.0
8725.0	1.0
8729.0	1.0
8733.0	1.0
8746.0	1.0
8750.0	1.0
8827.0	1.0
8846.0	1.0
8853.0	1.0
8870.0	1.0
8885.0	1.0
8893.0	1.0
8897.0	1.0
8905.0	1.0
8909.0	1.0
