#Coverage	Number of genomic locations
4647.0	1.0
4648.0	1.0
4649.0	2.0
4650.0	2.0
4651.0	1.0
4652.0	1.0
4653.0	1.0
4657.0	1.0
4661.0	2.0
4665.0	2.0
4667.0	2.0
4668.0	2.0
4670.0	2.0
4671.0	1.0
4674.0	2.0
4676.0	2.0
4680.0	3.0
4683.0	2.0
4684.0	1.0
4687.0	1.0
4688.0	2.0
4692.0	2.0
4693.0	1.0
4695.0	1.0
4699.0	2.0
4701.0	1.0
4705.0	1.0
4708.0	1.0
4711.0	1.0
4713.0	1.0
4717.0	1.0
4718.0	3.0
4724.0	1.0
4725.0	1.0
4726.0	1.0
4727.0	1.0
4732.0	1.0
4740.0	1.0
4743.0	1.0
4747.0	1.0
4748.0	1.0
4756.0	1.0
4758.0	1.0
4760.0	1.0
4762.0	1.0
4766.0	1.0
4767.0	1.0
4768.0	1.0
4771.0	2.0
4775.0	1.0
4777.0	1.0
4779.0	1.0
4780.0	1.0
4783.0	1.0
4785.0	1.0
4787.0	1.0
4788.0	1.0
4791.0	2.0
4794.0	1.0
4798.0	1.0
4805.0	1.0
4806.0	1.0
4807.0	1.0
4808.0	2.0
4819.0	1.0
4824.0	1.0
4828.0	1.0
4831.0	1.0
4833.0	2.0
4839.0	1.0
4840.0	1.0
4844.0	1.0
4847.0	1.0
4849.0	1.0
4855.0	1.0
4860.0	1.0
4861.0	1.0
4862.0	1.0
4868.0	1.0
4869.0	1.0
4871.0	2.0
4872.0	1.0
4875.0	1.0
4876.0	1.0
4884.0	1.0
4887.0	1.0
4891.0	1.0
4893.0	1.0
4894.0	1.0
4895.0	1.0
4896.0	1.0
4900.0	1.0
4911.0	1.0
4912.0	2.0
4915.0	1.0
4922.0	1.0
4923.0	1.0
4925.0	1.0
4929.0	1.0
4930.0	1.0
4932.0	1.0
4936.0	2.0
4947.0	1.0
4948.0	1.0
4951.0	1.0
4952.0	1.0
4961.0	2.0
4963.0	1.0
4966.0	1.0
4972.0	1.0
4976.0	1.0
4985.0	1.0
4989.0	1.0
4991.0	1.0
4995.0	1.0
4996.0	1.0
5003.0	1.0
5013.0	1.0
5017.0	1.0
5026.0	1.0
5027.0	1.0
5031.0	1.0
5037.0	1.0
5038.0	1.0
5043.0	1.0
5044.0	1.0
5047.0	2.0
5049.0	1.0
5053.0	1.0
5055.0	1.0
5060.0	1.0
5063.0	1.0
5064.0	2.0
5065.0	1.0
5067.0	1.0
5069.0	1.0
5070.0	1.0
5073.0	1.0
5074.0	1.0
5079.0	1.0
5080.0	1.0
5083.0	2.0
5092.0	1.0
5096.0	1.0
5102.0	1.0
5111.0	1.0
5113.0	1.0
5115.0	1.0
5122.0	1.0
5129.0	1.0
5130.0	2.0
5131.0	1.0
5135.0	2.0
5139.0	1.0
5149.0	1.0
5152.0	2.0
5155.0	2.0
5156.0	1.0
5159.0	1.0
5171.0	2.0
5175.0	2.0
5180.0	1.0
5184.0	2.0
5189.0	1.0
5190.0	1.0
5195.0	1.0
5198.0	1.0
5199.0	1.0
5201.0	2.0
5206.0	1.0
5209.0	1.0
5210.0	2.0
5213.0	1.0
5214.0	1.0
5218.0	2.0
5221.0	2.0
5222.0	1.0
5223.0	1.0
5224.0	1.0
5226.0	1.0
5227.0	1.0
5228.0	3.0
5229.0	3.0
5230.0	8.0
5234.0	1.0
5237.0	1.0
5239.0	2.0
5240.0	1.0
5264.0	1.0
5267.0	1.0
5268.0	1.0
5271.0	1.0
5287.0	1.0
5291.0	1.0
5297.0	1.0
5298.0	2.0
5319.0	1.0
5320.0	1.0
5325.0	1.0
5339.0	1.0
5347.0	2.0
5348.0	1.0
5355.0	2.0
5362.0	1.0
5364.0	1.0
5365.0	2.0
5366.0	1.0
5368.0	1.0
5370.0	1.0
5374.0	1.0
5376.0	1.0
5378.0	1.0
5379.0	1.0
5380.0	2.0
5392.0	1.0
5398.0	2.0
5401.0	1.0
5403.0	1.0
5415.0	1.0
5417.0	1.0
5422.0	1.0
5426.0	1.0
5429.0	1.0
5432.0	1.0
5442.0	1.0
5447.0	1.0
5449.0	1.0
5452.0	1.0
5457.0	1.0
5459.0	1.0
5461.0	1.0
5465.0	2.0
5468.0	1.0
5471.0	1.0
5472.0	1.0
5474.0	1.0
5480.0	2.0
5484.0	1.0
5487.0	1.0
5504.0	2.0
5509.0	1.0
5517.0	1.0
5519.0	1.0
5520.0	1.0
5526.0	1.0
5531.0	1.0
5533.0	1.0
5534.0	1.0
5536.0	1.0
5539.0	1.0
5542.0	1.0
5547.0	2.0
5550.0	2.0
5553.0	2.0
5554.0	1.0
5555.0	1.0
5558.0	1.0
5560.0	1.0
5574.0	3.0
5582.0	1.0
5583.0	1.0
5586.0	1.0
5593.0	1.0
5599.0	2.0
5601.0	1.0
5602.0	1.0
5606.0	1.0
5612.0	1.0
5614.0	1.0
5627.0	1.0
5633.0	1.0
5639.0	1.0
5648.0	1.0
5653.0	1.0
5654.0	1.0
5657.0	1.0
5658.0	1.0
5661.0	1.0
5662.0	2.0
5664.0	1.0
5673.0	1.0
5675.0	1.0
5677.0	1.0
5699.0	1.0
5700.0	1.0
5701.0	1.0
5708.0	1.0
5710.0	1.0
5711.0	1.0
5713.0	1.0
5715.0	1.0
5717.0	1.0
5722.0	1.0
5726.0	1.0
5735.0	1.0
5740.0	1.0
5745.0	2.0
5748.0	1.0
5756.0	1.0
5757.0	1.0
5759.0	1.0
5761.0	1.0
5766.0	1.0
5767.0	1.0
5770.0	1.0
5781.0	1.0
5785.0	1.0
5791.0	2.0
5792.0	2.0
5800.0	1.0
5803.0	1.0
5805.0	1.0
5808.0	2.0
5810.0	1.0
5812.0	1.0
5814.0	2.0
5817.0	2.0
5818.0	1.0
5820.0	2.0
5821.0	1.0
5822.0	1.0
5828.0	1.0
5837.0	3.0
5845.0	1.0
5851.0	2.0
5855.0	2.0
5856.0	2.0
5862.0	1.0
5865.0	1.0
5866.0	1.0
5867.0	1.0
5868.0	1.0
5869.0	2.0
5876.0	2.0
5884.0	1.0
5888.0	1.0
5890.0	1.0
5891.0	1.0
5900.0	1.0
5905.0	1.0
5907.0	1.0
5909.0	1.0
5919.0	1.0
5920.0	1.0
5922.0	1.0
5923.0	2.0
5925.0	1.0
5926.0	1.0
5927.0	1.0
5930.0	2.0
5931.0	2.0
5933.0	1.0
5934.0	1.0
5935.0	6.0
5936.0	10.0
5942.0	2.0
5946.0	1.0
5951.0	1.0
5952.0	1.0
5964.0	1.0
5968.0	1.0
5971.0	1.0
5975.0	2.0
5983.0	1.0
5989.0	1.0
5990.0	1.0
5991.0	1.0
5992.0	1.0
5998.0	1.0
6001.0	2.0
6005.0	1.0
6010.0	1.0
6015.0	1.0
6018.0	1.0
6031.0	2.0
6032.0	1.0
6033.0	2.0
6034.0	1.0
6036.0	1.0
6039.0	1.0
6043.0	1.0
6046.0	1.0
6049.0	1.0
6050.0	1.0
6054.0	1.0
6057.0	1.0
6064.0	1.0
6068.0	1.0
6072.0	1.0
6074.0	2.0
6082.0	1.0
6084.0	2.0
6085.0	1.0
6087.0	2.0
6089.0	1.0
6091.0	1.0
6092.0	1.0
6094.0	1.0
6095.0	1.0
6096.0	2.0
6098.0	1.0
6099.0	1.0
6100.0	3.0
6101.0	9.0
6102.0	1.0
6107.0	1.0
6120.0	1.0
6126.0	1.0
6132.0	1.0
6141.0	1.0
6142.0	1.0
6144.0	1.0
6151.0	1.0
6162.0	1.0
6163.0	1.0
6169.0	1.0
6188.0	1.0
6202.0	1.0
6222.0	1.0
6227.0	1.0
6231.0	1.0
6240.0	1.0
6243.0	1.0
6247.0	1.0
6262.0	2.0
6267.0	1.0
6272.0	1.0
6300.0	1.0
6305.0	1.0
6308.0	1.0
6312.0	1.0
6324.0	1.0
6325.0	1.0
6331.0	1.0
6335.0	1.0
6344.0	2.0
6346.0	1.0
6374.0	1.0
6378.0	1.0
6384.0	1.0
6387.0	1.0
6388.0	1.0
6390.0	1.0
6411.0	1.0
6421.0	1.0
6441.0	2.0
6445.0	1.0
6458.0	1.0
6461.0	1.0
6465.0	1.0
6478.0	1.0
6481.0	1.0
6484.0	1.0
6496.0	1.0
6497.0	1.0
6506.0	1.0
6509.0	1.0
6516.0	1.0
6520.0	1.0
6522.0	2.0
6527.0	1.0
6529.0	1.0
6533.0	1.0
6545.0	2.0
6561.0	1.0
6568.0	1.0
6569.0	1.0
6574.0	1.0
6576.0	1.0
6586.0	1.0
6589.0	1.0
6595.0	1.0
6605.0	1.0
6606.0	1.0
6614.0	1.0
6616.0	1.0
6617.0	2.0
6620.0	1.0
6624.0	2.0
6625.0	1.0
6629.0	1.0
6635.0	1.0
6636.0	1.0
6640.0	1.0
6641.0	1.0
6649.0	1.0
6650.0	1.0
6651.0	1.0
6653.0	1.0
6657.0	1.0
6660.0	2.0
6663.0	1.0
6665.0	1.0
6666.0	1.0
6669.0	1.0
6671.0	1.0
6677.0	1.0
6679.0	1.0
6682.0	1.0
6687.0	1.0
6692.0	1.0
6711.0	1.0
6714.0	1.0
6724.0	1.0
6736.0	1.0
6764.0	1.0
6772.0	1.0
6773.0	1.0
6777.0	1.0
6779.0	2.0
6783.0	1.0
6785.0	2.0
6789.0	1.0
6791.0	1.0
6794.0	1.0
6796.0	1.0
6798.0	3.0
6800.0	1.0
6802.0	2.0
6803.0	1.0
6804.0	7.0
6823.0	1.0
6825.0	1.0
6835.0	1.0
6841.0	1.0
6843.0	1.0
6872.0	1.0
6873.0	1.0
6879.0	1.0
6887.0	1.0
6888.0	1.0
6898.0	2.0
6920.0	1.0
6926.0	1.0
6936.0	1.0
6937.0	1.0
6938.0	1.0
6957.0	1.0
6969.0	2.0
6975.0	1.0
6982.0	1.0
6986.0	1.0
6998.0	1.0
7001.0	1.0
7015.0	1.0
7019.0	1.0
7031.0	1.0
7066.0	1.0
7078.0	1.0
7085.0	1.0
7093.0	1.0
7104.0	1.0
7106.0	1.0
7130.0	3.0
7153.0	1.0
7162.0	1.0
7210.0	1.0
7221.0	1.0
7228.0	1.0
7236.0	1.0
7250.0	1.0
7255.0	1.0
7257.0	2.0
7270.0	3.0
7271.0	2.0
7290.0	1.0
7294.0	1.0
7308.0	1.0
7309.0	1.0
7311.0	1.0
7323.0	1.0
7338.0	1.0
7349.0	1.0
7353.0	1.0
7358.0	1.0
7437.0	1.0
7443.0	1.0
7444.0	1.0
7453.0	1.0
7463.0	1.0
7504.0	1.0
7535.0	1.0
7543.0	1.0
7545.0	1.0
7554.0	1.0
7555.0	1.0
7557.0	2.0
7559.0	2.0
7565.0	1.0
7567.0	1.0
7574.0	1.0
7576.0	2.0
7582.0	1.0
7596.0	1.0
7600.0	1.0
7611.0	1.0
7615.0	1.0
7624.0	1.0
7625.0	1.0
7633.0	1.0
7643.0	1.0
7672.0	1.0
7678.0	1.0
7683.0	1.0
7684.0	1.0
7697.0	1.0
7699.0	1.0
7710.0	1.0
7714.0	1.0
7744.0	1.0
7753.0	1.0
7759.0	1.0
7767.0	1.0
7796.0	1.0
7816.0	1.0
7819.0	1.0
7825.0	1.0
7838.0	1.0
7841.0	1.0
7848.0	1.0
7851.0	1.0
7853.0	1.0
7860.0	1.0
7880.0	1.0
7890.0	1.0
7898.0	1.0
7901.0	1.0
7920.0	1.0
7922.0	1.0
7930.0	1.0
7940.0	1.0
7943.0	1.0
7971.0	1.0
7975.0	1.0
7998.0	1.0
8007.0	1.0
8057.0	1.0
8068.0	1.0
8070.0	1.0
8085.0	1.0
8097.0	1.0
8105.0	1.0
8117.0	1.0
8119.0	1.0
8129.0	1.0
8139.0	1.0
8140.0	1.0
8145.0	1.0
8150.0	1.0
8158.0	1.0
8168.0	1.0
8180.0	1.0
8191.0	1.0
8196.0	1.0
8197.0	1.0
8218.0	1.0
8220.0	1.0
8242.0	1.0
8272.0	1.0
8289.0	1.0
8290.0	1.0
8301.0	1.0
8310.0	1.0
8323.0	1.0
8332.0	1.0
8337.0	1.0
8343.0	1.0
8355.0	1.0
8367.0	1.0
8381.0	1.0
8404.0	1.0
8407.0	1.0
8408.0	1.0
8416.0	1.0
8420.0	1.0
8461.0	1.0
8465.0	1.0
8473.0	1.0
8492.0	1.0
8494.0	2.0
8511.0	1.0
8545.0	1.0
8559.0	1.0
8566.0	1.0
8572.0	1.0
8580.0	1.0
8599.0	1.0
8601.0	1.0
8604.0	1.0
8606.0	1.0
8611.0	1.0
8613.0	1.0
8623.0	1.0
8632.0	1.0
8651.0	1.0
8668.0	1.0
8672.0	1.0
8673.0	1.0
8682.0	1.0
8714.0	1.0
8718.0	1.0
8748.0	1.0
8765.0	1.0
8767.0	1.0
8775.0	1.0
8777.0	1.0
8779.0	1.0
8785.0	1.0
8794.0	1.0
8796.0	1.0
8797.0	1.0
8805.0	1.0
8810.0	1.0
8815.0	1.0
8831.0	1.0
8840.0	1.0
8844.0	1.0
8850.0	1.0
8853.0	1.0
8857.0	1.0
8858.0	1.0
8864.0	1.0
8866.0	2.0
8875.0	2.0
8883.0	1.0
8888.0	2.0
8891.0	1.0
8905.0	1.0
8906.0	1.0
8909.0	1.0
8914.0	1.0
8928.0	1.0
8930.0	1.0
8935.0	1.0
8943.0	1.0
8954.0	1.0
8956.0	1.0
8961.0	2.0
8962.0	1.0
8963.0	1.0
8966.0	2.0
8967.0	4.0
8968.0	2.0
8969.0	7.0
8970.0	6.0
8979.0	1.0
8980.0	1.0
8989.0	2.0
8991.0	2.0
8993.0	1.0
8994.0	4.0
9000.0	1.0
9004.0	1.0
9006.0	1.0
9008.0	1.0
9013.0	1.0
9019.0	1.0
9020.0	1.0
9023.0	17.0
9087.0	1.0
9110.0	1.0
9111.0	1.0
9133.0	1.0
9134.0	1.0
9143.0	1.0
9147.0	1.0
9171.0	1.0
9187.0	1.0
9189.0	1.0
9228.0	1.0
9235.0	1.0
9250.0	1.0
9265.0	1.0
9275.0	1.0
9360.0	1.0
9373.0	1.0
9397.0	1.0
9422.0	1.0
9442.0	1.0
9490.0	1.0
9492.0	1.0
9506.0	1.0
9508.0	1.0
9540.0	1.0
9559.0	1.0
9602.0	1.0
9624.0	1.0
9654.0	1.0
9659.0	1.0
9674.0	1.0
9680.0	1.0
9692.0	1.0
9693.0	1.0
9718.0	1.0
9730.0	1.0
9750.0	1.0
9758.0	1.0
9781.0	1.0
9783.0	1.0
9796.0	1.0
9806.0	1.0
9810.0	2.0
9820.0	1.0
9821.0	1.0
9822.0	1.0
9825.0	1.0
9859.0	1.0
9861.0	2.0
9865.0	1.0
9867.0	1.0
9878.0	1.0
9899.0	1.0
9902.0	1.0
9916.0	1.0
9920.0	1.0
9928.0	1.0
9942.0	1.0
9951.0	1.0
9978.0	1.0
10015.0	1.0
10018.0	1.0
10033.0	1.0
10062.0	1.0
10085.0	1.0
10086.0	1.0
10089.0	1.0
10108.0	1.0
10118.0	2.0
10122.0	1.0
10127.0	1.0
10129.0	4.0
10131.0	1.0
10132.0	2.0
10133.0	6.0
10134.0	1.0
10135.0	3.0
10145.0	1.0
10189.0	1.0
10234.0	1.0
10242.0	1.0
10268.0	1.0
10282.0	1.0
10299.0	1.0
10317.0	1.0
10318.0	1.0
10326.0	1.0
10327.0	1.0
10350.0	1.0
10358.0	1.0
10377.0	1.0
10381.0	1.0
10432.0	1.0
10472.0	1.0
10488.0	1.0
10491.0	1.0
10494.0	1.0
10528.0	2.0
10546.0	1.0
10559.0	1.0
10572.0	1.0
10583.0	1.0
10590.0	1.0
10592.0	1.0
10640.0	1.0
10685.0	1.0
10693.0	1.0
10696.0	1.0
10750.0	1.0
10752.0	1.0
10768.0	1.0
10769.0	1.0
10784.0	1.0
10799.0	1.0
10850.0	1.0
10853.0	1.0
10880.0	1.0
10884.0	1.0
10903.0	1.0
10909.0	1.0
10919.0	1.0
10920.0	1.0
10933.0	1.0
10943.0	1.0
10950.0	1.0
11021.0	1.0
11025.0	1.0
11030.0	1.0
11044.0	1.0
11046.0	1.0
11110.0	1.0
11144.0	1.0
11190.0	1.0
11208.0	1.0
11212.0	1.0
11216.0	2.0
11251.0	1.0
11261.0	1.0
11279.0	1.0
11292.0	1.0
11316.0	1.0
11359.0	1.0
11364.0	1.0
11369.0	1.0
11410.0	1.0
11442.0	1.0
11447.0	1.0
11448.0	1.0
11490.0	2.0
11492.0	1.0
11512.0	1.0
11555.0	1.0
11567.0	2.0
11575.0	1.0
11578.0	1.0
11583.0	1.0
11588.0	1.0
11597.0	1.0
11613.0	1.0
11614.0	1.0
11631.0	1.0
11650.0	1.0
11658.0	1.0
11711.0	1.0
11712.0	1.0
11758.0	1.0
11773.0	1.0
11786.0	1.0
11804.0	1.0
11827.0	1.0
11839.0	1.0
11846.0	1.0
11850.0	1.0
11860.0	1.0
11865.0	1.0
11868.0	1.0
11873.0	2.0
11874.0	1.0
11875.0	2.0
11876.0	4.0
11877.0	17.0
11906.0	1.0
11914.0	1.0
11917.0	1.0
11939.0	1.0
11946.0	1.0
11952.0	1.0
11982.0	1.0
12010.0	1.0
12012.0	1.0
12029.0	1.0
12140.0	1.0
12157.0	1.0
12160.0	1.0
12168.0	1.0
12182.0	1.0
12230.0	1.0
12249.0	1.0
12253.0	2.0
12272.0	1.0
12308.0	1.0
12318.0	1.0
12319.0	3.0
12357.0	1.0
12363.0	1.0
12369.0	1.0
12375.0	2.0
12380.0	1.0
12457.0	1.0
12499.0	1.0
12507.0	1.0
12509.0	1.0
12526.0	1.0
12610.0	1.0
12622.0	1.0
12664.0	1.0
12670.0	1.0
12677.0	1.0
12686.0	1.0
12689.0	1.0
12699.0	1.0
12749.0	1.0
12750.0	1.0
12751.0	1.0
12768.0	1.0
12834.0	1.0
13004.0	1.0
13030.0	1.0
13034.0	1.0
13037.0	1.0
13055.0	1.0
13096.0	1.0
13108.0	1.0
13111.0	1.0
13114.0	1.0
13118.0	1.0
13129.0	1.0
13141.0	1.0
13159.0	1.0
13192.0	1.0
13198.0	1.0
13239.0	1.0
13246.0	1.0
13261.0	1.0
13279.0	1.0
13305.0	1.0
13356.0	1.0
13364.0	1.0
13372.0	1.0
13400.0	1.0
13420.0	1.0
13426.0	1.0
13512.0	1.0
13530.0	1.0
13545.0	1.0
13571.0	1.0
13572.0	1.0
13573.0	1.0
13599.0	1.0
13600.0	1.0
13630.0	1.0
13649.0	1.0
13650.0	1.0
13651.0	1.0
13671.0	1.0
13683.0	1.0
13739.0	1.0
13796.0	1.0
13847.0	1.0
13869.0	1.0
13897.0	1.0
13909.0	1.0
13933.0	1.0
13947.0	1.0
13948.0	2.0
14006.0	1.0
14039.0	1.0
14055.0	1.0
14060.0	1.0
14077.0	2.0
14154.0	1.0
14171.0	1.0
14185.0	1.0
14239.0	1.0
14241.0	1.0
14273.0	1.0
14281.0	1.0
14307.0	1.0
14321.0	1.0
14326.0	1.0
14347.0	1.0
14367.0	1.0
14386.0	1.0
14413.0	1.0
14497.0	1.0
14526.0	1.0
14542.0	1.0
14560.0	1.0
14561.0	1.0
14570.0	1.0
14644.0	1.0
14681.0	1.0
14685.0	1.0
14755.0	1.0
14760.0	1.0
14761.0	1.0
14802.0	1.0
14839.0	1.0
14857.0	1.0
14861.0	1.0
14878.0	1.0
14892.0	1.0
14910.0	1.0
14934.0	1.0
14948.0	1.0
14962.0	1.0
14984.0	1.0
15011.0	1.0
15023.0	1.0
15049.0	1.0
15052.0	1.0
15076.0	1.0
15078.0	1.0
15087.0	1.0
15101.0	1.0
15105.0	1.0
15198.0	1.0
15221.0	1.0
15266.0	1.0
15272.0	1.0
15278.0	1.0
15279.0	1.0
15299.0	1.0
15353.0	1.0
15420.0	1.0
15461.0	1.0
15473.0	1.0
15474.0	1.0
15490.0	1.0
15520.0	1.0
15525.0	1.0
15571.0	1.0
15615.0	1.0
15688.0	1.0
15693.0	1.0
15699.0	1.0
15709.0	1.0
15711.0	1.0
15712.0	1.0
15735.0	1.0
15747.0	1.0
15763.0	1.0
15773.0	1.0
15793.0	1.0
15797.0	1.0
15824.0	1.0
15835.0	1.0
15890.0	1.0
15913.0	1.0
15915.0	1.0
15919.0	1.0
15929.0	2.0
15978.0	1.0
15980.0	1.0
15988.0	1.0
16045.0	1.0
16064.0	1.0
16087.0	1.0
16094.0	1.0
16101.0	1.0
16102.0	3.0
16103.0	12.0
16106.0	5.0
16107.0	1.0
16108.0	1.0
16109.0	1.0
16112.0	1.0
16144.0	1.0
16175.0	1.0
16191.0	2.0
16200.0	1.0
16266.0	1.0
16285.0	1.0
16288.0	1.0
16294.0	1.0
16301.0	1.0
16327.0	1.0
16341.0	1.0
16355.0	1.0
16363.0	1.0
16365.0	1.0
16371.0	1.0
16386.0	1.0
16388.0	1.0
16389.0	1.0
16435.0	1.0
16445.0	1.0
16470.0	1.0
16493.0	1.0
16502.0	1.0
16530.0	1.0
16537.0	1.0
16546.0	1.0
16553.0	1.0
16557.0	1.0
16560.0	1.0
16564.0	1.0
16608.0	1.0
16614.0	1.0
16634.0	1.0
16637.0	1.0
16662.0	1.0
16668.0	1.0
16669.0	1.0
16672.0	2.0
16679.0	1.0
16730.0	1.0
16767.0	1.0
16802.0	1.0
16804.0	1.0
16813.0	1.0
16825.0	1.0
16835.0	1.0
16847.0	1.0
16855.0	1.0
16891.0	1.0
16921.0	1.0
16929.0	1.0
16986.0	1.0
16996.0	1.0
17021.0	1.0
17029.0	1.0
17064.0	1.0
17077.0	1.0
17096.0	1.0
17100.0	1.0
17122.0	1.0
17125.0	1.0
17128.0	1.0
17142.0	1.0
17154.0	1.0
17180.0	1.0
17185.0	1.0
17187.0	1.0
17206.0	1.0
17211.0	1.0
17236.0	1.0
17256.0	1.0
17274.0	1.0
17279.0	1.0
17293.0	1.0
17297.0	1.0
17307.0	1.0
17318.0	1.0
17330.0	1.0
17334.0	1.0
17339.0	1.0
17381.0	1.0
17390.0	1.0
17407.0	1.0
17420.0	1.0
17424.0	2.0
17465.0	1.0
17469.0	1.0
17477.0	1.0
17481.0	1.0
17484.0	1.0
17497.0	1.0
17499.0	1.0
17509.0	1.0
17515.0	1.0
17578.0	1.0
17598.0	1.0
17611.0	1.0
17617.0	2.0
17653.0	1.0
17683.0	1.0
17703.0	1.0
17710.0	1.0
17729.0	1.0
17741.0	1.0
17774.0	1.0
17775.0	1.0
17783.0	1.0
17802.0	1.0
17806.0	1.0
17833.0	1.0
17850.0	1.0
17862.0	1.0
17866.0	1.0
17888.0	1.0
17908.0	1.0
17914.0	1.0
17923.0	1.0
17950.0	1.0
17982.0	1.0
17988.0	1.0
17991.0	1.0
17998.0	1.0
18003.0	1.0
18012.0	1.0
18047.0	1.0
18049.0	1.0
18060.0	1.0
18068.0	1.0
18072.0	1.0
18102.0	1.0
18104.0	1.0
18107.0	1.0
18122.0	1.0
18135.0	1.0
18182.0	2.0
18193.0	1.0
18207.0	1.0
18209.0	1.0
18235.0	1.0
18267.0	1.0
18292.0	1.0
18308.0	1.0
18340.0	1.0
18372.0	1.0
18430.0	2.0
18436.0	1.0
18482.0	1.0
18487.0	1.0
18528.0	1.0
18548.0	1.0
18564.0	1.0
18593.0	1.0
18617.0	1.0
18625.0	1.0
18634.0	1.0
18637.0	1.0
18641.0	1.0
18660.0	1.0
18693.0	1.0
18696.0	1.0
18698.0	1.0
18699.0	1.0
18700.0	1.0
18707.0	1.0
18727.0	1.0
18730.0	1.0
18740.0	1.0
18743.0	1.0
18753.0	1.0
18779.0	1.0
18842.0	1.0
18886.0	1.0
18895.0	1.0
18904.0	1.0
18918.0	1.0
18950.0	1.0
18961.0	1.0
19006.0	1.0
19011.0	1.0
19014.0	1.0
19030.0	1.0
19045.0	1.0
19064.0	1.0
19068.0	1.0
19072.0	1.0
19074.0	1.0
19081.0	1.0
19082.0	1.0
19083.0	2.0
19087.0	1.0
19092.0	1.0
19132.0	1.0
19134.0	1.0
19140.0	1.0
19148.0	1.0
19158.0	1.0
19173.0	1.0
19188.0	1.0
19205.0	1.0
19206.0	1.0
19209.0	1.0
19216.0	1.0
19217.0	1.0
19220.0	1.0
19260.0	1.0
19293.0	1.0
19311.0	1.0
19321.0	1.0
19322.0	1.0
19333.0	1.0
19357.0	1.0
19359.0	1.0
19419.0	1.0
19459.0	1.0
19460.0	1.0
19479.0	1.0
19486.0	1.0
19495.0	1.0
19507.0	1.0
19544.0	1.0
19604.0	1.0
19638.0	1.0
19639.0	1.0
19640.0	1.0
19644.0	1.0
19663.0	1.0
19671.0	1.0
19687.0	1.0
19702.0	1.0
19711.0	1.0
19778.0	1.0
19786.0	1.0
19792.0	1.0
19810.0	1.0
19837.0	1.0
19853.0	1.0
19883.0	1.0
19934.0	1.0
19967.0	1.0
19972.0	1.0
19979.0	1.0
20004.0	1.0
20008.0	1.0
20013.0	1.0
20034.0	1.0
20045.0	1.0
20054.0	1.0
20077.0	1.0
20084.0	1.0
20110.0	1.0
20112.0	1.0
20177.0	1.0
20178.0	1.0
20179.0	2.0
20183.0	1.0
20189.0	1.0
20233.0	1.0
20242.0	1.0
20276.0	1.0
20301.0	1.0
20346.0	1.0
20376.0	1.0
20385.0	1.0
20386.0	2.0
20390.0	1.0
20393.0	1.0
20394.0	1.0
20395.0	1.0
20398.0	1.0
20399.0	1.0
20408.0	1.0
20421.0	1.0
20432.0	2.0
20439.0	1.0
20464.0	1.0
20466.0	1.0
20470.0	1.0
20477.0	1.0
20483.0	1.0
20486.0	1.0
20528.0	1.0
20536.0	1.0
20552.0	1.0
20553.0	1.0
20560.0	1.0
20588.0	1.0
20620.0	1.0
20622.0	1.0
20623.0	1.0
20628.0	1.0
20649.0	1.0
20656.0	1.0
20677.0	1.0
20709.0	1.0
20726.0	1.0
20752.0	1.0
20773.0	1.0
20816.0	1.0
20869.0	1.0
20879.0	1.0
20881.0	1.0
20893.0	1.0
20931.0	2.0
20967.0	1.0
20984.0	1.0
21018.0	1.0
21019.0	1.0
21021.0	1.0
21029.0	1.0
21031.0	1.0
21032.0	1.0
21039.0	1.0
21040.0	1.0
21048.0	1.0
21083.0	1.0
21100.0	1.0
21107.0	1.0
21173.0	1.0
21188.0	1.0
21190.0	1.0
21196.0	1.0
21217.0	1.0
21222.0	1.0
21244.0	1.0
21255.0	1.0
21273.0	1.0
21289.0	2.0
21295.0	1.0
21296.0	1.0
21305.0	1.0
21310.0	1.0
21311.0	2.0
21356.0	1.0
21399.0	1.0
21402.0	1.0
21403.0	1.0
21407.0	1.0
21408.0	1.0
21419.0	1.0
21444.0	1.0
21478.0	1.0
21494.0	1.0
21499.0	1.0
21529.0	1.0
21590.0	1.0
21617.0	1.0
21629.0	1.0
21654.0	1.0
21668.0	1.0
21673.0	1.0
21675.0	1.0
21676.0	1.0
21696.0	2.0
21701.0	1.0
21702.0	1.0
21704.0	2.0
21708.0	1.0
21709.0	1.0
21711.0	2.0
21712.0	1.0
21715.0	1.0
21766.0	1.0
21771.0	1.0
21802.0	1.0
21815.0	1.0
21855.0	1.0
21877.0	1.0
21884.0	1.0
21979.0	1.0
22035.0	1.0
22109.0	1.0
22134.0	1.0
22172.0	1.0
22186.0	1.0
22190.0	1.0
22226.0	1.0
22255.0	2.0
22449.0	1.0
22454.0	1.0
22605.0	1.0
22640.0	1.0
22659.0	2.0
22704.0	1.0
22722.0	1.0
22792.0	1.0
22810.0	1.0
22838.0	1.0
22987.0	1.0
23012.0	1.0
23105.0	1.0
23123.0	1.0
23288.0	1.0
23329.0	1.0
23337.0	1.0
23338.0	1.0
23355.0	1.0
23371.0	1.0
23392.0	1.0
23403.0	1.0
23447.0	1.0
23468.0	1.0
23473.0	1.0
23482.0	1.0
23517.0	1.0
23538.0	1.0
23544.0	1.0
23565.0	1.0
23568.0	1.0
23577.0	1.0
23620.0	1.0
23628.0	1.0
23642.0	1.0
23650.0	1.0
23672.0	1.0
23697.0	1.0
23708.0	1.0
23746.0	1.0
